
Round_1_Replicate_1
22382   , -11285.5    , array([ 1.45091    ,  0.432726   ,  0.739264   ,  0.38723    ,  0.809459   ,  6.16465    ,  0.0795831  ,  0.0675782  ])
22383   , -11281.9    , array([ 1.49147    ,  0.432726   ,  0.739264   ,  0.38723    ,  0.809459   ,  6.16465    ,  0.0795831  ,  0.0675782  ])
22384   , -11282      , array([ 1.49019    ,  0.432726   ,  0.739264   ,  0.38723    ,  0.809459   ,  6.16465    ,  0.0795831  ,  0.0675782  ])
22385   , -11281.9    , array([ 1.49147    ,  0.432726   ,  0.739264   ,  0.38723    ,  0.809459   ,  6.16465    ,  0.0795831  ,  0.0675782  ])
22386   , -22241.6    , array([ 1.49147    ,  1.43273    ,  0.739264   ,  0.38723    ,  0.809459   ,  6.16465    ,  0.0795831  ,  0.0675782  ])
22388   , -11281.9    , array([ 1.49147    ,  0.432726   ,  0.739264   ,  0.38723    ,  0.809459   ,  6.16465    ,  0.0795831  ,  0.0675782  ])
22390   , -14920      , array([ 1.49147    ,  0.814692   ,  0.739264   ,  0.38723    ,  0.809459   ,  6.16465    ,  0.0795831  ,  0.0675782  ])
22391   , -12511.9    , array([ 1.49147    ,  0.623679   ,  0.739264   ,  0.38723    ,  0.809459   ,  6.16465    ,  0.0795831  ,  0.0675782  ])
22392   , -12488.7    , array([ 1.49147    ,  0.328703   ,  0.739264   ,  0.38723    ,  0.809459   ,  6.16465    ,  0.0795831  ,  0.0675782  ])
22393   , -11321.8    , array([ 1.49147    ,  0.475548   ,  0.739264   ,  0.38723    ,  0.809459   ,  6.16465    ,  0.0795831  ,  0.0675782  ])
22394   , -11272      , array([ 1.49147    ,  0.448686   ,  0.739264   ,  0.38723    ,  0.809459   ,  6.16465    ,  0.0795831  ,  0.0675782  ])
22395   , -11271.4    , array([ 1.49147    ,  0.446105   ,  0.739264   ,  0.38723    ,  0.809459   ,  6.16465    ,  0.0795831  ,  0.0675782  ])
22396   , -11271.4    , array([ 1.49147    ,  0.445681   ,  0.739264   ,  0.38723    ,  0.809459   ,  6.16465    ,  0.0739934  ,  0.0524662  ])
24361   , -11345.1    , array([ 1.48294    ,  0.440278   ,  0.875186   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0524662  ])
24362   , -11345.1    , array([ 1.47914    ,  0.440278   ,  0.875186   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0524662  ])
24363   , -11345.1    , array([ 1.48009    ,  0.440278   ,  0.875186   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0524662  ])
24364   , -11345.1    , array([ 1.4782     ,  0.440278   ,  0.875186   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0524662  ])
24365   , -11345.1    , array([ 1.47914    ,  0.440278   ,  0.875186   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0524662  ])
24366   , -22333.5    , array([ 1.47914    ,  0.440278   ,  0.875186   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  1.05247    ])
24368   , -11345.1    , array([ 1.47914    ,  0.440278   ,  0.875186   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0524662  ])
24370   , -18891.5    , array([ 1.47914    ,  0.440278   ,  0.875186   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.434432   ])
24371   , -15841.1    , array([ 1.47914    ,  0.440278   ,  0.875186   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.243388   ])
24374   , -13009.4    , array([ 1.47914    ,  0.440278   ,  0.875186   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.125392   ])
24375   , -14873.6    , array([ 1.47914    ,  0.440278   ,  0.875186   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0180244  ])
24376   , -11728.6    , array([ 1.47914    ,  0.440278   ,  0.875186   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0791489  ])
24377   , -11655.1    , array([ 1.47914    ,  0.440278   ,  0.875186   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0393106  ])
24378   , -11357.2    , array([ 1.47914    ,  0.440278   ,  0.875186   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.058262   ])
24379   , -11342.2    , array([ 1.47914    ,  0.440278   ,  0.875186   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0545889  ])
24380   , -11342      , array([ 1.47914    ,  0.440278   ,  0.875186   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0542478  ])
24381   , -11342      , array([ 1.47914    ,  0.440278   ,  0.875186   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24382   , -11342      , array([ 1.47914    ,  0.440278   ,  0.875186   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0541724  ])
24383   , -11342      , array([ 1.47914    ,  0.440278   ,  0.875186   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0542068  ])
24384   , -11342      , array([ 1.47914    ,  0.440278   ,  0.875186   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24385   , -11872.6    , array([ 1.47914    ,  0.440278   ,  1.87519    ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24387   , -11342      , array([ 1.47914    ,  0.440278   ,  0.875186   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24388   , -17915.3    , array([ 1.47914    ,  0.440278   ,  0.257153   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24389   , -11447.3    , array([ 1.47914    ,  0.440278   ,  1.25715    ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24390   , -11346.1    , array([ 1.47914    ,  0.440278   ,  1.05355    ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24391   , -11328.4    , array([ 1.47914    ,  0.440278   ,  0.955223   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24392   , -11328.4    , array([ 1.47914    ,  0.440278   ,  0.958593   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24393   , -11328.4    , array([ 1.47914    ,  0.440278   ,  0.952525   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24394   , -11328.4    , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24395   , -11328.4    , array([ 1.47914    ,  0.440278   ,  0.950986   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24396   , -11328.4    , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24397   , -11946.3    , array([ 1.47914    ,  0.440278   ,  0.951752   ,  1.21063    ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24399   , -11328.4    , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.210627   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24401   , -11357.3    , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.592593   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24402   , -11300.7    , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.40161    ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24403   , -11298.8    , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.36883    ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24404   , -11298.8    , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.363153   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24405   , -11298.7    , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.361477   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24406   , -11298.8    , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.359969   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24407   , -11298.7    , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.361477   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24408   , -12075.8    , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.361477   ,  1.62289    ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24410   , -11298.7    , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.361477   ,  0.622888   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24412   , -11426      , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.361477   ,  1.00485    ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24413   , -11330      , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.361477   ,  0.81387    ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24414   , -11298.7    , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.361477   ,  0.626185   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24415   , -11298.6    , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.361477   ,  0.63651    ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24416   , -11298.6    , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.361477   ,  0.635821   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24417   , -11298.6    , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.361477   ,  0.63595    ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24418   , -11298.6    , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.361477   ,  0.635692   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24419   , -11298.6    , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.361477   ,  0.635821   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24420   , -11327.7    , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.361477   ,  0.635821   ,  5.38853    ,  0.0739934  ,  0.0541896  ])
24421   , -11485.3    , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.361477   ,  0.635821   ,  2.7705     ,  0.0739934  ,  0.0541896  ])
24422   , -11298.6    , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.361477   ,  0.635821   ,  4.38853    ,  0.0739934  ,  0.0541896  ])
24423   , -11330.4    , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.361477   ,  0.635821   ,  3.7705     ,  0.0739934  ,  0.0541896  ])
24424   , -11299      , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.361477   ,  0.635821   ,  4.7705     ,  0.0739934  ,  0.0541896  ])
24425   , -11297      , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.361477   ,  0.635821   ,  4.5677     ,  0.0739934  ,  0.0541896  ])
24426   , -11297      , array([ 1.47914    ,  0.440278   ,  0.951752   ,  0.361477   ,  0.635821   ,  3.72755    ,  0.0936242  ,  0.045271   ])
23394   , -11333      , array([ 1.39628    ,  0.501236   ,  0.700801   ,  0.33139    ,  1.66613    ,  3.72755    ,  0.104027   ,  0.045271   ])
23395   , -11333      , array([ 1.39628    ,  0.501236   ,  0.700801   ,  0.33139    ,  1.66613    ,  3.72755    ,  0.104177   ,  0.045271   ])
23396   , -11333      , array([ 1.39628    ,  0.501236   ,  0.700801   ,  0.33139    ,  1.66613    ,  3.72755    ,  0.104226   ,  0.045271   ])
23397   , -11333      , array([ 1.39628    ,  0.501236   ,  0.700801   ,  0.33139    ,  1.66613    ,  3.72755    ,  0.104127   ,  0.045271   ])
23398   , -11333      , array([ 1.39628    ,  0.501236   ,  0.700801   ,  0.33139    ,  1.66613    ,  3.72755    ,  0.104177   ,  0.045271   ])
23399   , -17455      , array([ 1.39628    ,  0.501236   ,  0.700801   ,  0.33139    ,  1.66613    ,  3.72755    ,  0.104177   ,  1.04527    ])
23401   , -11333      , array([ 1.39628    ,  0.501236   ,  0.700801   ,  0.33139    ,  1.66613    ,  3.72755    ,  0.104177   ,  0.045271   ])
23403   , -16491.2    , array([ 1.39628    ,  0.501236   ,  0.700801   ,  0.33139    ,  1.66613    ,  3.72755    ,  0.104177   ,  0.427237   ])
23404   , -15400.8    , array([ 1.39628    ,  0.501236   ,  0.700801   ,  0.33139    ,  1.66613    ,  3.72755    ,  0.104177   ,  0.236212   ])
23407   , -13404      , array([ 1.39628    ,  0.501236   ,  0.700801   ,  0.33139    ,  1.66613    ,  3.72755    ,  0.104177   ,  0.118204   ])
23408   , -17196.6    , array([ 1.39628    ,  0.501236   ,  0.700801   ,  0.33139    ,  1.66613    ,  3.72755    ,  0.104177   ,  0.0108292  ])
23409   , -11944.4    , array([ 1.39628    ,  0.501236   ,  0.700801   ,  0.33139    ,  1.66613    ,  3.72755    ,  0.104177   ,  0.073129   ])
23410   , -11784.1    , array([ 1.39628    ,  0.501236   ,  0.700801   ,  0.33139    ,  1.66613    ,  3.72755    ,  0.104177   ,  0.0321154  ])
23411   , -11364.3    , array([ 1.39628    ,  0.501236   ,  0.700801   ,  0.33139    ,  1.66613    ,  3.72755    ,  0.104177   ,  0.0511965  ])
23412   , -11332.1    , array([ 1.39628    ,  0.501236   ,  0.700801   ,  0.33139    ,  1.66613    ,  3.72755    ,  0.104177   ,  0.0469614  ])
23413   , -11331.4    , array([ 1.39628    ,  0.501236   ,  0.700801   ,  0.33139    ,  1.66613    ,  3.72755    ,  0.104177   ,  0.046318   ])
23414   , -11331.4    , array([ 1.39628    ,  0.501236   ,  0.700801   ,  0.33139    ,  1.66613    ,  3.72755    ,  0.104177   ,  0.0462954  ])
23415   , -11331.4    , array([ 1.39628    ,  0.501236   ,  0.700801   ,  0.33139    ,  1.66613    ,  3.72755    ,  0.104177   ,  0.0462852  ])
23416   , -11331.4    , array([ 1.39628    ,  0.501236   ,  0.700801   ,  0.33139    ,  1.66613    ,  3.72755    ,  0.104177   ,  0.0462751  ])
23417   , -11256.7    , array([ 1.46429    ,  0.500494   ,  0.779893   ,  0.278859   ,  1.31496    ,  3.1747     ,  0.0992004  ,  0.0472993  ])
23418   , -11331.4    , array([ 1.39628    ,  0.501236   ,  0.700801   ,  0.33139    ,  1.66613    ,  3.72755    ,  0.104177   ,  0.0462852  ])
23419   , -11256.7    , array([ 1.46429    ,  0.500494   ,  0.779893   ,  0.278859   ,  1.31496    ,  3.1747     ,  0.0992004  ,  0.0472993  ])
23420   , -11344.5    , array([ 1.57432    ,  0.499293   ,  0.907865   ,  0.193861   ,  0.746743   ,  2.28018    ,  0.0911489  ,  0.0489403  ])
23421   , -11256.7    , array([ 1.46429    ,  0.500494   ,  0.779893   ,  0.278859   ,  1.31496    ,  3.1747     ,  0.0992004  ,  0.0472993  ])
23422   , -11255      , array([ 1.50631    ,  0.500035   ,  0.828774   ,  0.246393   ,  1.09792    ,  2.83303    ,  0.096125   ,  0.0479261  ])
23423   , -11274.3    , array([ 1.53229    ,  0.499752   ,  0.858984   ,  0.226327   ,  0.963781   ,  2.62186    ,  0.0942243  ,  0.0483135  ])
23424   , -11251.1    , array([ 1.48704    ,  0.500246   ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23425   , -11251.1    , array([ 1.48795    ,  0.500236   ,  0.807416   ,  0.260578   ,  1.19275    ,  2.98232    ,  0.0974688  ,  0.0476523  ])
23426   , -11251.1    , array([ 1.48614    ,  0.500256   ,  0.805305   ,  0.26198    ,  1.20212    ,  2.99707    ,  0.0976016  ,  0.0476252  ])
23427   , -11251.1    , array([ 1.48704    ,  0.500246   ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23428   , -12142.4    , array([ 2.48704    ,  0.500246   ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23430   , -11251.1    , array([ 1.48704    ,  0.500246   ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23431   , -12928.5    , array([ 0.869009   ,  0.500246   ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23432   , -11454.8    , array([ 1.86901    ,  0.500246   ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23433   , -11271.4    , array([ 1.59592    ,  0.500246   ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23434   , -11252.1    , array([ 1.46789    ,  0.500246   ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23435   , -11251.1    , array([ 1.49121    ,  0.500246   ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23436   , -11251.1    , array([ 1.48987    ,  0.500246   ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23437   , -11251.1    , array([ 1.4899     ,  0.500246   ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23438   , -11251.1    , array([ 1.48993    ,  0.500246   ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23439   , -11251.1    , array([ 1.4899     ,  0.500246   ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23440   , -21440.9    , array([ 1.4899     ,  1.50025    ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23442   , -11251.1    , array([ 1.4899     ,  0.500246   ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23444   , -14470.5    , array([ 1.4899     ,  0.882212   ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23445   , -12318.4    , array([ 1.4899     ,  0.691203   ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23446   , -11947.5    , array([ 1.4899     ,  0.407749   ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23447   , -11272.5    , array([ 1.4899     ,  0.53534    ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23448   , -11245.3    , array([ 1.4899     ,  0.513003   ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23449   , -11245.1    , array([ 1.4899     ,  0.511387   ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23450   , -11245.1    , array([ 1.4899     ,  0.511114   ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23451   , -11245.1    , array([ 1.4899     ,  0.511005   ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23452   , -11245.1    , array([ 1.4899     ,  0.511222   ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23453   , -11245.1    , array([ 1.4899     ,  0.511114   ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23454   , -11831.6    , array([ 1.4899     ,  0.511114   ,  1.80636    ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23456   , -11245.1    , array([ 1.4899     ,  0.511114   ,  0.806361   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23457   , -22103.4    , array([ 1.4899     ,  0.511114   ,  0.188327   ,  0.261279   ,  1.19744    ,  2.98969    ,  0.0975352  ,  0.0476387  ])
23458   , -11355.1    , array([ 1.4899     ,  0.511114   ,  1.18833    ,  0.261242   ,  1.80744    ,  1.92561    ,  0.121509   ,  0.0413897  ])
22211   , -11322.6    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.464171   ,  1.80744    ,  1.92561    ,  0.121509   ,  0.0413897  ])
22212   , -11322.6    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463609   ,  1.80744    ,  1.92561    ,  0.121509   ,  0.0413897  ])
22213   , -11322.6    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463606   ,  1.80744    ,  1.92561    ,  0.121509   ,  0.0413897  ])
22214   , -11322.6    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463604   ,  1.80744    ,  1.92561    ,  0.121509   ,  0.0413897  ])
22215   , -11322.6    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463606   ,  1.80744    ,  1.92561    ,  0.121509   ,  0.0413897  ])
22216   , -12002.2    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463606   ,  2.80744    ,  1.92561    ,  0.121509   ,  0.0413897  ])
22217   , -13082.6    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463606   ,  0.189403   ,  1.92561    ,  0.121509   ,  0.0413897  ])
22218   , -11322.6    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463606   ,  1.80744    ,  1.92561    ,  0.121509   ,  0.0413897  ])
22219   , -11396.3    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463606   ,  1.1894     ,  1.92561    ,  0.121509   ,  0.0413897  ])
22220   , -11486.4    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463606   ,  2.1894     ,  1.92561    ,  0.121509   ,  0.0413897  ])
22221   , -11295      , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463606   ,  1.6073     ,  1.92561    ,  0.121509   ,  0.0413897  ])
22222   , -11294.7    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463606   ,  1.59536    ,  1.92561    ,  0.121509   ,  0.0413897  ])
22223   , -11294.7    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463606   ,  1.5844     ,  1.92561    ,  0.121509   ,  0.0413897  ])
22224   , -11294.7    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463606   ,  1.58663    ,  1.92561    ,  0.121509   ,  0.0413897  ])
22225   , -11294.7    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463606   ,  1.58217    ,  1.92561    ,  0.121509   ,  0.0413897  ])
22226   , -11294.7    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463606   ,  1.5844     ,  1.92561    ,  0.121509   ,  0.0413897  ])
22227   , -11361.4    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463606   ,  1.5844     ,  2.92561    ,  0.121509   ,  0.0413897  ])
22228   , -11361.9    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463606   ,  1.5844     ,  0.307575   ,  0.121509   ,  0.0413897  ])
22229   , -11294.7    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463606   ,  1.5844     ,  1.92561    ,  0.121509   ,  0.0413897  ])
22230   , -11291      , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463606   ,  1.5844     ,  1.30757    ,  0.121509   ,  0.0413897  ])
22231   , -11305.8    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463606   ,  1.5844     ,  0.925609   ,  0.121509   ,  0.0413897  ])
22232   , -11288.6    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463606   ,  1.5844     ,  1.55026    ,  0.121509   ,  0.0413897  ])
22233   , -11288.6    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463606   ,  1.5844     ,  1.54635    ,  0.121509   ,  0.0413897  ])
22234   , -11288.6    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463606   ,  1.5844     ,  1.54248    ,  0.121509   ,  0.0413897  ])
22235   , -11288.6    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463606   ,  1.5844     ,  1.53865    ,  0.121509   ,  0.0413897  ])
22236   , -11288.6    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463606   ,  1.5844     ,  1.54248    ,  0.121509   ,  0.0413897  ])
22237   , -81923.7    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463606   ,  1.5844     ,  1.54248    ,  1.12151    ,  0.0413897  ])
22239   , -11288.6    , array([ 1.48389    ,  0.552541   ,  0.824965   ,  0.463606   ,  1.5844     ,  1.54248    ,  0.121509   ,  0.0413897  ])
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                4815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558728  ])
22040   , -11191.4    , array([ 1.46855    ,  0.469442   ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22041   , -11191.4    , array([ 1.46855    ,  0.469442   ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558968  ])
22042   , -11189.6    , array([ 1.45289    ,  0.469053   ,  0.906008   ,  0.480304   ,  1.02905    ,  4.29891    ,  0.0931531  ,  0.0546907  ])
22043   , -11191.4    , array([ 1.46855    ,  0.469442   ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22044   , -12129.9    , array([ 2.46855    ,  0.469442   ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22046   , -11191.4    , array([ 1.46855    ,  0.469442   ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22047   , -12944.3    , array([ 0.850517   ,  0.469442   ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22048   , -11408.9    , array([ 1.85052    ,  0.469442   ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22049   , -11213.7    , array([ 1.57592    ,  0.469442   ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22050   , -11192.6    , array([ 1.44359    ,  0.469442   ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22051   , -11191.4    , array([ 1.46901    ,  0.469442   ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22052   , -11191.4    , array([ 1.46771    ,  0.469442   ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22053   , -11191.4    , array([ 1.46769    ,  0.469442   ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22054   , -11191.4    , array([ 1.4677     ,  0.469442   ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22055   , -11191.4    , array([ 1.46768    ,  0.469442   ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
