
Round_1_Replicate_1
41236   , -398.09     , array([ 1.80967    ,  0.256563   ,  1.57345    ,  0.489732   ])
41237   , -467.897    , array([ 1.19164    ,  0.256563   ,  1.57345    ,  0.489732   ])
41238   , -406.121    , array([ 2.19164    ,  0.256563   ,  1.57345    ,  0.489732   ])
41239   , -398.761    , array([ 1.92219    ,  0.256563   ,  1.57345    ,  0.489732   ])
41240   , -398.082    , array([ 1.81269    ,  0.256563   ,  1.57345    ,  0.489732   ])
41241   , -398.065    , array([ 1.82838    ,  0.256563   ,  1.57345    ,  0.489732   ])
41242   , -398.065    , array([ 1.82692    ,  0.256563   ,  1.57345    ,  0.489732   ])
41243   , -398.065    , array([ 1.8271     ,  0.256563   ,  1.57345    ,  0.489732   ])
41244   , -398.065    , array([ 1.82727    ,  0.256563   ,  1.57345    ,  0.489732   ])
41245   , -398.065    , array([ 1.8271     ,  0.256563   ,  1.57345    ,  0.489732   ])
41246   , -2378.54    , array([ 1.8271     ,  1.25656    ,  1.57345    ,  0.489732   ])
41248   , -398.065    , array([ 1.8271     ,  0.256563   ,  1.57345    ,  0.489732   ])
41250   , -656.455    , array([ 1.8271     ,  0.638529   ,  1.57345    ,  0.489732   ])
41251   , -443.016    , array([ 1.8271     ,  0.447544   ,  1.57345    ,  0.489732   ])
41252   , -405.979    , array([ 1.8271     ,  0.3011     ,  1.57345    ,  0.489732   ])
41253   , -2336.8     , array([ 1.8271     ,  0.020495   ,  1.57345    ,  0.489732   ])
41254   , -2312.64    , array([ 1.8271     ,  0.0531407  ,  1.57345    ,  0.489732   ])
41255   , -494.136    , array([ 1.8271     ,  0.178863   ,  1.57345    ,  0.489732   ])
41256   , -402.374    , array([ 1.8271     ,  0.226884   ,  1.57345    ,  0.489732   ])
41257   , -398.23     , array([ 1.8271     ,  0.258408   ,  1.57345    ,  0.489732   ])
41258   , -397.782    , array([ 1.8271     ,  0.251483   ,  1.57345    ,  0.489732   ])
41259   , -398.124    , array([ 1.8271     ,  0.242087   ,  1.57345    ,  0.489732   ])
41260   , -397.751    , array([ 1.8271     ,  0.249646   ,  1.57345    ,  0.489732   ])
41261   , -397.75     , array([ 1.8271     ,  0.249066   ,  1.57345    ,  0.489732   ])
41262   , -397.75     , array([ 1.8271     ,  0.249231   ,  1.57345    ,  0.489732   ])
41263   , -397.75     , array([ 1.8271     ,  0.249305   ,  1.57345    ,  0.489732   ])
41264   , -397.75     , array([ 1.8271     ,  0.249158   ,  1.57345    ,  0.489732   ])
41265   , -397.75     , array([ 1.8271     ,  0.249231   ,  1.57345    ,  0.489732   ])
41266   , -404.085    , array([ 1.8271     ,  0.249231   ,  2.57345    ,  0.489732   ])
41268   , -397.75     , array([ 1.8271     ,  0.249231   ,  1.57345    ,  0.489732   ])
41269   , -412.669    , array([ 1.8271     ,  0.249231   ,  0.955418   ,  0.489732   ])
41270   , -398.081    , array([ 1.8271     ,  0.249231   ,  1.95542    ,  0.489732   ])
41271   , -397.373    , array([ 1.8271     ,  0.249231   ,  1.74713    ,  0.489732   ])
41272   , -397.367    , array([ 1.8271     ,  0.249231   ,  1.73474    ,  0.489732   ])
41273   , -397.365    , array([ 1.8271     ,  0.249231   ,  1.72548    ,  0.489732   ])
41274   , -397.365    , array([ 1.8271     ,  0.249231   ,  1.72388    ,  0.489732   ])
41275   , -397.365    , array([ 1.8271     ,  0.249231   ,  1.72238    ,  0.489732   ])
41276   , -397.365    , array([ 1.8271     ,  0.249231   ,  1.72388    ,  0.489732   ])
41277   , -2221.41    , array([ 1.8271     ,  0.249231   ,  1.72388    ,  1.48973    ])
41279   , -397.365    , array([ 1.8271     ,  0.249231   ,  1.72388    ,  0.489732   ])
41281   , -1299.96    , array([ 1.8271     ,  0.249231   ,  1.72388    ,  0.871698   ])
41282   , -714.975    , array([ 1.8271     ,  0.249231   ,  1.72388    ,  0.680708   ])
41283   , -601.595    , array([ 1.8271     ,  0.249231   ,  1.72388    ,  0.358315   ])
41284   , -398.38     , array([ 1.8271     ,  0.249231   ,  1.72388    ,  0.50189    ])
41285   , -397.304    , array([ 1.8271     ,  0.249231   ,  1.72388    ,  0.492151   ])
41286   , -397.304    , array([ 1.8271     ,  0.249231                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  17    , array([ 12.4654    ,  1.57456    ,  29.9934    ,  3.46825    ])
36907   , -395.317    , array([ 12.4654    ,  1.57456    ,  29.9975    ,  3.46825    ])
36909   , -395.316    , array([ 12.4654    ,  1.57456    ,  29.999     ,  3.46825    ])
36911   , -395.316    , array([ 12.4654    ,  1.57456    ,  29.9996    ,  3.46825    ])
36913   , -395.316    , array([ 12.4654    ,  1.57456    ,  29.9999    ,  3.46825    ])
36915   , -395.316    , array([ 12.4654    ,  1.57456    ,  29.9999    ,  3.46825    ])
36917   , -395.316    , array([ 12.4654    ,  1.57456    ,  30         ,  3.46825    ])
36919   , -395.316    , array([ 12.4654    ,  1.57456    ,  30         ,  3.46825    ])
36921   , -395.316    , array([ 12.4654    ,  1.57456    ,  30         ,  3.46825    ])
36923   , -395.316    , array([ 12.4654    ,  1.57456    ,  30         ,  3.46825    ])
36925   , -395.316    , array([ 12.4654    ,  1.57456    ,  30         ,  3.46825    ])
36927   , -395.316    , array([ 12.4654    ,  1.57456    ,  30         ,  3.46825    ])
36929   , -395.316    , array([ 12.4654    ,  1.57456    ,  30         ,  3.46825    ])
36931   , -395.316    , array([ 12.4654    ,  1.57456    ,  30         ,  3.46825    ])
36932   , -395.316    , array([ 12.4654    ,  1.57456    ,  30         ,  3.46825    ])
36934   , -395.316    , array([ 12.4654    ,  1.57456    ,  30         ,  3.46825    ])
36936   , -395.316    , array([ 12.4654    ,  1.57456    ,  30         ,  3.46825    ])
36937   , -395.316    , array([ 12.4654    ,  1.57456    ,  30         ,  3.46825    ])
36938   , -395.316    , array([ 12.4654    ,  1.57456    ,  30         ,  3.46825    ])
36940   , -395.316    , array([ 12.4654    ,  1.57456    ,  30         ,  3.46825    ])
36942   , -395.316    , array([ 12.4654    ,  1.57456    ,  30         ,  3.46825    ])
36943   , -637.244    , array([ 12.4654    ,  1.57456    ,  30         ,  4.46825    ])
36944   , -1136.01    , array([ 12.4654    ,  1.57456    ,  30         ,  1.85022    ])
36945   , -395.316    , array([ 12.4654    ,  1.57456    ,  30         ,  3.46825    ])
36946   , -511.716    , array([ 12.4654    ,  1.57456    ,  30         ,  2.85022    ])
36947   , -436.765    , array([ 12.4654    ,  1.57456    ,  30         ,  3.85022    ])
36948   , -395.368    , array([ 12.4654    ,  1.57456    ,  30         ,  3.47646    ])
36949   , -395.304    , array([ 12.4654    ,  1.57456    ,  30         ,  3.46097    ])
36950   , -395.304    , array([ 12.4654    ,  1.57456    ,  30         ,  3.4617     ])
36951   , -395.304    , array([ 12.4654    ,  1.57456    ,  30         ,  3.46177    ])
36952   , -395.304    , array([ 12.4654    ,  1.57456    ,  30         ,  3.46164    ])
36954   , -395.304    , array([ 12.4654    ,  1.57456    ,  30         ,  3.4617     ])
36955   , -398.541    , array([ 13.4654    ,  1.57456    ,  30         ,  3.4617     ])
36956   , -408.296    , array([ 10.8474    ,  1.57456    ,  30         ,  3.4617     ])
36957   , -395.304    , array([ 12.4654    ,  1.57456    ,  30         ,  3.4617     ])
36958   , -397.13     , array([ 11.8474    ,  1.57456    ,  30         ,  3.4617     ])
36959   , -395.733    , array([ 12.8474    ,  1.57456    ,  30         ,  3.4617     ])
36960   , -395.297    , array([ 12.5186    ,  1.57456    ,  30         ,  3.4617     ])
36961   , -395.297    , array([ 12.5079    ,  1.57456    ,  30         ,  3.4617     ])
36962   , -395.297    , array([ 12.5073    ,  1.57456    ,  30         ,  3.4617     ])
36963   , -395.297    , array([ 12.5069    ,  1.57456    ,  30         ,  3.4617     ])
36964   , -395.297    , array([ 12.5073    ,  1.57456    ,  30         ,  3.4617     ])
36965   , -439.501    , array([ 12.5073    ,  2.57456    ,  30         ,  3.4617     ])
36967   , -395.297    , array([ 12.5073    ,  1.57456    ,  30         ,  3.4617     ])
36968   , -792.208    , array([ 12.5073    ,  0.956523   ,  30         ,  3.4617     ])
36969   , -417.603    , array([ 12.5073    ,  1.95652    ,  30         ,  3.4617     ])
36970   , -401.229    , array([ 12.5073    ,  1.72386    ,  30  219    ,  4.05197    ])
39815   , -397.349    , array([ 30         ,  1.83786    ,  16.9219    ,  4.05197    ])
39816   , -397.349    , array([ 30         ,  1.83786    ,  16.9219    ,  4.05197    ])
39818   , -397.349    , array([ 30         ,  1.83786    ,  16.9219    ,  4.05197    ])
39819   , -397.349    , array([ 30         ,  1.83786    ,  16.9219    ,  4.05197    ])
39820   , -444.443    , array([ 30         ,  2.83786    ,  16.9219    ,  4.05197    ])
39821   , -2336.8     , array([ 30         ,  0.219831   ,  16.9219    ,  4.05197    ])
39822   , -397.349    , array([ 30         ,  1.83786    ,  16.9219    ,  4.05197    ])
39823   , -642.407    , array([ 30         ,  1.21983    ,  16.9219    ,  4.05197    ])
39824   , -415.387    , array([ 30         ,  2.21983    ,  16.9219    ,  4.05197    ])
39825   , -401.436    , array([ 30         ,  1.97564    ,  16.9219    ,  4.05197    ])
39826   , -401.62     , array([ 30         ,  1.70047    ,  16.9219    ,  4.05197    ])
39827   , -397.362    , array([ 30         ,  1.83957    ,  16.9219    ,  4.05197    ])
39828   , -397.303    , array([ 30         ,  1.81678    ,  16.9219    ,  4.05197    ])
39829   , -397.936    , array([ 30         ,  1.77235    ,  16.9219    ,  4.05197    ])
39830   , -397.296    , array([ 30         ,  1.82241    ,  16.9219    ,  4.05197    ])
39831   , -397.296    , array([ 30         ,  1.82256    ,  16.9219    ,  4.05197    ])
39832   , -397.296    , array([ 30         ,  1.82225    ,  16.9219    ,  4.05197    ])
39833   , -397.296    , array([ 30         ,  1.82241    ,  16.9219    ,  4.05197    ])
39834   , -397.754    , array([ 30         ,  1.82241    ,  17.9219    ,  4.05197    ])
39835   , -404.344    , array([ 30         ,  1.82241    ,  15.3039    ,  4.05197    ])
39836   , -397.296    , array([ 30         ,  1.82241    ,  16.9219    ,  4.05197    ])
39837   , -398.731    , array([ 30         ,  1.82241    ,  16.3039    ,  4.05197    ])
39838   , -397.091    , array([ 30         ,  1.82241    ,  17.3039    ,  4.05197    ])
39839   , -397.09     , array([ 30         ,  1.82241    ,  17.263     ,  4.05197    ])
39840   , -397.089    , array([ 30         ,  1.82241    ,  17.2727    ,  4.05197    ])
39841   , -397.089    , array([ 30         ,  1.82241    ,  17.2692    ,  4.05197    ])
39842   , -397.089    , array([ 30         ,  1.82241    ,  17.2762    ,  4.05197    ])
39843   , -397.089    , array([ 30         ,  1.82241    ,  17.2727    ,  4.05197    ])
39844   , -573.338    , array([ 30         ,  1.82241    ,  17.2727    ,  5.05197    ])
39845   , -917.436    , array([ 30         ,  1.82241    ,  17.2727    ,  2.43394    ])
39846   , -397.089    , array([ 30         ,  1.82241    ,  17.2727    ,  4.05197    ])
39847   , -484.535    , array([ 30         ,  1.82241    ,  17.2727    ,  3.43394    ])
39848   , -424.204    , array([ 30         ,  1.82241    ,  17.2727    ,  4.43394    ])
39849   , -397.056    , array([ 30         ,  1.82241    ,  17.2727    ,  4.07591    ])
39850   , -397.04     , array([ 30         ,  1.82241    ,  17.2727    ,  4.06734    ])
39851   , -397.04     , array([ 30         ,  1.82241    ,  17.2727    ,  4.06719    ])
39852   , -397.04     , array([ 30         ,  1.82241    ,  17.2727    ,  4.06703    ])
likelihood = -397.04
theta = 4059.81
Optimized parameters = [ 30.           1.82240852  17.27271639   4.06718698]

Round_1_Replicate_10
38654   , -2335.94    , array([ 29.7       ,  0.473006   ,  29.7       ,  6.11138    ])
38655   , -2335.94    , array([ 29.7       ,  0.473006   ,  29.7       ,  6.11138    ])
38657   , -2335.96    , array([ 28.082     ,  0.473006   ,  29.7       ,  6.11138    ])
38658   , -2335.94    , array([ 29.7       ,  0.473006   ,  29.7       ,  6.11138    ])
38659   , -2335.95    , array([ 29.082     ,  0.473006   ,  29.7       ,  6.11138    ])
38661   , -2335.94    , array([ 29.391     ,  0.473006   ,  29.7       ,  6.11138    ])
38662   , -2335.94    , array([ 29.8459    ,  0.473006   ,  29.7       ,  6.11138    ])
38663   , -2335.94    , array([ 29.9361    ,  0.473006   ,  29.7       ,  6.11138    ])
38664   , -2335.93    , array([ 29.9918    ,  0.473006   ,  29.7       ,  6.11138    ])
38666   , -2335.94    , array([ 29.9705    ,  0.473006   ,  29.7       ,  6.11138    ])
38668   , -2335.93    , array([ 29.9837    ,  0.473006   ,  29.7       ,  6.11138    ])
38669   , -2335.93    , array([ 29.9968    ,  0.473006   ,  29.7       ,  6.11138    ])
38670   , -2335.93    , array([ 29.9999    ,  0.473006   ,  29.7       ,  6.11138    ])
38671   , -2335.93    , array([ 29.9999    ,  0.473006   ,  29.7       ,  6.11138    ])
38672   , -1133.45    , array([ 29.9999    ,  1.47301    ,  29.7       ,  6.11138    ])
38673   , -398.98     , array([ 29.9999    ,  3.09104    ,  29.7       ,  6.11138    ])
38674   , -398.763    , array([ 29.9999    ,  3.07582    ,  29.7       ,  6.11138    ])
38675   , -398.763    , array([ 29.9999    ,  3.07582    ,  29.7       ,  6.11138    ])
38676   , -423.485    , array([ 29.9999    ,  2.4636     ,  29.7       ,  6.11138    ])
38677   , -398.392    , array([ 29.9999    ,  2.84197    ,  29.7       ,  6.11138    ])
38678   , -397.741    , array([ 29.9999    ,  2.95175    ,  29.7       ,  6.11138    ])
38679   , -397.737    , array([ 29.9999    ,  2.92696    ,  29.7       ,  6.11138    ])
38680   , -397.813    , array([ 29.9999    ,  2.90242    ,  29.7       ,  6.11138    ])
38681   , -397.737    , array([ 29.9999    ,  2.92696    ,  29.7       ,  6.11138    ])
38683   , -400.174    , array([ 29.9999    ,  2.92696    ,  28.082     ,  6.11138    ])
38684   , -397.737    , array([ 29.9999    ,  2.92696    ,  29.7       ,  6.11138    ])
38685   , -398.393    , array([ 29.9999    ,  2.92696    ,  29.082     ,  6.11138    ])
38687   , -398.025    , array([ 29.9999    ,  2.92696    ,  29.391     ,  6.11138    ])
38688   , -397.627    , array([ 29.9999    ,  2.92696    ,  29.8459    ,  6.11138    ])
38689   , -397.568    , array([ 29.9999    ,  2.92696    ,  29.9361    ,  6.11138    ])
38690   , -397.534    , array([ 29.9999    ,  2.92696    ,  29.9918    ,  6.11138    ])
38692   , -397.547    , array([ 29.9999    ,  2.92696    ,  29.9705    ,  6.11138    ])
38694   , -397.539    , array([ 29.9999    ,  2.92696    ,  29.9837    ,  6.11138    ])
38695   , -397.532    , array([ 29.9999    ,  2.92696    ,  29.9968    ,  6.11138    ])
38696   , -397.53     , array([ 29.9999    ,  2.92696    ,  29.9999    ,  6.11138    ])
38697   , -397.53     , array([ 29.9999    ,  2.92696    ,  29.9999    ,  6.11138    ])
38698   , -475.658    , array([ 29.9999    ,  2.92696    ,  29.9999    ,  7.11138    ])
38699   , -606.208    , array([ 29.9999    ,  2.92696    ,  29.9999    ,  4.49335    ])
38700   , -397.53     , array([ 29.9999    ,  2.92696    ,  29.9999    ,  6.11138    ])
38701   , -426.897    , array([ 29.9999    ,  2.92696    ,  29.9999    ,  5.49335    ])
38702   , -410.444    , array([ 29.9999    ,  2.92696    ,  29.9999    ,  6.49335    ])
38703   , -397.489    , array([ 29.9999    ,  2.92696    ,  29.9999    ,  6.0945     ])
38704   , -397.486    , array([ 29.9999    ,  2.92696    ,  29.9999    ,  6.08776    ])
38705   , -397.486    , array([ 29.9999    ,  2.92696    ,  29.9999    ,  6.08818    ])
38706   , -397.486    , array([ 29.9999    ,  2.92696    ,  29.9999    ,  6.08841    ])
38708   , -397.486    , array([ 29.9999    ,  2.92696    ,  29.9999    ,  6.08818    ])
38710   , -398.264    , array([ 28.3819    ,  2.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                , -438.517    , array([ 29.9994    ,  1.46526    ,  10.7388    ,  3.40642    ])
41512   , -399.984    , array([ 29.9994    ,  1.46526    ,  10.7388    ,  3.05025    ])
41513   , -399.979    , array([ 29.9994    ,  1.46526    ,  10.7388    ,  3.04679    ])
41514   , -399.979    , array([ 29.9994    ,  1.46526    ,  10.7388    ,  3.04641    ])
41515   , -399.979    , array([ 29.9994    ,  1.46526    ,  10.7388    ,  3.04619    ])
41517   , -399.979    , array([ 29.9994    ,  1.46526    ,  10.7388    ,  3.04641    ])
41519   , -400.163    , array([ 28.3813    ,  1.46526    ,  10.7388    ,  3.04641    ])
41520   , -399.979    , array([ 29.9994    ,  1.46526    ,  10.7388    ,  3.04641    ])
41521   , -400.023    , array([ 29.3813    ,  1.46526    ,  10.7388    ,  3.04641    ])
41523   , -399.997    , array([ 29.6904    ,  1.46526    ,  10.7388    ,  3.04641    ])
41525   , -399.985    , array([ 29.8813    ,  1.46526    ,  10.7388    ,  3.04641    ])
41527   , -399.982    , array([ 29.9543    ,  1.46526    ,  10.7388    ,  3.04641    ])
41529   , -399.98     , array([ 29.9821    ,  1.46526    ,  10.7388    ,  3.04641    ])
41531   , -399.98     , array([ 29.9928    ,  1.46526    ,  10.7388    ,  3.04641    ])
41533   , -399.979    , array([ 29.9969    ,  1.46526    ,  10.7388    ,  3.04641    ])
41535   , -399.979    , array([ 29.9984    ,  1.46526    ,  10.7388    ,  3.04641    ])
41536   , -399.979    , array([ 29.9998    ,  1.46526    ,  10.7388    ,  3.04641    ])
41538   , -399.979    , array([ 29.9996    ,  1.46526    ,  10.7388    ,  3.04641    ])
41539   , -399.979    , array([ 29.9999    ,  1.46526    ,  10.7388    ,  3.04641    ])
41540   , -399.979    , array([ 30         ,  1.46526    ,  10.7388    ,  3.04641    ])
41542   , -399.979    , array([ 30         ,  1.46526    ,  10.7388    ,  3.04641    ])
41544   , -399.979    , array([ 30         ,  1.46526    ,  10.7388    ,  3.04641    ])
41546   , -399.979    , array([ 30         ,  1.46526    ,  10.7388    ,  3.04641    ])
41547   , -482.556    , array([ 30         ,  2.46526    ,  10.7388    ,  3.04641    ])
41549   , -399.979    , array([ 30         ,  1.46526    ,  10.7388    ,  3.04641    ])
41550   , -810.777    , array([ 30         ,  0.847228   ,  10.7388    ,  3.04641    ])
41551   , -420.504    , array([ 30         ,  1.84723    ,  10.7388    ,  3.04641    ])
41552   , -406.179    , array([ 30         ,  1.61885    ,  10.7388    ,  3.04641    ])
41553   , -420.762    , array([ 30         ,  1.22919    ,  10.7388    ,  3.04641    ])
41554   , -401.059    , array([ 30         ,  1.37509    ,  10.7388    ,  3.04641    ])
41555   , -399.793    , array([ 30         ,  1.44807    ,  10.7388    ,  3.04641    ])
41556   , -399.758    , array([ 30         ,  1.43933    ,  10.7388    ,  3.04641    ])
41557   , -399.757    , array([ 30         ,  1.43631    ,  10.7388    ,  3.04641    ])
41558   , -399.757    , array([ 30         ,  1.43681    ,  10.7388    ,  3.04641    ])
41559   , -399.757    , array([ 30         ,  1.43709    ,  10.7388    ,  3.04641    ])
41560   , -399.757    , array([ 30         ,  1.43681    ,  10.7388    ,  3.04641    ])
41561   , -401.009    , array([ 30         ,  1.43681    ,  11.7388    ,  3.04641    ])
41562   , -421.402    , array([ 30         ,  1.43681    ,  9.12079    ,  3.04641    ])
41563   , -399.757    , array([ 30         ,  1.43681    ,  10.7388    ,  3.04641    ])
41564   , -404.072    , array([ 30         ,  1.43681    ,  10.1208    ,  3.04641    ])
41565   , -399.136    , array([ 30         ,  1.43681    ,  11.1208    ,  3.04641    ])
41566   , -399.134    , array([ 30         ,  1.43681    ,  11.0814    ,  3.04641    ])
41567   , -399.133    , array([ 30         ,  1.43681    ,  11.0948    ,  3.04641    ])
41568   , -399.133    , array([ 30         ,  1.43681    ,  11.0912    ,  3.04641    ])
41569   , -399.133    , array([ 30         ,  1.43681    ,  11.0984    ,  3.04641    ])
41570   , -399.133    , array([ 30         ,  1.43681    ,  11.0948    ,  3.04641    ])
41571   , -662.024    , array([ 30         ,  1.43681    ,  11.0948    ,  4.04641    ])
41572   , -1065.87    , array([ 30         ,  1.43681    ,  11.0948    ,  1.42837    ])
41573   , -399.133    , array([ 30         ,  1.43681    ,  11.0948    ,  3.04641    ])
41574   , -531.877    , array([ 30         ,  1.43681    ,  11.0948    ,  2.42837    ])
41575   , -440.329    , array([ 30         ,  1.43681    ,  11.0948    ,  3.42837    ])
41576   , -399.035    , array([ 30         ,  1.43681    ,  11.0948    ,  3.07025    ])
41577   , -399.024    , array([ 30         ,  1.43681    ,  11.0948    ,  3.06491    ])
41578   , -399.024    , array([ 30         ,  1.43681    ,  11.0948    ,  3.06461    ])
41579   , -399.024    , array([ 30         ,  1.43681    ,  11.0948    ,  3.06443    ])
41581   , -399.024    , array([ 30         ,  1.43681    ,  11.0948    ,  3.06461    ])
41583   , -399.202    , array([ 28.382     ,  1.43681    ,  11.0948    ,  3.06461    ])
41584   , -399.024    , array([ 30         ,  1.43681    ,  11.0948    ,  3.06461    ])
41585   , -399.065    , array([ 29.382     ,  1.43681    ,  11.0948    ,  3.06461    ])
41587   , -399.04     , array([ 29.691     ,  1.43681    ,  11.0948    ,  3.06461    ])
41589   , -399.03     , array([ 29.882     ,  1.43681    ,  11.0948    ,  3.06461    ])
41591   , -399.026    , array([ 29.9549    ,  1.43681    ,  11.0948    ,  3.06461    ])
41593   , -399.025    , array([ 29.9828    ,  1.43681    ,  11.0948    ,  3.06461    ])
41595   , -399.025    , array([ 29.9934    ,  1.43681    ,  11.0948    ,  3.06461    ])
41597   , -399.024    , array([ 29.9975    ,  1.43681    ,  11.0948    ,  3.06461    ])
41599   , -399.024    , array([ 29.999     ,  1.43681    ,  11.0948    ,  3.06461    ])
41601   , -399.024    , array([ 29.9996    ,  1.43681    ,  11.0948    ,  3.06461    ])
41603   , -399.024    , array([ 29.9999    ,  1.43681    ,  11.0948    ,  3.06461    ])
41605   , -399.024    , array([ 29.9999    ,  1.43681    ,  11.0948    ,  3.06461    ])
41607   , -399.024    , array([ 30         ,  1.43681    ,  11.0948    ,  3.06461    ])
41609   , -399.024    , array([ 30         ,  1.43681    ,  11.0948    ,  3.06461    ])
41610   , -399.024    , array([ 30         ,  1.43681    ,  11.0948    ,  3.06461    ])
41612   , -399.024    , array([ 30         ,  1.43681    ,  11.0948    ,  3.06461    ])
41613   , -399.024    , array([ 30         ,  1.43681    ,  11.0948    ,  3.06461    ])
41614   , -399.024    , array([ 30         ,  1.43681    ,  11.0948    ,  3.06461    ])
41615   , -399.024    , array([ 30         ,  1.43681    ,  11.0948    ,  3.06461    ])
41616   , -399.024    , array([ 30         ,  1.43681    ,  11.0948    ,  3.06461    ])
41617   , -399.024    , array([ 30         ,  1.43681    ,  11.0948    ,  3.06461    ])
41619   , -399.024    , array([ 30         ,  1.43681    ,  11.0948    ,  3.06461    ])
41620   , -399.024    , array([ 30         ,  1.43681    ,  11.0948    ,  3.06461    ])
41621   , -474.899    , array([ 30         ,  2.43681    ,  11.0948    ,  3.06461    ])
41623   , -399.024    , array([ 30         ,  1.43681    ,  11.0948    ,  3.06461    ])
41624   , -874.734    , array([ 30         ,  0.818773   ,  11.0948    ,  3.06461    ])
41625   , -421.039    , array([ 30         ,  1.81877    ,  11.0948    ,  3.06461    ])
41626   , -405.801    , array([ 30         ,  1.59296    ,  11.0948    ,  3.06461    ])
41627   , -424.979    , array([ 30         ,  1.20074    ,  11.0948    ,  3.06461    ])
41628   , -400.791    , array([ 30         ,  1.34664    ,  11.0948    ,  3.06461    ])
41629   , -398.95     , array([ 30         ,  1.43004    ,  11.0948    ,  3.06461    ])
41630   , -398.889    , array([ 30         ,  1.41849    ,  11.0948    ,  3.06461    ])
41631   , -398.887    , array([ 30         ,  1.41556    ,  11.0948    ,  3.06461    ])
41632   , -398.887    , array([ 30         ,  1.416      ,  11.0948    ,  3.06461    ])
41633   , -398.887    , array([ 30         ,  1.4162     ,  11.0948    ,  3.06461    ])
41634   , -398.887    , array([ 30         ,  1.41579    ,  11.0948    ,  3.06461    ])
41635   , -398.882    , array([ 3.14492    ,  0.36967    ,  4.57315    ,  0.783168   ])
40052   , -395.768    , array([ 3.14492    ,  0.36967    ,  4.57315    ,  0.810265   ])
40053   , -395.659    , array([ 3.14492    ,  0.36967    ,  4.57315    ,  0.805766   ])
40054   , -395.659    , array([ 3.14492    ,  0.36967    ,  4.57315    ,  0.805725   ])
40055   , -395.659    , array([ 3.14492    ,  0.36967    ,  4.57315    ,  0.805744   ])
40056   , -395.659    , array([ 3.14492    ,  0.36967    ,  4.57315    ,  0.805707   ])
40057   , -395.659    , array([ 3.14492    ,  0.36967    ,  4.57315    ,  0.805725   ])
40058   , -398.227    , array([ 3.19499    ,  0.340428   ,  5.05817    ,  0.813122   ])
40059   , -399.119    , array([ 3.0639     ,  0.416983   ,  3.78835    ,  0.793758   ])
40060   , -395.659    , array([ 3.14492    ,  0.36967    ,  4.57315    ,  0.805725   ])
40061   , -396.782    , array([ 3.11397    ,  0.387742   ,  4.27338    ,  0.801154   ])
40062   , -395.677    , array([ 3.16404    ,  0.3585     ,  4.75841    ,  0.808551   ])
40063   , -395.567    , array([ 3.15385    ,  0.364452   ,  4.65969    ,  0.807045   ])
40064   , -395.566    , array([ 3.15406    ,  0.36433    ,  4.66171    ,  0.807076   ])
40065   , -395.566    , array([ 3.15456    ,  0.364038   ,  4.66656    ,  0.80715    ])
40066   , -395.566    , array([ 3.15446    ,  0.364094   ,  4.66563    ,  0.807136   ])
40067   , -395.566    , array([ 3.15437    ,  0.36415    ,  4.6647     ,  0.807122   ])
40068   , -395.281    , array([ 3.23415    ,  0.355385   ,  4.75811    ,  0.806688   ])
40069   , -395.566    , array([ 3.15446    ,  0.364094   ,  4.66563    ,  0.807136   ])
40070   , -395.281    , array([ 3.23415    ,  0.355385   ,  4.75811    ,  0.806688   ])
40071   , -394.999    , array([ 3.36309    ,  0.341293   ,  4.90774    ,  0.805963   ])
40072   , -395.041    , array([ 3.46103    ,  0.33059    ,  5.02139    ,  0.805413   ])
40073   , -394.999    , array([ 3.36309    ,  0.341293   ,  4.90774    ,  0.805963   ])
40074   , -395.075    , array([ 3.31384    ,  0.346675   ,  4.85059    ,  0.80624    ])
40075   , -394.979    , array([ 3.4005     ,  0.337205   ,  4.95115    ,  0.805753   ])
40076   , -394.979    , array([ 3.40589    ,  0.336616   ,  4.9574     ,  0.805723   ])
40077   , -394.979    , array([ 3.39804    ,  0.337474   ,  4.9483     ,  0.805767   ])
40078   , -394.979    , array([ 3.40296    ,  0.336936   ,  4.95401    ,  0.805739   ])
40079   , -394.979    , array([ 3.4005     ,  0.337205   ,  4.95115    ,  0.805753   ])
40080   , -405.471    , array([ 3.45057    ,  0.307963   ,  5.43618    ,  0.813149   ])
40081   , -400.063    , array([ 3.31948    ,  0.384518   ,  4.16636    ,  0.793786   ])
40082   , -394.979    , array([ 3.4005     ,  0.337205   ,  4.95115    ,  0.805753   ])
