
Round_1_Replicate_1
17426   , -2532.72    , array([ 1.15297    ,  0.0712352  ,  3.39178    ,  4.48001    ,  0.05363    ])
29810   , -1315.19    , array([ 1.00882    ,  0.0919426  ,  4.85333    ,  2.902      ,  0.0456417  ])
29811   , -1341.49    , array([ 1.00882    ,  0.0919426  ,  5.85333    ,  2.902      ,  0.0456417  ])
29812   , -1394.47    , array([ 1.00882    ,  0.0919426  ,  3.2353     ,  2.902      ,  0.0456417  ])
29813   , -1315.19    , array([ 1.00882    ,  0.0919426  ,  4.85333    ,  2.902      ,  0.0456417  ])
29814   , -1326.27    , array([ 1.00882    ,  0.0919426  ,  4.2353     ,  2.902      ,  0.0456417  ])
29815   , -1319.08    , array([ 1.00882    ,  0.0919426  ,  5.2353     ,  2.902      ,  0.0456417  ])
29816   , -1315.19    , array([ 1.00882    ,  0.0919426  ,  4.86306    ,  2.902      ,  0.0456417  ])
29817   , -1315.19    , array([ 1.00882    ,  0.0919426  ,  4.85748    ,  2.902      ,  0.0456417  ])
29818   , -1315.19    , array([ 1.00882    ,  0.0919426  ,  4.85753    ,  2.902      ,  0.0456417  ])
29819   , -1315.19    , array([ 1.00882    ,  0.0919426  ,  4.85744    ,  2.902      ,  0.0456417  ])
29820   , -1315.19    , array([ 1.00882    ,  0.0919426  ,  4.85748    ,  2.902      ,  0.0456417  ])
29821   , -1496.08    , array([ 1.15893    ,  0.0868445  ,  4.13132    ,  2.60276    ,  0.0354129  ])
29822   , -1443.5     , array([ 0.765924   ,  0.100192   ,  6.03244    ,  3.3862     ,  0.0621924  ])
29823   , -1315.19    , array([ 1.00882    ,  0.0919426  ,  4.85748    ,  2.902      ,  0.0456417  ])
29824   , -1335.1     , array([ 0.91604    ,  0.0950935  ,  5.30628    ,  3.08695    ,  0.0519635  ])
29825   , -1336.96    , array([ 1.06616    ,  0.0899953  ,  4.58011    ,  2.7877     ,  0.0417347  ])
29826   , -1315.07    , array([ 0.989537   ,  0.0925974  ,  4.95075    ,  2.94044    ,  0.0469555  ])
29827   , -1314.77    , array([ 0.9981     ,  0.0923066  ,  4.90932    ,  2.92337    ,  0.046372   ])
29828   , -1314.77    , array([ 0.99833    ,  0.0922988  ,  4.90821    ,  2.92291    ,  0.0463563  ])
29829   , -1314.77    , array([ 0.998492   ,  0.0922933  ,  4.90743    ,  2.92259    ,  0.0463453  ])
29830   , -1314.77    , array([ 0.998595   ,  0.0922898  ,  4.90693    ,  2.92238    ,  0.0463382  ])
29831   , -1314.77    , array([ 0.998492   ,  0.0922933  ,  4.90743    ,  2.92259    ,  0.0463453  ])
29832   , -1321.85    , array([ 0.937198   ,  0.0914132  ,  5.2217     ,  2.39162    ,  0.0439425  ])
29833   , -1334.11    , array([ 1.09767    ,  0.0937173  ,  4.39894    ,  3.78171    ,  0.050233   ])
29834   , -1314.77    , array([ 0.998492   ,  0.0922933  ,  4.90743    ,  2.92259    ,  0.0463453  ])
29835   , -1317.71    , array([ 1.03637    ,  0.0928372  ,  4.7132     ,  3.25074    ,  0.0478303  ])
29836   , -1315.71    , array([ 0.97508    ,  0.0919571  ,  5.02747    ,  2.71978    ,  0.0454275  ])
29837   , -1314.77    , array([ 0.997264   ,  0.0922757  ,  4.91372    ,  2.91195    ,  0.0462972  ])
29838   , -1314.77    , array([ 0.997186   ,  0.0922745  ,  4.91413    ,  2.91127    ,  0.0462941  ])
29839   , -1314.77    , array([ 0.997173   ,  0.0922743  ,  4.91419    ,  2.91116    ,  0.0462936  ])
29840   , -1314.77    , array([ 0.997199   ,  0.0922747  ,  4.91406    ,  2.91139    ,  0.0462946  ])
likelihood = -1314.77
theta = 20054.69
Optimized parameters = [ 0.99718595  0.09227454  4.91412624  2.91127317  0.04629409]

Round_4_Replicate_4
28416   , -22779.6    , array([ 3.32256    ,  0.283167   ,  2.16272    ,  8.28457    ,  0.041827   ])
28417   , -22779.6    , array([ 3.32256    ,  0.283167   ,  2.16272    ,  8.28457    ,  0.041827   ])
28418   , -23128.7    , array([ 4.32256    ,  0.283167   ,  2.16272    ,  8.28457    ,  0.041827   ])
28419   , -21666.1    , array([ 1.70453    ,  0.283167   ,  2.16272    ,  8.28457    ,  0.041827   ])
28421   , -21666.1    , array([ 1.70453    ,  0.283167   ,  2.16272    ,  8.28457    ,  0.041827   ])
28422   , -20420.6    , array([ 0.70453    ,  0.283167   ,  2.16272    ,  8.28457    ,  0.041827   ])
28423   , -51626.3    , array([ 0.0864956  ,  0.283167   ,  2.16272    ,  8.28457    ,  0.041827   ])
28424   , -21014.9    , array([ 1.18505    ,  0.283167   ,  2.16272    ,  8.28457    ,  0.041827   ])
28425   , -20813.7    , array([ 0.468462   ,  0.283167   ,  2.16272    ,  8.28457    ,  0.041827   ])
28426   , -20484.6    , array([ 0.79208    ,  0.283167   ,  2.16272    ,  8.28457    ,  0.041827   ])
28427   , -20413      , array([ 0.678349   ,  0.283167   ,  2.16272    ,  8.28457    ,  0.041827   ])
28428   , -20412.8    , array([ 0.651907   ,  0.283167   ,  2.16272    ,  8.28457    ,  0.041827   ])
28429   , -20462.4    , array([ 0.581837   ,  0.283167   ,  2.16272    ,  8.28457    ,  0.041827   ])
28430   , -20422      , array([ 0.625201   ,  0.283167   ,  2.16272    ,  8.28457    ,  0.041827   ])
28431   , -20412.8    , array([ 0.651907   ,  0.283167   ,  2.16272    ,  8.28457    ,  0.041827   ])
28432   , -46567.7    , array([ 0.651907   ,  1.28317    ,  2.16272    ,  8.28457    ,  0.041827   ])
28434   , -20412.8    , array([ 0.651907   ,  0.283167   ,  2.16272    ,  8.28457    ,  0.041827   ])
28436   , -37056.4    , array([ 0.651907   ,  0.665133   ,  2.16272    ,  8.28457    ,  0.041827   ])
28437   , -30840.8    , array([ 0.651907   ,  0.474015   ,  2.16272    ,  8.28457    ,  0.041827   ])
28438   , -3766.21    , array([ 0.651907   ,  0.0470989  ,  2.16272    ,  8.28457    ,  0.041827   ])
28440   , -7268.24    , array([ 0.651907   ,  0.137269   ,  2.16272    ,  8.28457    ,  0.041827   ])
28442   , -2352.35    , array([ 0.651907   ,  0.0815408  ,  2.16272    ,  8.28457    ,  0.041827   ])
28443   , -2220.23    , array([ 0.651907   ,  0.0786377  ,  2.16272    ,  8.28457    ,  0.041827   ])
28444   , -2023.29    , array([ 0.651907   ,  0.0717983  ,  2.16272    ,  8.28457    ,  0.041827   ])
28445   , -2110.35    , array([ 0.651907   ,  0.062364   ,  2.16272    ,  8.28457    ,  0.041827   ])
28446   , -1999.07    , array([ 0.651907   ,  0.0690559  ,  2.16272    ,  8.28457    ,  0.041827   ])
28447   , -2006.29    , array([ 0.651907   ,  0.0669148  ,  2.16272    ,  8.28457    ,  0.041827   ])
28448   , -1999.07    , array([ 0.651907   ,  0.0690559  ,  2.16272    ,  8.28457    ,  0.041827   ])
28449   , -1847.48    , array([ 0.651907   ,  0.0690559  ,  3.16272    ,  8.28457    ,  0.041827   ])
28450   , -1723.18    , array([ 0.651907   ,  0.0690559  ,  4.78075    ,  8.28457    ,  0.041827   ])
28451   , -1709.79    , array([ 0.651907   ,  0.0690559  ,  5.31677    ,  8.28457    ,  0.041827   ])
28452   , -1713.41    , array([ 0.651907   ,  0.0690559  ,  6.18408    ,  8.28457    ,  0.041827   ])
28453   , -1709.79    , array([ 0.651907   ,  0.0690559  ,  5.31677    ,  8.28457    ,  0.041827   ])
28454   , -1707.63    , array([ 0.651907   ,  0.0690559  ,  5.64805    ,  8.28457    ,  0.041827   ])
28455   , -1708.51    , array([ 0.651907   ,  0.0690559  ,  5.8528     ,  8.28457    ,  0.041827   ])
28456   , -1707.64    , array([ 0.651907   ,  0.0690559  ,  5.6132     ,  8.28457    ,  0.041827   ])
28457   , -1707.66    , array([ 0.651907   ,  0.0690559  ,  5.68291    ,  8.28457    ,  0.041827   ])
28458   , -1707.63    , array([ 0.651907   ,  0.0690559  ,  5.64805    ,  8.28457    ,  0.041827   ])
28459   , -1846.45    , array([ 0.651907   ,  0.0690559  ,  5.64805    ,  9.28457    ,  0.041827   ])
28460   , -1595.46    , array([ 0.651907   ,  0.0690559  ,  5.64805    ,  6.66653    ,  0.041827   ])
28461   , -1594.16    , array([ 1.23561    ,  0.0542679  ,  2.95335    ,  6.48443    ,  0.026358   ])
26666   , -1474.13    , array([ 1.23561    ,  0.0542679  ,  2.95335    ,  6.79971    ,  0.026358   ])
26667   , -1473.74    , array([ 1.23561    ,  0.0542679  ,  2.95335    ,  6.18167    ,  0.026358   ])
26668   , -1472.16    , array([ 1.23561    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.026358   ])
26669   , -1472.16    , array([ 1.23561    ,  0.0542679  ,  2.95335    ,  6.46515    ,  0.026358   ])
26670   , -1472.16    , array([ 1.23561    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.026358   ])
26671   , -9398.18    , array([ 1.23561    ,  0.0542679  ,  2.95335    ,  6.47351    ,  1.02636    ])
26673   , -1472.16    , array([ 1.23561    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.026358   ])
26675   , -9100.65    , array([ 1.23561    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.408324   ])
26676   , -8758.97    , array([ 1.23561    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.217279   ])
26679   , -7287.39    , array([ 1.23561    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.0992834  ])
26681   , -4170.24    , array([ 1.23561    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.054213   ])
26682   , -5468.3     , array([ 1.23561    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.0132024  ])
26683   , -2038.99    , array([ 1.23561    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.0353277  ])
26684   , -1801.13    , array([ 1.23561    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.021333   ])
26685   , -1485.44    , array([ 1.23561    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.027406   ])
26686   , -1472.25    , array([ 1.23561    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.0263895  ])
26687   , -1472.01    , array([ 1.23561    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.0262305  ])
26688   , -1472.01    , array([ 1.23561    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.0262388  ])
26689   , -1472.01    , array([ 1.23561    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.02624    ])
26690   , -1472.01    , array([ 1.23561    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.0262376  ])
26691   , -1574.64    , array([ 0.691505   ,  0.0579963  ,  3.97562    ,  5.6372     ,  0.0261197  ])
26692   , -1472.01    , array([ 1.23561    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.0262388  ])
26693   , -1576.45    , array([ 2.23561    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.0262388  ])
26695   , -1472.01    , array([ 1.23561    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.0262388  ])
26696   , -1698.52    , array([ 0.617578   ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.0262388  ])
26697   , -1507.65    , array([ 1.61758    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.0262388  ])
26698   , -1478.07    , array([ 1.32513    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.0262388  ])
26699   , -1474.74    , array([ 0.999544   ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.0262388  ])
26700   , -1468.85    , array([ 1.14134    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.0262388  ])
26701   , -1468.8     , array([ 1.13576    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.0262388  ])
26702   , -1468.76    , array([ 1.12136    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.0262388  ])
26703   , -1469.59    , array([ 1.07483    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.0262388  ])
26704   , -1468.76    , array([ 1.12417    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.0262388  ])
26705   , -1468.76    , array([ 1.12528    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.0262388  ])
26706   , -1468.76    , array([ 1.12305    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.0262388  ])
26707   , -1468.76    , array([ 1.12417    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.0262388  ])
26708   , -52220.7    , array([ 1.12417    ,  1.05427    ,  2.95335    ,  6.47351    ,  0.0262388  ])
26710   , -1468.76    , array([ 1.12417    ,  0.0542679  ,  2.95335    ,  6.47351    ,  0.0262388  ])
26712   , -37020.4    , array([ 1.12417    ,  0.436234   ,  2.95335    ,  6.47351    ,  0.0262388  ])
26713   , -24013.9    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 569    ,  3.01855    ,  0.0392103  ])
24765   , -1337.12    , array([ 1.00129    ,  0.0834134  ,  4.92112    ,  2.98464    ,  0.0392064  ])
24766   , -1333.86    , array([ 1.00376    ,  0.0822067  ,  4.84569    ,  3.01855    ,  0.0392103  ])
24767   , -1334.43    , array([ 1.00281    ,  0.0826676  ,  4.8745     ,  3.0056     ,  0.0392088  ])
24768   , -1333.94    , array([ 1.00434    ,  0.0819218  ,  4.82789    ,  3.02655    ,  0.0392112  ])
24769   , -1333.85    , array([ 1.00391    ,  0.0821328  ,  4.84108    ,  3.02063    ,  0.0392106  ])
24770   , -1333.85    , array([ 1.00392    ,  0.0821261  ,  4.84066    ,  3.02081    ,  0.0392106  ])
24771   , -1333.85    , array([ 1.00389    ,  0.0821395  ,  4.84149    ,  3.02044    ,  0.0392105  ])
24772   , -1333.85    , array([ 1.00391    ,  0.0821328  ,  4.84108    ,  3.02063    ,  0.0392106  ])
24773   , -1379.64    , array([ 1.00391    ,  0.0821328  ,  4.84108    ,  4.02063    ,  0.0392106  ])
24774   , -1465.64    , array([ 1.00391    ,  0.0821328  ,  4.84108    ,  1.40259    ,  0.0392106  ])
24775   , -1333.85    , array([ 1.00391    ,  0.0821328  ,  4.84108    ,  3.02063    ,  0.0392106  ])
24776   , -1350.35    , array([ 1.00391    ,  0.0821328  ,  4.84108    ,  2.40259    ,  0.0392106  ])
24777   , -1341.52    , array([ 1.00391    ,  0.0821328  ,  4.84108    ,  3.40259    ,  0.0392106  ])
24778   , -1333.81    , array([ 1.00391    ,  0.0821328  ,  4.84108    ,  2.99692    ,  0.0392106  ])
24779   , -1333.8     , array([ 1.00391    ,  0.0821328  ,  4.84108    ,  2.98703    ,  0.0392106  ])
24780   , -1333.8     , array([ 1.00391    ,  0.0821328  ,  4.84108    ,  2.98768    ,  0.0392106  ])
24781   , -1333.8     , array([ 1.00391    ,  0.0821328  ,  4.84108    ,  2.98801    ,  0.0392106  ])
24782   , -1333.8     , array([ 1.00391    ,  0.0821328  ,  4.84108    ,  2.98768    ,  0.0392106  ])
24783   , -1347.11    , array([ 0.874202   ,  0.0831667  ,  5.59444    ,  2.70521    ,  0.0395723  ])
24784   , -1357.38    , array([ 1.21377    ,  0.0804599  ,  3.6221     ,  3.44472    ,  0.0386253  ])
24785   , -1333.8     , array([ 1.00391    ,  0.0821328  ,  4.84108    ,  2.98768    ,  0.0392106  ])
24786   , -1337.34    , array([ 1.08407    ,  0.0814938  ,  4.37547    ,  3.16225    ,  0.038987   ])
24787   , -1335.7     , array([ 0.954364   ,  0.0825277  ,  5.12884    ,  2.87978    ,  0.0393487  ])
24788   , -1333.8     , array([ 1.00924    ,  0.0820902  ,  4.81008    ,  2.9993     ,  0.0391957  ])
24789   , -1333.79    , array([ 1.00722    ,  0.0821063  ,  4.8218     ,  2.9949     ,  0.0392013  ])
24790   , -1333.79    , array([ 1.00726    ,  0.082106   ,  4.82159    ,  2.99499    ,  0.0392012  ])
24791   , -1333.79    , array([ 1.0073     ,  0.0821058  ,  4.82139    ,  2.99506    ,  0.0392011  ])
24792   , -1345.5     , array([ 0.868857   ,  0.0837851  ,  5.59746    ,  2.66799    ,  0.0403454  ])
24793   , -1333.79    , array([ 1.00726    ,  0.082106   ,  4.82159    ,  2.99499    ,  0.0392012  ])
24794   , -1567.64    , array([ 2.00726    ,  0.082106   ,  4.82159    ,  2.99499    ,  0.0392012  ])
24796   , -1333.79    , array([ 1.00726    ,  0.082106   ,  4.82159    ,  2.99499    ,  0.0392012  ])
24797   , -2791.66    , array([ 0.389228   ,  0.082106   ,  4.82159    ,  2.99499    ,  0.0392012  ])
24798   , -1400.85    , array([ 1.38923    ,  0.082106   ,  4.82159    ,  2.99499    ,  0.0392012  ])
24799   , -1349.42    , array([ 1.16361    ,  0.082106   ,  4.82159    ,  2.99499    ,  0.0392012  ])
24800   , -1338.13    , array([ 0.936327   ,  0.082106   ,  4.82159    ,  2.99499    ,  0.0392012  ])
24801   , -1333.86    , array([ 1.01492    ,  0.082106   ,  4.82159    ,  2.99499    ,  0.0392012  ])
24802   , -1333.79    , array([ 1.00597    ,  0.082106   ,  4.82159    ,  2.99499    ,  0.0392012  ])
24803   , -1333.79    , array([ 1.00529    ,  0.082106   ,  4.82159    ,  2.99499    ,  0.0392012  ])
24804   , -1333.79    , array([ 1.00531    ,  0.082106   ,  4.82159    ,  2.99499    ,  0.0392012  ])
24805   , -1333.79    , array([ 1.00533    ,  0.082106   ,  4.82159    ,  2.9949                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                7  ])
24757   , -1325.95    , array([ 0.909052   ,  0.0896822  ,  5.16766    ,  3.19962    ,  0.0460217  ])
24758   , -1325.94    , array([ 0.909052   ,  0.0896822  ,  5.16766    ,  3.19424    ,  0.0460217  ])
24759   , -1325.94    , array([ 0.909052   ,  0.0896822  ,  5.16766    ,  3.19069    ,  0.0460217  ])
24760   , -1325.94    , array([ 0.909052   ,  0.0896822  ,  5.16766    ,  3.18873    ,  0.0460217  ])
24761   , -1325.94    , array([ 0.909052   ,  0.0896822  ,  5.16766    ,  3.19069    ,  0.0460217  ])
24762   , -1434.85    , array([ 1.13643    ,  0.0872882  ,  2.51215    ,  3.73522    ,  0.0445942  ])
24763   , -1724.1     , array([ 0.541148   ,  0.0935559  ,  9.46436    ,  2.30961    ,  0.0483314  ])
24764   , -1325.94    , array([ 0.909052   ,  0.0896822  ,  5.16766    ,  3.19069    ,  0.0460217  ])
24765   , -1384.82    , array([ 0.768525   ,  0.0911618  ,  6.80885    ,  2.85415    ,  0.0469039  ])
24766   , -1336.02    , array([ 0.995902   ,  0.0887678  ,  4.15335    ,  3.39868    ,  0.0454764  ])
24767   , -1325.06    , array([ 0.927829   ,  0.0894845  ,  4.94837    ,  3.23565    ,  0.0459038  ])
24768   , -1325.06    , array([ 0.92822    ,  0.0894804  ,  4.9438     ,  3.23659    ,  0.0459013  ])
24769   , -1325.06    , array([ 0.928412   ,  0.0894784  ,  4.94156    ,  3.23705    ,  0.0459001  ])
24770   , -1325.06    , array([ 0.928605   ,  0.0894763  ,  4.9393     ,  3.23751    ,  0.0458989  ])
24771   , -1321.06    , array([ 0.947771   ,  0.0894273  ,  4.94285    ,  3.08744    ,  0.0450213  ])
24772   , -1325.06    , array([ 0.928412   ,  0.0894784  ,  4.94156    ,  3.23705    ,  0.0459001  ])
24773   , -1321.06    , array([ 0.947771   ,  0.0894273  ,  4.94285    ,  3.08744    ,  0.0450213  ])
24774   , -1319.3     , array([ 0.979095   ,  0.0893445  ,  4.94494    ,  2.84536    ,  0.0435994  ])
24775   , -1319.17    , array([ 0.972838   ,  0.0893611  ,  4.94452    ,  2.89372    ,  0.0438834  ])
24776   , -1319.17    , array([ 0.972838   ,  0.0893611  ,  4.94452    ,  2.89372    ,  0.0438834  ])
24777   , -1319.44    , array([ 0.963263   ,  0.0893863  ,  4.94388    ,  2.96771    ,  0.0443181  ])
24778   , -1319.2     , array([ 0.969181   ,  0.0893707  ,  4.94428    ,  2.92198    ,  0.0440494  ])
24779   , -1319.17    , array([ 0.972393   ,  0.0893622  ,  4.94449    ,  2.89715    ,  0.0439036  ])
24780   , -1319.17    , array([ 0.971954   ,  0.0893634  ,  4.94446    ,  2.90055    ,  0.0439236  ])
24781   , -1319.17    , array([ 0.972393   ,  0.0893622  ,  4.94449    ,  2.89715    ,  0.0439036  ])
24782   , -13474      , array([ 0.972393   ,  0.0893622  ,  4.94449    ,  2.89715    ,  1.0439     ])
24784   , -1319.17    , array([ 0.972393   ,  0.0893622  ,  4.94449    ,  2.89715    ,  0.0439036  ])
24786   , -11639.1    , array([ 0.972393   ,  0.0893622  ,  4.94449    ,  2.89715    ,  0.42587    ])
24787   , -9501.03    , array([ 0.972393   ,  0.0893622  ,  4.94449    ,  2.89715    ,  0.234803   ])
24790   , -5640.44    , array([ 0.972393   ,  0.0893622  ,  4.94449    ,  2.89715    ,  0.116821   ])
24792   , -2687.63    , array([ 0.972393   ,  0.0893622  ,  4.94449    ,  2.89715    ,  0.0717555  ])
24793   , -2323.31    , array([ 0.972393   ,  0.0893622  ,  4.94449    ,  2.89715    ,  0.030748   ])
24794   , -1415.15    , array([ 0.972393   ,  0.0893622  ,  4.94449    ,  2.89715    ,  0.0497998  ])
24795   , -1322.41    , array([ 0.972393   ,  0.0893622  ,  4.94449    ,  2.89715    ,  0.0451773  ])
24796   , -1318.92    , array([ 0.972393   ,  0.0893622  ,  4.94449    ,  2.89715    ,  0.0441124  ])
24797   , -1318.91    , array([ 0.972393   ,  0.0893622  ,  4.94449    ,  2.89715    ,  0.0441767  ])
24798   , -1318.91    , array([ 0.972393   ,  0.0893622  ,  4.94449    ,  2.89715    ,  0.0441718  ])
24799   , -1318.91    , array([ 0.972393   ,  0.0893622  ,  4.94449    ,  2.89715    ,  0.0441691  ])
24800   , -1318.91    , array([ 0.972393   ,  0.0893622  ,  4.94449    ,  2.89715    ,  0.0441718  ])
24801   , -42246.5    , array([ 0.972393   ,  1.08936    ,  4.94449    ,  2.89715    ,  0.0441718  ])
24803   , -5018.48    , array([ 1.01652    ,  0.175614   ,  5.08463    ,  2.49589    ,  0.0518382  ])
30156   , -3703.64    , array([ 1.01652    ,  0.0682943  ,  5.08463    ,  2.49589    ,  0.0518382  ])
30157   , -1543.21    , array([ 1.01652    ,  0.116489   ,  5.08463    ,  2.49589    ,  0.0518382  ])
30158   , -1321.1     , array([ 1.01652    ,  0.104922   ,  5.08463    ,  2.49589    ,  0.0518382  ])
30159   , -1312.26    , array([ 1.01652    ,  0.102039   ,  5.08463    ,  2.49589    ,  0.0518382  ])
30160   , -1312.17    , array([ 1.01652    ,  0.102295   ,  5.08463    ,  2.49589    ,  0.0518382  ])
30161   , -1312.17    , array([ 1.01652    ,  0.102299   ,  5.08463    ,  2.49589    ,  0.0518382  ])
30162   , -1312.17    , array([ 1.01652    ,  0.102291   ,  5.08463    ,  2.49589    ,  0.0518382  ])
30163   , -1312.17    , array([ 1.01652    ,  0.102295   ,  5.08463    ,  2.49589    ,  0.0518382  ])
30164   , -1350.47    , array([ 1.01652    ,  0.102295   ,  6.08463    ,  2.49589    ,  0.0518382  ])
30165   , -1396.15    , array([ 1.01652    ,  0.102295   ,  3.46659    ,  2.49589    ,  0.0518382  ])
30166   , -1312.17    , array([ 1.01652    ,  0.102295   ,  5.08463    ,  2.49589    ,  0.0518382  ])
30167   , -1321.14    , array([ 1.01652    ,  0.102295   ,  4.46659    ,  2.49589    ,  0.0518382  ])
30168   , -1319.47    , array([ 1.01652    ,  0.102295   ,  5.46659    ,  2.49589    ,  0.0518382  ])
30169   , -1311.84    , array([ 1.01652    ,  0.102295   ,  4.99144    ,  2.49589    ,  0.0518382  ])
30170   , -1311.84    , array([ 1.01652    ,  0.102295   ,  4.98368    ,  2.49589    ,  0.0518382  ])
30171   , -1311.84    , array([ 1.01652    ,  0.102295   ,  4.98497    ,  2.49589    ,  0.0518382  ])
30172   , -1311.84    , array([ 1.01652    ,  0.102295   ,  4.98597    ,  2.49589    ,  0.0518382  ])
30173   , -1311.84    , array([ 1.01652    ,  0.102295   ,  4.98497    ,  2.49589    ,  0.0518382  ])
30174   , -1378.09    , array([ 1.01652    ,  0.102295   ,  4.98497    ,  3.49589    ,  0.0518382  ])
30175   , -1554.27    , array([ 1.01652    ,  0.102295   ,  4.98497    ,  0.877857   ,  0.0518382  ])
30176   , -1311.84    , array([ 1.01652    ,  0.102295   ,  4.98497    ,  2.49589    ,  0.0518382  ])
30177   , -1344.88    , array([ 1.01652    ,  0.102295   ,  4.98497    ,  1.87786    ,  0.0518382  ])
30178   , -1321.28    , array([ 1.01652    ,  0.102295   ,  4.98497    ,  2.87786    ,  0.0518382  ])
30179   , -1311.81    , array([ 1.01652    ,  0.102295   ,  4.98497    ,  2.5288     ,  0.0518382  ])
30180   , -1311.8     , array([ 1.01652    ,  0.102295   ,  4.98497    ,  2.51832    ,  0.0518382  ])
30181   , -1311.8     , array([ 1.01652    ,  0.102295   ,  4.98497    ,  2.5181     ,  0.0518382  ])
30182   , -1311.8     , array([ 1.01652    ,  0.102295   ,  4.98497    ,  2.51788    ,  0.0518382  ])
30183   , -1311.8     , array([ 1.01652    ,  0.102295   ,  4.98497    ,  2.5181     ,  0.0518382  ])
30184   , -1319.16    , array([ 1.02797    ,  0.0995409  ,  5.07574    ,  2.21124    ,  0.0472411  ])
30185   , -1331.6     , array([ 0.998007   ,  0.106751   ,  4.83811    ,  3.0146     ,  0.0592764  ])
30186   , -1311.8     , array([ 1.01652    ,  0.102295   ,  4.98497    ,  2.5181     ,  0.0518382  ])
30187   , -1316.3     , array([ 1.00945    ,  0.103997   ,  4.92888    ,  2.70775    ,  0.0546793  ])
30188   , -1311.93    , array([ 1.0209     ,  0.101243   ,  5.01964    ,  2.40089    ,  0.0500822  ])
30189   , -1311.53    , array([ 1.01845    ,  0.101831   ,  5.00026    ,  2.4664     ,  0.0510636  ])
30190   , -1311.53    , array([ 1.0185     ,  0.101821   ,  5.0006     ,  2.46525    ,  0.0510464  ])
30191   , -1311.53    , array([ 1.01855    ,  0.101807   ,  5.00104    ,  2.46377    ,  0.0510243  ])
30192   , -1311.53    , array([ 1.01853    ,  0.101812   ,  5.00088    ,  2.46431    ,  0.0510324  ])
30193   , -1311.53    , array([ 1.01857    ,  0.101803   ,  5.0012     ,  2.46323    ,  0.0510161  ])
likelihood = -1311.53
theta = 19956.38
Optimized parameters = [ 1.01855042  0.10180745  5.00104159  2.46376953  0.05102427]

Round_4_Replicate_5
