
Round_1_Replicate_1
30771   , -854.856    , array([ 3.95142    ,  0.721837   ,  0.797364   ,  0.851147   ])
34191   , -398.035    , array([ 1.84434    ,  0.291674   ,  2.61023    ,  0.546434   ])
34192   , -398.035    , array([ 1.84434    ,  0.291674   ,  2.60667    ,  0.546434   ])
34193   , -2133.2     , array([ 1.84434    ,  0.291674   ,  2.60667    ,  1.54643    ])
34195   , -398.035    , array([ 1.84434    ,  0.291674   ,  2.60667    ,  0.546434   ])
34197   , -1128.35    , array([ 1.84434    ,  0.291674   ,  2.60667    ,  0.9284     ])
34198   , -636.27     , array([ 1.84434    ,  0.291674   ,  2.60667    ,  0.737411   ])
34199   , -461.156    , array([ 1.84434    ,  0.291674   ,  2.60667    ,  0.462663   ])
34200   , -398.264    , array([ 1.84434    ,  0.291674   ,  2.60667    ,  0.55628    ])
34201   , -397.937    , array([ 1.84434    ,  0.291674   ,  2.60667    ,  0.549954   ])
34202   , -397.937    , array([ 1.84434    ,  0.291674   ,  2.60667    ,  0.549918   ])
34203   , -397.937    , array([ 1.84434    ,  0.291674   ,  2.60667    ,  0.549883   ])
34204   , -1069.04    , array([ 1.96922    ,  0.136711   ,  2.96216    ,  0.553402   ])
34205   , -397.937    , array([ 1.84434    ,  0.291674   ,  2.60667    ,  0.549918   ])
34206   , -465.554    , array([ 2.84434    ,  0.291674   ,  2.60667    ,  0.549918   ])
34207                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,  0.0100052  ,  0.349106   ])
32761   , -398.851    , array([ 0.816595   ,  0.19405    ,  0.0100106  ,  0.349106   ])
32762   , -398.851    , array([ 0.816595   ,  0.19405    ,  0.0100018  ,  0.349106   ])
32764   , -398.851    , array([ 0.816595   ,  0.19405    ,  0.0100031  ,  0.349106   ])
32765   , -398.851    , array([ 0.816595   ,  0.19405    ,  0.010001   ,  0.349106   ])
32766   , -398.851    , array([ 0.816595   ,  0.19405    ,  0.0100006  ,  0.349106   ])
32767   , -398.851    , array([ 0.816595   ,  0.19405    ,  0.0100003  ,  0.349106   ])
32768   , -398.851    , array([ 0.816595   ,  0.19405    ,  0.0100001  ,  0.349106   ])
32769   , -398.851    , array([ 0.816595   ,  0.19405    ,  0.0100001  ,  0.349106   ])
32770   , -2300.47    , array([ 0.816595   ,  0.19405    ,  0.0100001  ,  1.34911    ])
32772   , -398.851    , array([ 0.816595   ,  0.19405    ,  0.0100001  ,  0.349106   ])
32774   , -1608.59    , array([ 0.816595   ,  0.19405    ,  0.0100001  ,  0.731072   ])
32775   , -901.464    , array([ 0.816595   ,  0.19405    ,  0.0100001  ,  0.540079   ])
32776   , -1092.19    , array([ 0.816595   ,  0.19405    ,  0.0100001  ,  0.113038   ])
32777   , -398.465    , array([ 0.816595   ,  0.19405    ,  0.0100001  ,  0.343683   ])
32778   , -398.466    , array([ 0.816595   ,  0.19405    ,  0.0100001  ,  0.343628   ])
32779   , -398.455    , array([ 0.816595   ,  0.19405    ,  0.0100001  ,  0.344428   ])
32780   , -398.513    , array([ 0.816595   ,  0.19405    ,  0.0100001  ,  0.346214   ])
32781   , -398.455    , array([ 0.816595   ,  0.19405    ,  0.0100001  ,  0.344381   ])
32782   , -398.455    , array([ 0.816595   ,  0.19405    ,  0.0100001  ,  0.344474   ])
32784   , -398.455    , array([ 0.816595   ,  0.19405    ,  0.0100001  ,  0.344428   ])
32785   , -398.5      , array([ 1.81659    ,  0.19405    ,  0.0100001  ,  0.344428   ])
32787   , -398.455    , array([ 0.816595   ,  0.19405    ,  0.0100001  ,  0.344428   ])
32788   , -399.975    , array([ 0.198561   ,  0.19405    ,  0.0100001  ,  0.344428   ])
32789   , -398.469    , array([ 1.19856    ,  0.19405    ,  0.0100001  ,  0.344428   ])
32790   , -398.459    , array([ 0.999945   ,  0.19405    ,  0.0100001  ,  0.344428   ])
32791   , -398.458    , array([ 0.726815   ,  0.19405    ,  0.0100001  ,  0.344428   ])
32792   , -398.455    , array([ 0.848655   ,  0.19405    ,  0.0100001  ,  0.344428   ])
32793   , -398.455    , array([ 0.828452   ,  0.19405    ,  0.0100001  ,  0.344428   ])
32794   , -398.455    , array([ 0.827194   ,  0.19405    ,  0.0100001  ,  0.344428   ])
32795   , -398.455    , array([ 0.826962   ,  0.19405    ,  0.0100001  ,  0.344428   ])
32796   , -398.455    , array([ 0.826858   ,  0.19405    ,  0.0100001  ,  0.344428   ])
32797   , -398.455    , array([ 0.827066   ,  0.19405    ,  0.0100001  ,  0.344428   ])
32798   , -398.455    , array([ 0.826962   ,  0.19405    ,  0.0100001  ,  0.344428   ])
32799   , -2980.8     , array([ 0.826962   ,  1.19405    ,  0.0100001  ,  0.344428   ])
32801   , -398.455    , array([ 0.826962   ,  0.19405    ,  0.0100001  ,  0.344428   ])
32803   , -901.588    , array([ 0.826962   ,  0.576016   ,  0.0100001  ,  0.344428   ])
32804   , -490.137    , array([ 0.826962   ,  0.385028   ,  0.0100001  ,  0.344428   ])
32805   , -405.31     , array([ 0.826962   ,  0.234779   ,  0.0100001  ,  0.344428   ])
32806   , -400.005    , array([ 0.826962   ,  0.173859   ,  0.0100001  ,  0.344428   ])
32807   , -398.408    , array([ 0.826962   ,  0.193497   ,  0.0100001  ,  0.344428   ])
32808   , -398.143    , array([ 0.826962   ,  0.188607   ,  0.0100001  ,  0.344428   ])
32809   , -398.277    , array([ 0.826962   ,  0.182974   ,  0.0100001  ,  0.344428   ])
32810   , -398.127    , array([ 0.826962   ,  0.187393   ,  0.0100001  ,  0.344428   ])
32811   , -398.126    , array([ 0.826962   ,  0.1872     ,  0.0100001  ,  0.344428   ])
32812   , -398.126    , array([ 0.826962   ,  0.187122   ,  0.0100001  ,  0.344428   ])
32813   , -398.126    , array([ 0.826962   ,  0.187052   ,  0.0100001  ,  0.344428   ])
32814   , -398.18     , array([ 0.768495   ,  0.0945892  ,  0.456901   ,  0.276961   ])
34761   , -407.971    , array([ 0.768495   ,  0.151936   ,  0.456901   ,  0.276961   ])
34762   , -404.099    , array([ 0.768495   ,  0.115875   ,  0.456901   ,  0.276961   ])
34763   , -395.627    , array([ 0.768495   ,  0.132364   ,  0.456901   ,  0.276961   ])
34764   , -395.015    , array([ 0.768495   ,  0.128973   ,  0.456901   ,  0.276961   ])
34765   , -394.997    , array([ 0.768495   ,  0.128232   ,  0.456901   ,  0.276961   ])
34766   , -396.111    , array([ 0.768495   ,  0.123512   ,  0.456901   ,  0.276961   ])
34767   , -394.997    , array([ 0.768495   ,  0.128311   ,  0.456901   ,  0.276961   ])
34768   , -394.997    , array([ 0.768495   ,  0.128319   ,  0.456901   ,  0.276961   ])
34769   , -394.997    , array([ 0.768495   ,  0.128326   ,  0.456901   ,  0.276961   ])
34770   , -394.997    , array([ 0.768495   ,  0.128319   ,  0.456901   ,  0.276961   ])
34771   , -2334.22    , array([ 0.768495   ,  0.128319   ,  0.456901   ,  1.27696    ])
34773   , -394.997    , array([ 0.768495   ,  0.128319   ,  0.456901   ,  0.276961   ])
34775   , -2033.17    , array([ 0.768495   ,  0.128319   ,  0.456901   ,  0.658927   ])
34776   , -1282.93    , array([ 0.768495   ,  0.128319   ,  0.456901   ,  0.46793    ])
34777   , -1541.01    , array([ 0.768495   ,  0.128319   ,  0.456901   ,  0.0408926  ])
34778   , -398.255    , array([ 0.768495   ,  0.128319   ,  0.456901   ,  0.267988   ])
34779   , -395.447    , array([ 0.768495   ,  0.128319   ,  0.456901   ,  0.279716   ])
34780   , -394.987    , array([ 0.768495   ,  0.128319   ,  0.456901   ,  0.276518   ])
34781   , -394.987    , array([ 0.768495   ,  0.128319   ,  0.456901   ,  0.276489   ])
34782   , -394.987    , array([ 0.768495   ,  0.128319   ,  0.456901   ,  0.276494   ])
34783   , -394.987    , array([ 0.768495   ,  0.128319   ,  0.456901   ,  0.276485   ])
34784   , -394.987    , array([ 0.768495   ,  0.128319   ,  0.456901   ,  0.276489   ])
34786   , -399.012    , array([ 0.75117    ,  0.142935   ,  1.5963     ,  0.271948   ])
34787   , -394.987    , array([ 0.768495   ,  0.128319   ,  0.456901   ,  0.276489   ])
34788   , -396.54     , array([ 0.761877   ,  0.133902   ,  0.892114   ,  0.274755   ])
34789   , -395.484    , array([ 0.772584   ,  0.124868   ,  0.187924   ,  0.277561   ])
34790   , -394.967    , array([ 0.768713   ,  0.128135   ,  0.442566   ,  0.276546   ])
34791   , -394.93     , array([ 0.769433   ,  0.127527   ,  0.39521    ,  0.276735   ])
34792   , -394.983    , array([ 0.770636   ,  0.126512   ,  0.316034   ,  0.277051   ])
34793   , -394.928    , array([ 0.769591   ,  0.127393   ,  0.384765   ,  0.276777   ])
34794   , -394.928    , array([ 0.769639   ,  0.127353   ,  0.381617   ,  0.276789   ])
34795   , -394.928    , array([ 0.769628   ,  0.127362   ,  0.38237    ,  0.276786   ])
34796   , -394.928    , array([ 0.769617   ,  0.127372   ,  0.383115   ,  0.276783   ])
34797   , -394.816    , array([ 0.75764    ,  0.125694   ,  0.307839   ,  0.276612   ])
34798   , -394.928    , array([ 0.769628   ,  0.127362   ,  0.38237    ,  0.276786   ])
34799   , -394.816    , array([ 0.75764    ,  0.125694   ,  0.307839   ,  0.276612   ])
34800   , -394.778    , array([ 0.738244   ,  0.122994   ,  0.187246   ,  0.27633    ])
34801   , -394.759    , array([ 0.743785   ,  0.123766   ,  0.221701   ,  0.276411   ])
34802   , -394.759    , array([ 0.743785   ,  0.123766   ,  0.221701   ,  0.276411   ])
34803   , -394.767    , array([ 0.749078   ,  0.124502   ,  0.254603   ,  0.276487   ])
34804   , -394.762    , array([ 0.741669   ,  0.123471   ,  0.20854    ,  0.27638    ])
34805   , -394.759    , array([ 0.744591   ,  0.123878   ,  0.226709   ,  0.276422   ])
34806   , -394.759    , array([ 0.744341   ,  0.123843   ,  0.225152   ,  0.276419   ])
34807   , -394.759    , array([ 0.744088   ,  0.123808   ,  0.22358    ,  0.276415   ])
34808   , -394.759    , array([ 0.744341   ,  0.123843   ,  0.225152   ,  0.276419   ])
34810   , -402.572    , array([ 0.727016   ,  0.13846    ,  1.36346    ,  1.1628     ])
33587   , -399.854    , array([ 30         ,  0.544966   ,  3.03346    ,  1.1628     ])
33588   , -399.854    , array([ 30         ,  0.544966   ,  3.03346    ,  1.1628     ])
33589   , -399.854    , array([ 30         ,  0.544966   ,  3.03346    ,  1.1628     ])
33590   , -399.854    , array([ 30         ,  0.544966   ,  3.03346    ,  1.1628     ])
33591   , -399.854    , array([ 30         ,  0.544966   ,  3.03346    ,  1.1628     ])
33592   , -399.854    , array([ 30         ,  0.544966   ,  3.03346    ,  1.1628     ])
33593   , -399.854    , array([ 30         ,  0.544966   ,  3.03346    ,  1.1628     ])
33594   , -399.854    , array([ 30         ,  0.544966   ,  3.03346    ,  1.1628     ])
33595   , -1563.29    , array([ 30         ,  1.54497    ,  3.03346    ,  1.1628     ])
33597   , -399.854    , array([ 30         ,  0.544966   ,  3.03346    ,  1.1628     ])
33599   , -493.168    , array([ 30         ,  0.926932   ,  3.03346    ,  1.1628     ])
33600   , -432.285    , array([ 30         ,  0.735948   ,  3.03346    ,  1.1628     ])
33601   , -461.611    , array([ 30         ,  0.422766   ,  3.03346    ,  1.1628     ])
33602   , -406.432    , array([ 30         ,  0.601074   ,  3.03346    ,  1.1628     ])
33603   , -403.899    , array([ 30         ,  0.498289   ,  3.03346    ,  1.1628     ])
33604   , -399.8      , array([ 30         ,  0.543468   ,  3.03346    ,  1.1628     ])
33605   , -399.675    , array([ 30         ,  0.537506   ,  3.03346    ,  1.1628     ])
33606   , -400.125    , array([ 30         ,  0.522526   ,  3.03346    ,  1.1628     ])
33607   , -399.669    , array([ 30         ,  0.535518   ,  3.03346    ,  1.1628     ])
33608   , -399.668    , array([ 30         ,  0.535811   ,  3.03346    ,  1.1628     ])
33609   , -399.668    , array([ 30         ,  0.535902   ,  3.03346    ,  1.1628     ])
33610   , -399.668    , array([ 30         ,  0.535719   ,  3.03346    ,  1.1628     ])
33611   , -399.668    , array([ 30         ,  0.535811   ,  3.03346    ,  1.1628     ])
33612   , -434.222    , array([ 30         ,  0.535811   ,  4.03346    ,  1.1628     ])
33613   , -629.228    , array([ 30         ,  0.535811   ,  1.41542    ,  1.1628     ])
33614   , -399.668    , array([ 30         ,  0.535811   ,  3.03346    ,  1.1628     ])
33615   , -430.239    , array([ 30         ,  0.535811   ,  2.41542    ,  1.1628     ])
33616   , -403.102    , array([ 30         ,  0.535811   ,  3.41542    ,  1.1628     ])
33617   , -399.179    , array([ 30         ,  0.535811   ,  3.14754    ,  1.1628     ])
33618   , -399.166    , array([ 30         ,  0.535811   ,  3.13374    ,  1.1628     ])
33619   , -399.165    , array([ 30         ,  0.535811   ,  3.13127    ,  1.1628     ])
33620   , -399.165    , array([ 30         ,  0.535811   ,  3.13029    ,  1.1628     ])
33621   , -399.165    , array([ 30         ,  0.535811   ,  3.13224    ,  1.1628     ])
33622   , -399.165    , array([ 30         ,  0.535811   ,  3.13127    ,  1.1628     ])
33623   , -1523.98    , array([ 30         ,  0.535811   ,  3.13127    ,  2.1628     ])
33625   , -399.165    , array([ 30         ,  0.535811   ,  3.13127    ,  1.1628     ])
33626   , -1087.09    , array([ 30         ,  0.535811   ,  3.13127    ,  0.544767   ])
33627   , -674.468    , array([ 30         ,  0.535811   ,  3.13127    ,  1.54477    ])
33628   , -399.393    , array([ 30         ,  0.535811   ,  3.13127    ,  1.15727    ])
33629   , -399.089    , array([ 30         ,  0.535811   ,  3.13127    ,  1.1705     ])
33630   , -399.082    , array([ 30         ,  0.535811   ,  3.13127    ,  1.16874    ])
33631   , -399.082    , array([ 30         ,  0.535811   ,  3.13127    ,  1.1688     ])
33632   , -399.082    , array([ 30         ,  0.535811   ,  3.13127    ,  1.16868    ])
33416   , -400.369    , array([ 30         ,  3.37435    ,  30         ,  6.50701    ])
33417   , -400.369    , array([ 30         ,  3.37296    ,  30         ,  6.50701    ])
33419   , -403.713    , array([ 30         ,  3.37296    ,  28.382     ,  6.50701    ])
33420   , -400.369    , likelihood = -399.08
theta = 13779.22
Optimized parameters = [ 30.           0.53581091   3.13126599   1.16874305]

Round_1_Replicate_8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                374    ,  2.30785    ])
33930   , -398.972    , array([ 30         ,  1.06376    ,  7.76374    ,  2.30785    ])
33932   , -398.972    , array([ 30         ,  1.06376    ,  7.76374    ,  2.30785    ])
33934   , -398.972    , array([ 30         ,  1.06376    ,  7.76374    ,  2.30785    ])
33936   , -398.972    , array([ 30         ,  1.06376    ,  7.76374    ,  2.30785    ])
33937   , -398.972    , array([ 30         ,  1.06376    ,  7.76374    ,  2.30785    ])
33938   , -398.972    , array([ 30         ,  1.06376    ,  7.76374    ,  2.30785    ])
33939   , -398.972    , array([ 30         ,  1.06376    ,  7.76374    ,  2.30785    ])
33940   , -398.972    , array([ 30         ,  1.06376    ,  7.76374    ,  2.30785    ])
33941   , -398.972    , array([ 30         ,  1.06376    ,  7.76374    ,  2.30785    ])
33942   , -398.972    , array([ 30         ,  1.06376    ,  7.76374    ,  2.30785    ])
33943   , -398.972    , array([ 30         ,  1.06376    ,  7.76374    ,  2.30785    ])
33944   , -398.972    , array([ 30         ,  1.06376    ,  7.76374    ,  2.30785    ])
33945   , -398.972    , array([ 30         ,  1.06376    ,  7.76374    ,  2.30785    ])
33946   , -398.972    , array([ 30         ,  1.06376    ,  7.76374    ,  2.30785    ])
33947   , -555.74     , array([ 30         ,  2.06376    ,  7.76374    ,  2.30785    ])
33949   , -398.972    , array([ 30         ,  1.06376    ,  7.76374    ,  2.30785    ])
33950   , -1641.06    , array([ 30         ,  0.445728   ,  7.76374    ,  2.30785    ])
33951   , -432.306    , array([ 30         ,  1.44573    ,  7.76374    ,  2.30785    ])
33952   , -411.441    , array([ 30         ,  1.23394    ,  7.76374    ,  2.30785    ])
33953   , -464.585    , array([ 30         ,  0.827694   ,  7.76374    ,  2.30785    ])
33954   , -403.706    , array([ 30         ,  0.973592   ,  7.76374    ,  2.30785    ])
33955   , -399.179    , array([ 30         ,  1.07301    ,  7.76374    ,  2.30785    ])
33956   , -398.859    , array([ 30         ,  1.05356    ,  7.76374    ,  2.30785    ])
33957   , -398.85     , array([ 30         ,  1.04896    ,  7.76374    ,  2.30785    ])
33958   , -398.849    , array([ 30         ,  1.04969    ,  7.76374    ,  2.30785    ])
33959   , -398.849    , array([ 30         ,  1.04983    ,  7.76374    ,  2.30785    ])
33960   , -398.849    , array([ 30         ,  1.04955    ,  7.76374    ,  2.30785    ])
33961   , -398.849    , array([ 30         ,  1.04969    ,  7.76374    ,  2.30785    ])
33962   , -403.975    , array([ 30         ,  1.04969    ,  8.76374    ,  2.30785    ])
33963   , -436.974    , array([ 30         ,  1.04969    ,  6.14571    ,  2.30785    ])
33964   , -398.849    , array([ 30         ,  1.04969    ,  7.76374    ,  2.30785    ])
33965   , -405.4      , array([ 30         ,  1.04969    ,  7.14571    ,  2.30785    ])
33966   , -398.758    , array([ 30         ,  1.04969    ,  8.14571    ,  2.30785    ])
33967   , -398.457    , array([ 30         ,  1.04969    ,  7.96626    ,  2.30785    ])
33968   , -398.458    , array([ 30         ,  1.04969    ,  7.96828    ,  2.30785    ])
33969   , -398.458    , array([ 30         ,  1.04969    ,  7.96423    ,  2.30785    ])
33970   , -398.457    , array([ 30         ,  1.04969    ,  7.96626    ,  2.30785    ])
33971   , -850.534    , array([ 30         ,  1.04969    ,  7.96626    ,  3.30785    ])
33972   , -1846.15    , array([ 30         ,  1.04969    ,  7.96626    ,  0.68982    ])
33973   , -398.457    , array([ 30         ,  1.04969    ,  7.96626    ,  2.30785    ])
33974   , -639.632    , array([ 30         ,  1.04969    ,  7.96626    ,  1.68982    ])
33975   , -477.264    , array([ 30         ,  1.04969    ,  7.96626    ,  2.68982    ])
33976   , -398.409    , array([ 30         ,  1.04969    ,  7.96626    ,  2.32591    ])
33977   , -398.38     , array([ 30         ,  1.04969    ,  7.96626    ,  2.31924    ])
33978   , -398.38     , array([ 30         ,  1.04969    ,  7.96626    ,  2.31906    ])
33979   , -398.38     , array([ 30         ,  1.04969    ,  7.96626    ,  2.31895    ])
likelihood = -398.38
theta = 7038.26
Optimized parameters = [ 30.           1.04969102   7.96625877   2.31906325]

Round_1_Replicate_9
likelihood = -397.99
theta = 13807.1
Optimized parameters = [ 30.           0.53529666   3.43809187   1.21082566]

Round_1_Replicate_10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,  29.6909    ,  3.74341    ])
