
Round_1_Replicate_1
25693   , -40054.9    , array([ 1.43727    ,  0.402477   ,  0.0859772  ,  0.340209   ,  0.914087   ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25694   , -11642.3    , array([ 1.43727    ,  0.402477   ,  1.08598    ,  0.340209   ,  0.914087   ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25695   , -11392.5    , array([ 1.43727    ,  0.402477   ,  0.885682   ,  0.340209   ,  0.914087   ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25696   , -11318.7    , array([ 1.43727    ,  0.402477   ,  0.674815   ,  0.340209   ,  0.914087   ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25697   , -11302.3    , array([ 1.43727    ,  0.402477   ,  0.741195   ,  0.340209   ,  0.914087   ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25698   , -11301.6    , array([ 1.43727    ,  0.402477   ,  0.729012   ,  0.340209   ,  0.914087   ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25699   , -11301.6    , array([ 1.43727    ,  0.402477   ,  0.729813   ,  0.340209   ,  0.914087   ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25700   , -11301.6    , array([ 1.43727    ,  0.402477   ,  0.730071   ,  0.340209   ,  0.914087   ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25701   , -11301.6    , array([ 1.43727    ,  0.402477   ,  0.729555   ,  0.340209   ,  0.914087   ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25702   , -11301.6    , array([ 1.43727    ,  0.402477   ,  0.729299   ,  0.340209   ,  0.914087   ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25703   , -11301.6    , array([ 1.43727    ,  0.402477   ,  0.729555   ,  0.340209   ,  0.914087   ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25704   , -12375.1    , array([ 1.43727    ,  0.402477   ,  0.729555   ,  1.34021    ,  0.914087   ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25706   , -11301.6    , array([ 1.43727    ,  0.402477   ,  0.729555   ,  0.340209   ,  0.914087   ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25708   , -11481.8    , array([ 1.43727    ,  0.402477   ,  0.729555   ,  0.722175   ,  0.914087   ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25709   , -11346.6    , array([ 1.43727    ,  0.402477   ,  0.729555   ,  0.531191   ,  0.914087   ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25710   , -11301.6    , array([ 1.43727    ,  0.402477   ,  0.729555   ,  0.340633   ,  0.914087   ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25711   , -11301.4    , array([ 1.43727    ,  0.402477   ,  0.729555   ,  0.353125   ,  0.914087   ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25712   , -11308.4    , array([ 1.43727    ,  0.402477   ,  0.729555   ,  0.42114    ,  0.914087   ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25713   , -11301.4    , array([ 1.43727    ,  0.402477   ,  0.729555   ,  0.352251   ,  0.914087   ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25714   , -11301.4    , array([ 1.43727    ,  0.402477   ,  0.729555   ,  0.352372   ,  0.914087   ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25715   , -11301.4    , array([ 1.43727    ,  0.402477   ,  0.729555   ,  0.352131   ,  0.914087   ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25716   , -11301.4    , array([ 1.43727    ,  0.402477   ,  0.729555   ,  0.352251   ,  0.914087   ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25717   , -12350.5    , array([ 1.43727    ,  0.402477   ,  0.729555   ,  0.352251   ,  1.91409    ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25719   , -11301.4    , array([ 1.43727    ,  0.402477   ,  0.729555   ,  0.352251   ,  0.914087   ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25720   , -11810.9    , array([ 1.43727    ,  0.402477   ,  0.729555   ,  0.352251   ,  0.296053   ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25721   , -11504.5    , array([ 1.43727    ,  0.402477   ,  0.729555   ,  0.352251   ,  1.29605    ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25722   , -11300.8    , array([ 1.43727    ,  0.402477   ,  0.729555   ,  0.352251   ,  0.909007   ,  7.72445    ,  0.0673969  ,  0.0793492  ])
25723   , -11298.6    , array([ 1.43727    ,  0.430994   ,  0.849333   ,  0.27391    ,  0.631996   ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24709   , -11300.8    , array([ 1.44946    ,  0.430994   ,  0.869815   ,  0.27391    ,  0.631996   ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24710   , -11300.7    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.27391    ,  0.631996   ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24711   , -11300.7    , array([ 1.44946    ,  0.430994   ,  0.863011   ,  0.27391    ,  0.631996   ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24712   , -11300.7    , array([ 1.44946    ,  0.430994   ,  0.861915   ,  0.27391    ,  0.631996   ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24713   , -11300.7    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.27391    ,  0.631996   ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24714   , -12075.9    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  1.27391    ,  0.631996   ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24716   , -11300.7    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.27391    ,  0.631996   ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24718   , -11376.6    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.655876   ,  0.631996   ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24719   , -11294.5    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.464892   ,  0.631996   ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24720   , -11285.1    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.382764   ,  0.631996   ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24721   , -11285.1    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.381382   ,  0.631996   ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24722   , -11285.1    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.631996   ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24723   , -11285.1    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.378218   ,  0.631996   ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24724   , -11285.1    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.380326   ,  0.631996   ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24725   , -11285.1    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.631996   ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24726   , -12090.4    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  1.632      ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24728   , -11285.1    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.631996   ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24729   , -11989      , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.0139619  ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24730   , -11397.6    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  1.01396    ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24731   , -11283.6    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.720214   ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24732   , -11282      , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.684175   ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24733   , -11281.9    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.683366   ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24734   , -11281.9    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24735   , -11282      , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682344   ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24736   , -11281.9    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24737   , -11353.7    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  7.07211    ,  0.0710373  ,  0.0639413  ])
24738   , -11387.4    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  4.45408    ,  0.0710373  ,  0.0639413  ])
24739   , -11281.9    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  6.07211    ,  0.0710373  ,  0.0639413  ])
24740   , -11284.4    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  5.45408    ,  0.0710373  ,  0.0639413  ])
24741   , -11299.4    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  6.45408    ,  0.0710373  ,  0.0639413  ])
24742   , -11278      , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  5.80333    ,  0.0710373  ,  0.0639413  ])
24743   , -11278      , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  5.80064    ,  0.0710373  ,  0.0639413  ])
24744   , -11278      , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  5.79577    ,  0.0710373  ,  0.0639413  ])
24745   , -11279      , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  5.66525    ,  0.0710373  ,  0.0639413  ])
24746   , -11278      , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  5.793      ,  0.0710373  ,  0.0639413  ])
24747   , -11278      , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  5.79577    ,  0.0710373  ,  0.0639413  ])
24748   , -95475.5    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  5.79577    ,  1.07104    ,  0.0639413  ])
24750   , -11278      , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  5.79577    ,  0.0710373  ,  0.0639413  ])
24752   , -44234.3    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  5.79577    ,  0.453003   ,  0.0639413  ])
24753   , -25838.5    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  5.79577    ,  0.261754   ,  0.0639413  ])
24756   , -14772.6    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  5.79577    ,  0.143885   ,  0.0639413  ])
24758   , -11818.4    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  5.79577    ,  0.0988625  ,  0.0639413  ])
24759   , -11297.1    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  5.79577    ,  0.0696375  ,  0.0639413  ])
24760   , -11254.4    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  5.79577    ,  0.0763521  ,  0.0639413  ])
24761   , -11358.3    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  5.79577    ,  0.0849503  ,  0.0639413  ])
24762   , -11253.3    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  5.79577    ,  0.0753243  ,  0.0639413  ])
24763   , -11253.3    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  5.79577    ,  0.0754125  ,  0.0639413  ])
24764   , -11253.3    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  5.79577    ,  0.0754562  ,  0.0639413  ])
24765   , -11253.3    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  5.79577    ,  0.0753687  ,  0.0639413  ])
24766   , -11253.3    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  5.79577    ,  0.0754125  ,  0.0639413  ])
24767   , -11263.8    , array([ 1.55042    ,  0.452834   ,  0.915249   ,  0.455515   ,  0.565917   ,  5.51266    ,  0.0792906  ,  0.0650505  ])
24768   , -11392.1    , array([ 1.2861     ,  0.395656   ,  0.777053   ,  0.255909   ,  0.872059   ,  6.25385    ,  0.0691375  ,  0.0621465  ])
24769   , -11253.3    , array([ 1.44946    ,  0.430994   ,  0.862463   ,  0.379272   ,  0.682853   ,  5.79577    ,  0.0754125  ,  0.0639413  ])
24770   , -11282.2    , array([ 1.38706    ,  0.417496   ,  0.829839   ,  0.332152   ,  0.755123   ,  5.97074    ,  0.0730156  ,  0.0632557  ])
24771   , -11249.2    , array([ 1.48802    ,  0.439336   ,  0.882625   ,  0.408394   ,  0.638187   ,  5.68763    ,  0.0768938  ,  0.064365   ])
24772   , -11249.1    , array([ 1.4839     ,  0.438444   ,  0.880469   ,  0.40528    ,  0.642964   ,  5.69919    ,  0.0767354  ,  0.0643197  ])
24773   , -11249.1    , array([ 1.47324    ,  0.461658   ,  0.885285   ,  0.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23503   , -22294.5    , array([ 1.47324    ,  1.46166    ,  0.885285   ,  0.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23505   , -11193.4    , array([ 1.47324    ,  0.461658   ,  0.885285   ,  0.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23507   , -14909.8    , array([ 1.47324    ,  0.843624   ,  0.885285   ,  0.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23508   , -12506.7    , array([ 1.47324    ,  0.652611   ,  0.885285   ,  0.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23509   , -12913.1    , array([ 1.47324    ,  0.326834   ,  0.885285   ,  0.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23510   , -11258.7    , array([ 1.47324    ,  0.500073   ,  0.885285   ,  0.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23511   , -11197.7    , array([ 1.47324    ,  0.455825   ,  0.885285   ,  0.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23512   , -11192.8    , array([ 1.47324    ,  0.465457   ,  0.885285   ,  0.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23513   , -11192.8    , array([ 1.47324    ,  0.464867   ,  0.885285   ,  0.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23514   , -11192.8    , array([ 1.47324    ,  0.464901   ,  0.885285   ,  0.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23515   , -11192.8    , array([ 1.47324    ,  0.464933   ,  0.885285   ,  0.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23516   , -11192.8    , array([ 1.47324    ,  0.464901   ,  0.885285   ,  0.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23517   , -11886.8    , array([ 1.47324    ,  0.464901   ,  1.88528    ,  0.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23519   , -11192.8    , array([ 1.47324    ,  0.464901   ,  0.885285   ,  0.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23520   , -16871.2    , array([ 1.47324    ,  0.464901   ,  0.267251   ,  0.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23521   , -11386.6    , array([ 1.47324    ,  0.464901   ,  1.26725    ,  0.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23522   , -11238.3    , array([ 1.47324    ,  0.464901   ,  1.0501     ,  0.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23523   , -11201.7    , array([ 1.47324    ,  0.464901   ,  0.83835    ,  0.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23524   , -11192.7    , array([ 1.47324    ,  0.464901   ,  0.905086   ,  0.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23525   , -11192.5    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23526   , -11192.5    , array([ 1.47324    ,  0.464901   ,  0.896127   ,  0.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23527   , -11192.5    , array([ 1.47324    ,  0.464901   ,  0.895913   ,  0.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23528   , -11192.5    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23529   , -12094.8    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  1.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23531   , -11192.5    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.44941    ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23533   , -11350      , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.831376   ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23534   , -11234.7    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.640392   ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23535   , -11192.8    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.434525   ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23536   , -11192.5    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.449434   ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23537   , -11192.5    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448887   ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23538   , -11192.5    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23539   , -11192.5    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448877   ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23540   , -11192.5    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23541   , -12004.6    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  1.96108    ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23543   , -11192.5    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.961077   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23544   , -11641.6    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.343043   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23545   , -11337.5    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  1.34304    ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23546   , -11193.6    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.980476   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23547   , -11192.1    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.937848   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23548   , -11192.1    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23549   , -11192.1    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941552   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23550   , -11192.1    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941158   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23551   , -11192.1    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23552   , -16071.1    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.0896419  ,  1.05779    ])
23554   , -11192.1    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.0896419  ,  0.0577867  ])
23556   , -14921.5    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.0896419  ,  0.439753   ])
23557   , -13693.9    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.0896419  ,  0.24874    ])
23560   , -12263.7    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.0896419  ,  0.130724   ])
23561   , -13400.2    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.0896419  ,  0.0233449  ])
23562   , -11467.9    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.0896419  ,  0.0842456  ])
23563   , -11369      , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.0896419  ,  0.0446311  ])
23564   , -11202.7    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.0896419  ,  0.0623671  ])
23565   , -11192.2    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.0896419  ,  0.0587786  ])
23566   , -11192      , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.0896419  ,  0.0582329  ])
23567   , -11192      , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.0896419  ,  0.0582374  ])
23568   , -11192      , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.0896419  ,  0.0582285  ])
23569   , -11192      , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.0896419  ,  0.0582329  ])
23570   , -88096.8    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  1.08964    ,  0.0582329  ])
23572   , -11192      , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.0896419  ,  0.0582329  ])
23574   , -40672.6    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.471608   ,  0.0582329  ])
23575   , -24067.6    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.280386   ,  0.0582329  ])
23578   , -14369.8    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.1625     ,  0.0582329  ])
23579   , -22067.5    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.0184307  ,  0.0582329  ])
23580   , -11530.1    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.110068   ,  0.0582329  ])
23581   , -11231.9    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.0838235  ,  0.0582329  ])
23582   , -11192.1    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.0905781  ,  0.0582329  ])
23583   , -11191.8    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.0900497  ,  0.0582329  ])
23584   , -11191.8    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.0900457  ,  0.0582329  ])
23585   , -11191.8    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.0900416  ,  0.0582329  ])
23586   , -11191.8    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.0900457  ,  0.0582329  ])
23587   , -11192.7    , array([ 1.46444    ,  0.465083   ,  0.906079   ,  0.426881   ,  0.927888   ,  4.57638    ,  0.089366   ,  0.056694   ])
23588   , -11197.7    , array([ 1.48747    ,  0.464606   ,  0.879744   ,  0.484481   ,  0.963146   ,  5.20337    ,  0.0911454  ,  0.060723   ])
23589   , -11191.8    , array([ 1.47324    ,  0.464901   ,  0.89602    ,  0.448882   ,  0.941355   ,  4.81587    ,  0.0900457  ,  0.0582329  ])
23590   , -11192.9    , array([ 1.47868    ,  0.464788   ,  0.889803   ,  0.46248    ,  0.949678   ,  4.96388    ,  0.0904657  ,  0.059184   ])
23591   , -11191.8    , array([ 1.46988    ,  0.46497    ,  0.899862   ,  0.440478   ,  0.936211   ,  4.72439    ,  0.0897861  ,  0.0576451  ])
23592   , -11191.7    , array([ 1.47124    ,  0.464942   ,  0.898303   ,  0.443889   ,  0.938299   ,  4.76152    ,  0.0898914  ,  0.0578837  ])
23593   , -11191.7    , array([ 1.47122    ,  0.464942   ,  0.898325   ,  0.443839   ,  0.938269   ,  4.76098    ,  0.0898899  ,  0.0578802  ])
23594   , -11191.7    , array([ 1.47126    ,  0.464942   ,  0.89828    ,  0.443939   ,  0.93833    ,  4.76206    ,  0.089893   ,  0.0578872  ])
likelihood = -11191.73
theta = 20131.75
Optimized parameters = [ 1.47124354  0.46494202  0.89830266  0.44388915  0.93829912  4.76151908
  0.08989144  0.0578837 ]

Round_2_Replicate_5
23896   , -15144.6    , array([ 0.720736   ,  0.308332   ,  0.542279   ,  0.903421   ,  1.12839    ,  4.62156    ,  0.0684292  ,  0.0707217  ])
23897   , -15144.6    , array([ 0.720736   ,  0.308332   ,  0.542279   ,  0.903421   ,  1.12839    ,  4.62156    ,  0.0684292  ,  0.0707217  ])
23898   , -13915.5    , array([ 1.72074    ,  0.308332   ,  0.542279   ,  0.903421   ,  1.12839    ,  4.62156    ,  0.0684292  ,  0.0707217  ])
23899   , -16072.5    , array([ 3.33877    ,  0.308332   ,  0.542279   ,  0.903421   ,  1.12839    ,  4.62156    ,  0.0684292  ,  0.0707217  ])
23900   , -13915.5    , array([ 1.72074    ,  0.308332   ,  0.542279   ,  0.903421   ,  1.12839    ,  4.62156    ,  0.0684292  ,  0.0707217  ])
23901   , -14796.3    , array([ 2.33877    ,  0.308332   ,  0.542279   ,  0.903421   ,  1.12839    ,  4.62156    ,  0.0684292  ,  0.0707217  ])
23902   , -13529.2    , array([ 1.33877    ,  0.308332   ,  0.542279   ,  0.903421   ,  1.12839    ,  4.62156    ,  0.0684292  ,  0.0707217  ])
23903   , -13558.3    , array([ 1.1027     ,  0.308332   ,  0.542279   ,  0.903421   ,  1.12839    ,  4.62156    ,  0.0684292  ,  0.0707217  ])
23904   , -13501.5    , array([ 1.25432    ,  0.308332   ,  0.542279   ,  0.903421   ,  1.12839    ,  4.62156    ,  0.0684292  ,  0.0707217  ])
