
Round_1_Replicate_1
42721   , -2336.79    , array([ 4.97238    ,  0.15258    ,  29.7       ,  2.60393    ])
61578   , -111.461    , array([ 0.0754983  ,  1.00914    ,  0.0424781  ,  0.0498191  ])
61579   , -93.1259    , array([ 0.0754983  ,  1.00914    ,  0.0424781  ,  0.0399806  ])
61580   , -90.8747    , array([ 0.0754983  ,  1.00914    ,  0.0424781  ,  0.0424317  ])
61581   , -90.8634    , array([ 0.0754983  ,  1.00914    ,  0.0424781  ,  0.0422705  ])
61582   , -90.8634    , array([ 0.0754983  ,  1.00914    ,  0.0424781  ,  0.0422661  ])
61583   , -90.8634    , array([ 0.0754983  ,  1.00914    ,  0.0424781  ,  0.0422665  ])
61584   , -90.8634    , array([ 0.0754983  ,  1.00914    ,  0.0424781  ,  0.0422657  ])
61585   , -90.8634    , array([ 0.0754983  ,  1.00914    ,  0.0424781  ,  0.0422661  ])
61586   , -113.778    , array([ 0.0560675  ,  1.04831    ,  0.0371814  ,  0.0383413  ])
61587   , -145.926    , array([ 0.106938   ,  0.945762   ,  0.0510484  ,  0.0486166  ])
61588   , -90.8634    , array([ 0.0754983  ,  1.00914    ,  0.0424781  ,  0.0422661  ])
61589   , -103.775    , array([ 0.0875072  ,  0.98493    ,  0.0457516  ,  0.0446918  ])
61590   , -91.328     , array([ 0.0680764  ,  1.0241     ,  0.0404549  ,  0.040767   ])
61591   , -90.0939    , array([ 0.0723219  ,  1.01554    ,  0.0416122  ,  0.0416245  ])
61592   , -90.0919    , array([ 0.0722233  ,  1.01574    ,  0.0415853  ,  0.0416046  ])
61593   , -90.0912    , array([ 0.0721157  ,  1.01596    ,  0.041556   ,  0.0415829  ])
61594   , -90.0912    , array([ 0.0721495  ,  1.01589    ,  0.0415652  ,  0.0415897  ])
61595   , -90.0913    , array([ 0.0720819  ,  1.01602    ,  0.0415468  ,  0.041576   ])
61596   , -90.0912    , array([ 0.0721157  ,  1.01596    ,  0.041556   ,  0.0415829  ])
61597   , -16986.2    , array([ 0.0721157  ,  1.01596    ,  1.04156    ,  0.0415829  ])
61599   , -90.0912    , array([ 0.0721157  ,  1.01596    ,  0.041556   ,  0.0415829  ])
61601   , -16170.1    , array([ 0.0721157  ,  1.01596    ,  0.423522   ,  0.0415829  ])
61602   , -9325       , array([ 0.0721157  ,  1.01596    ,  0.232409   ,  0.0415829  ])
61605   , -1628.71    , array([ 0.0721157  ,  1.01596    ,  0.114455   ,  0.0415829  ])
61606   , -132.235    , array([ 0.0721157  ,  1.01596    ,  0.032379   ,  0.0415829  ])
61607   , -92.7822    , array([ 0.0721157  ,  1.01596    ,  0.0443011  ,  0.0415829  ])
61608   , -90.1       , array([ 0.0721157  ,  1.01596    ,  0.0418799  ,  0.0415829  ])
61609   , -90.0843    , array([ 0.0721157  ,  1.01596    ,  0.0416835  ,  0.0415829  ])
61610   , -90.0843    , array([ 0.0721157  ,  1.01596    ,  0.0416848  ,  0.0415829  ])
61611   , -90.0843    , array([ 0.0721157  ,  1.01596    ,  0.0416861  ,  0.0415829  ])
61612   , -90.0843    , array([ 0.0721157  ,  1.01596    ,  0.0416848  ,  0.0415829  ])
61613   , -96.8974    , array([ 0.06653    ,  1.18791    ,  0.0336722  ,  0.0404388  ])
61614   , -108.153    , array([ 0.0811536  ,  0.737735   ,  0.0546496  ,  0.043434   ])
61615   , -90.0843    , array([ 0.0721157  ,  1.01596    ,  0.0416848  ,  0.0415829  ])
61616   , -93.9202    , array([ 0.0755679  ,  0.909685   ,  0.046637   ,  0.0422899  ])
61617   , -90.2041    , array([ 0.0699821  ,  1.08164    ,  0.0386243  ,  0.0411459  ])
61618   , -89.8495    , array([ 0.0711832  ,  1.04466    ,  0.0403472  ,  0.0413919  ])
61619   , -89.8489    , array([ 0.0711584  ,  1.04543    ,  0.0403115  ,  0.0413868  ])
61620   , -89.8487    , array([ 0.0711253  ,  1.04644    ,  0.0402642  ,  0.04138    ])
61621   , -89.8487    , array([ 0.0711352  ,  1.04614    ,  0.0402784  ,  0.041382   ])
61622   , -89.8487    , array([ 0.0711154  ,  1.04675    ,  0.0402499  ,  0.041378   ])
likelihood = -89.85
theta = 20435.31
Optimized parameters = [ 0.07112532  1.04644429  0.04026416  0.04138001]

Round_4_Replicate_8
likelihood = -90.29
theta = 20503.46
Optimized parameters = [ 0.05407883  0.95111119  0.02995397  0.04472166]

Round_4_Replicate_9
58633   , -1362.46    , array([ 29.7       ,  0.25189    ,  12.9478    ,  0.784911   ])
58634   , -1362.46    , array([ 29.7       ,  0.25189    ,  12.9478    ,  0.784911   ])
58636   , -1338.08    , array([ 28.082     ,  0.25189    ,  12.9478    ,  0.784911   ])
58637   , -1350.56    , array([ 28.891     ,  0.25189    ,  12.9478    ,  0.784911   ])
58638   , -1293.11    , array([ 25.4639    ,  0.25189    ,  12.9478    ,  0.784911   ])
58639   , -1201.47    , array([ 21.2279    ,  0.25189    ,  12.9478    ,  0.784911   ])
58640   , -972.562    , array([ 14.3738    ,  0.25189    ,  12.9478    ,  0.784911   ])
58641   , -444.743    , array([ 3.28359    ,  0.25189    ,  12.9478    ,  0.784911   ])
58643   , -444.743    , array([ 3.28359    ,  0.25189    ,  12.9478    ,  0.784911   ])
58645   , -563.541    , array([ 7.51966    ,  0.25189    ,  12.9478    ,  0.784911   ])
58646   , -423.713    , array([ 5.40161    ,  0.25189    ,  12.9478    ,  0.784911   ])
58647   , -395.9      , array([ 4.61951    ,  0.25189    ,  12.9478    ,  0.784911   ])
58648   , -393.306    , array([ 4.36871    ,  0.25189    ,  12.9478    ,  0.784911   ])
58649   , -395.052    , array([ 4.11539    ,  0.25189    ,  12.9478    ,  0.784911   ])
58650   , -393.306    , array([ 4.36871    ,  0.25189    ,  12.9478    ,  0.784911   ])
58651   , -629.241    , array([ 4.36871    ,  1.25189    ,  12.9478    ,  0.784911   ])
58653   , -393.306    , array([ 4.36871    ,  0.25189    ,  12.9478    ,  0.784911   ])
58655   , -915.784    , array([ 4.36871    ,  0.633856   ,  12.9478    ,  0.784911   ])
58656   , -841.26     , array([ 4.36871    ,  0.442869   ,  12.9478    ,  0.784911   ])
58657   , -2336.8     , array([ 4.36871    ,  0.0158223  ,  12.9478    ,  0.784911   ])
58658   , -1116.69    , array([ 4.36871    ,  0.16172    ,  12.9478    ,  0.784911   ])
58659   , -551.419    , array([ 4.36871    ,  0.324838   ,  12.9478    ,  0.784911   ])
58660   , -468.093    , array([ 4.36871    ,  0.217448   ,  12.9478    ,  0.784911   ])
58661   , -398.621    , array([ 4.36871    ,  0.261541   ,  12.9478    ,  0.784911   ])
58662   , -393.348    , array([ 4.36871    ,  0.252255   ,  12.9478    ,  0.784911   ])
58663   , -393.259    , array([ 4.36871    ,  0.25083    ,  12.9478    ,  0.784911   ])
58664   , -393.259    , array([ 4.36871    ,  0.250932   ,  12.9478    ,  0.784911   ])
58665   , -393.259    , array([ 4.36871    ,  0.250941   ,  12.9478    ,  0.784911   ])
58666   , -393.259    , array([ 4.36871    ,  0.250922   ,  12.9478    ,  0.784911   ])
58667   , -393.259    , array([ 4.36871    ,  0.250932   ,  12.9478    ,  0.784911   ])
58668   , -393.309    , array([ 4.36871    ,  0.250932   ,  13.9478    ,  0.784911   ])
58669   , -393.593    , array([ 4.36871    ,  0.250932   ,  11.3298    ,  0.784911   ])
58670   , -393.259    , array([ 4.36871    ,  0.250932   ,  12.9478    ,  0.784911   ])
58671   , -393.303    , array([ 4.36871    ,  0.250932   ,  12.3298    ,  0.784911   ])
58672   , -393.264    , array([ 4.36871    ,  0.250932   ,  13.3298    ,  0.784911   ])
58673   , -393.258    , array([ 4.36871    ,  0.250932   ,  13.0547    ,  0.784911   ])
58674   , -393.258    , array([ 4.36871    ,  0.250932   ,  13.0384    ,  0.784911   ])
58675   , -393.258    , array([ 4.36871    ,  0.250932   ,  13.036     ,  0.784911   ])
58676   , -393.258    , array([ 4.36871    ,  0.250932   ,  13.0351    ,  0.784911   ])
58677   , -393.258    , array([ 4.36871    ,  0.250932   ,  13.0368    ,  0.784911   ])
58678   , -393.258    , array([ 4.36871    ,  0.250932   ,  13.036     ,  0.784911   ])
58679   , -2221.67    , array([ 4.36871    ,  0.250932   ,  13.036     ,  1.78491    ])
58681   , -393.258    , array([ 4.36871    ,  0.250932   ,  13.036     ,  0.784911   ])
58682   , -3070.61    , array([ 4.36871    ,  0.250932   ,  13.036     ,  0.166877   ])
58683   , -1310.99    , array([ 4.36871    ,  0.250932   ,  13.036     ,  1.16688    ])
58684   , -395.117    , array([ 4.36871    ,  0.250932   ,  13.036     ,  0.797515   ])
58685   , -393.691    , array([ 4.36871    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                51    , array([ 0.0199026  ,  1.03195    ,  0.0100708  ,  0.0484204  ])
65565   , -3332.58    , array([ 0.0199026  ,  1.03195    ,  0.0100708  ,  0.430386   ])
65566   , -2200.18    , array([ 0.0199026  ,  1.03195    ,  0.0100708  ,  0.239377   ])
65569   , -869.81     , array([ 0.0199026  ,  1.03195    ,  0.0100708  ,  0.121359   ])
65570   , -1130.84    , array([ 0.0199026  ,  1.03195    ,  0.0100708  ,  0.0139786  ])
65571   , -223.938    , array([ 0.0199026  ,  1.03195    ,  0.0100708  ,  0.0708546  ])
65572   , -175.267    , array([ 0.0199026  ,  1.03195    ,  0.0100708  ,  0.0352648  ])
65573   , -91.3113    , array([ 0.0199026  ,  1.03195    ,  0.0100708  ,  0.0511311  ])
65574   , -88.662     , array([ 0.0199026  ,  1.03195    ,  0.0100708  ,  0.0487382  ])
65575   , -88.6251    , array([ 0.0199026  ,  1.03195    ,  0.0100708  ,  0.0484204  ])
65576   , -88.6251    , array([ 0.0199026  ,  1.03195    ,  0.0100708  ,  0.0484278  ])
65577   , -88.6251    , array([ 0.0199026  ,  1.03195    ,  0.0100708  ,  0.0484278  ])
65578   , -88.6251    , array([ 0.0199026  ,  1.03195    ,  0.0100708  ,  0.0484277  ])
65579   , -88.6251    , array([ 0.0199026  ,  1.03195    ,  0.0100708  ,  0.0484278  ])
65580   , -161.696    , array([ 0.0199026  ,  2.03195    ,  0.0100708  ,  0.0484278  ])
65582   , -88.6251    , array([ 0.0199026  ,  1.03195    ,  0.0100708  ,  0.0484278  ])
65583   , -333.805    , array([ 0.0199026  ,  0.413916   ,  0.0100708  ,  0.0484278  ])
65584   , -107.827    , array([ 0.0199026  ,  1.41392    ,  0.0100708  ,  0.0484278  ])
65585   , -91.9966    , array([ 0.0199026  ,  1.1667     ,  0.0100708  ,  0.0484278  ])
65586   , -89.1364    , array([ 0.0199026  ,  0.976842   ,  0.0100708  ,  0.0484278  ])
65587   , -88.621     , array([ 0.0199026  ,  1.03008    ,  0.0100708  ,  0.0484278  ])
65588   , -88.6168    , array([ 0.0199026  ,  1.0259     ,  0.0100708  ,  0.0484278  ])
65589   , -88.6168    , array([ 0.0199026  ,  1.02553    ,  0.0100708  ,  0.0484278  ])
65590   , -88.6168    , array([ 0.0199026  ,  1.02559    ,  0.0100708  ,  0.0484278  ])
65591   , -88.6168    , array([ 0.0199026  ,  1.02546    ,  0.0100708  ,  0.0484278  ])
65592   , -88.6168    , array([ 0.0199026  ,  1.02553    ,  0.0100708  ,  0.0484278  ])
65593   , -40888.5    , array([ 0.0199026  ,  1.02553    ,  1.01007    ,  0.0484278  ])
65595   , -88.6168    , array([ 0.0199026  ,  1.02553    ,  0.0100708  ,  0.0484278  ])
65597   , -40888.5    , array([ 0.0199026  ,  1.02553    ,  0.392037   ,  0.0484278  ])
65598   , -40828      , array([ 0.0199026  ,  1.02553    ,  0.200724   ,  0.0484278  ])
65601   , -26589      , array([ 0.0199026  ,  1.02553    ,  0.0828939  ,  0.0484278  ])
65603   , -4413.91    , array([ 0.0199026  ,  1.02553    ,  0.0378868  ,  0.0484278  ])
65605   , -710.866    , array([ 0.0199026  ,  1.02553    ,  0.0206956  ,  0.0484278  ])
65606   , -88.627     , array([ 0.0199026  ,  1.02553    ,  0.0101897  ,  0.0484278  ])
65607   , -88.5929    , array([ 0.0199026  ,  1.02553    ,  0.0101226  ,  0.0484278  ])
65608   , -88.5928    , array([ 0.0199026  ,  1.02553    ,  0.010125   ,  0.0484278  ])
65609   , -88.5928    , array([ 0.0199026  ,  1.02553    ,  0.0101245  ,  0.0484278  ])
65610   , -88.5928    , array([ 0.0199026  ,  1.02553    ,  0.0101256  ,  0.0484278  ])
65611   , -88.5928    , array([ 0.0199026  ,  1.02553    ,  0.010125   ,  0.0484278  ])
65612   , -88.6085    , array([ 0.0200442  ,  1.01338    ,  0.0101518  ,  0.0486521  ])
65613   , -88.7639    , array([ 0.0196734  ,  1.04518    ,  0.0100818  ,  0.0480648  ])
65614   , -88.5928    , array([ 0.0199026  ,  1.02553    ,  0.010125   ,  0.0484278  ])
65615   , -88.6296    , array([ 0.0198151  ,  1.03303    ,  0.0101085  ,  0.0482891  ])
65616   , -88.5878    , array([ 0.0199567  ,  1.02089    ,  0.0101352  ,  0.0485135  ])
65617   , -88.5877    , array([ 0.0199495  ,  1.0215     ,  0.0101339  ,  0.0485022  ])
65618   , -88.5877    , array([ 0.0199491  ,  1.02154    ,  0.0101338  ,  0.0485015  ])
65619   , -88.5877    , array([ 0.01995    ,  1.02146    ,  0.0109484  ,  0.048656   ])
62247   , -88.5956    , array([ 0.0214774  ,  1.02146    ,  0.0109513  ,  0.048223   ])
62248   , -2359.8     , array([ 1.02148    ,  1.02146    ,  0.0109513  ,  0.048223   ])
62250   , -88.5956    , array([ 0.0214774  ,  1.02146    ,  0.0109513  ,  0.048223   ])
62252   , -2097.35    , array([ 0.403443   ,  1.02146    ,  0.0109513  ,  0.048223   ])
62253   , -1767.69    , array([ 0.212444   ,  1.02146    ,  0.0109513  ,  0.048223   ])
62256   , -1134.72    , array([ 0.0944202  ,  1.02146    ,  0.0109513  ,  0.048223   ])
62258   , -534.616    , array([ 0.049339   ,  1.02146    ,  0.0109513  ,  0.048223   ])
62260   , -213.649    , array([ 0.0321196  ,  1.02146    ,  0.0109513  ,  0.048223   ])
62261   , -157.452    , array([ 0.0164524  ,  1.02146    ,  0.0109513  ,  0.048223   ])
62262   , -93.8764    , array([ 0.023182   ,  1.02146    ,  0.0109513  ,  0.048223   ])
62263   , -88.7335    , array([ 0.0217093  ,  1.02146    ,  0.0109513  ,  0.048223   ])
62264   , -88.593     , array([ 0.0214184  ,  1.02146    ,  0.0109513  ,  0.048223   ])
62265   , -88.5924    , array([ 0.0214364  ,  1.02146    ,  0.0109513  ,  0.048223   ])
62266   , -88.5924    , array([ 0.0214368  ,  1.02146    ,  0.0109513  ,  0.048223   ])
62267   , -88.5924    , array([ 0.021436   ,  1.02146    ,  0.0109513  ,  0.048223   ])
62268   , -88.5924    , array([ 0.0214364  ,  1.02146    ,  0.0109513  ,  0.048223   ])
62269   , -3726.25    , array([ 0.0214364  ,  1.02146    ,  0.0109513  ,  1.04822    ])
62271   , -88.5924    , array([ 0.0214364  ,  1.02146    ,  0.0109513  ,  0.048223   ])
62273   , -3310.26    , array([ 0.0214364  ,  1.02146    ,  0.0109513  ,  0.430189   ])
62274   , -2186.7     , array([ 0.0214364  ,  1.02146    ,  0.0109513  ,  0.23918    ])
62277   , -864.683    , array([ 0.0214364  ,  1.02146    ,  0.0109513  ,  0.121162   ])
62278   , -1141.21    , array([ 0.0214364  ,  1.02146    ,  0.0109513  ,  0.0137812  ])
62279   , -224.03     , array([ 0.0214364  ,  1.02146    ,  0.0109513  ,  0.0708273  ])
62280   , -176.731    , array([ 0.0214364  ,  1.02146    ,  0.0109513  ,  0.0350674  ])
62281   , -91.3427    , array([ 0.0214364  ,  1.02146    ,  0.0109513  ,  0.0510839  ])
62282   , -88.6231    , array([ 0.0214364  ,  1.02146    ,  0.0109513  ,  0.0486486  ])
62283   , -88.587     , array([ 0.0214364  ,  1.02146    ,  0.0109513  ,  0.0483368  ])
62284   , -88.587     , array([ 0.0214364  ,  1.02146    ,  0.0109513  ,  0.0483415  ])
62285   , -88.587     , array([ 0.0214364  ,  1.02146    ,  0.0109513  ,  0.0483404  ])
62286   , -88.587     , array([ 0.0214364  ,  1.02146    ,  0.0109513  ,  0.0483427  ])
62287   , -88.587     , array([ 0.0214364  ,  1.02146    ,  0.0109513  ,  0.0483415  ])
62288   , -39359.3    , array([ 0.0214364  ,  1.02146    ,  1.01095    ,  0.0483415  ])
62290   , -88.587     , array([ 0.0214364  ,  1.02146    ,  0.0109513  ,  0.0483415  ])
62292   , -39359.3    , array([ 0.0214364  ,  1.02146    ,  0.392917   ,  0.0483415  ])
62293   , -39249.1    , array([ 0.0214364  ,  1.02146    ,  0.201617   ,  0.0483415  ])
62296   , -23533.5    , array([ 0.0214364  ,  1.02146    ,  0.083779   ,  0.0483415  ])
62298   , -3756.48    , array([ 0.0214364  ,  1.02146    ,  0.038769   ,  0.0483415  ])
62300   , -631.062    , array([ 0.0214364  ,  1.02146    ,  0.0215767  ,  0.0483415  ])
62301   , -88.6755    , array([ 0.0214364  ,  1.02146    ,  0.0108324  ,  0.0483415  ])
62302   , -88.5907    , array([ 0.0214364  ,  1.02146    ,  0.0109691  ,  0.0483415  ])
62303   , -88.5867    , array([ 0.0214364  ,  1.02146    ,  0.0109452  ,  0.0483415  ])
62304   , -88.5867    , array([ 0.0214364  ,  1.02146    ,  0.0109451  ,  0.0483415  ])
62305   , -88.5867    , array([ 0.0214364  ,  1.02146    ,  0.010945   ,  0.0483415  ])
62306   , -88.5867    , array([ 0.0214364  ,  1.02146    ,  0.0109451  ,  0.0483415  ])
62307   , -115.133    , array([ 0.021932   ,  0.701512   ,  0.0112876  ,  0.0504017  ])
62308   , -104.382    , array([ 0.0206345  ,  1.53916    ,  0.0103908  ,  0.0450082  ])
62309   , -88.5867    , array([ 0.0214364  ,  1.02146    ,  0.0109451  ,  0.0483415  ])
62310   , -92.52      , array([ 0.0211301  ,  1.2192     ,  0.0107334  ,  0.0470683  ])
62311   , -91.0009    , array([ 0.0216257  ,  0.899253   ,  0.0110759  ,  0.0491284  ])
62312   , -88.654     , array([ 0.0214076  ,  1.04007    ,  0.0109251  ,  0.0482217  ])
62313   , -88.5852    , array([ 0.0214389  ,  1.01987    ,  0.0109468  ,  0.0483518  ])
62314   , -88.5841    , array([ 0.0214434  ,  1.01694    ,  0.0109499  ,  0.0483707  ])
62315   , -88.5841    , array([ 0.0214432  ,  1.01709    ,  0.0109497  ,  0.0483697  ])
62316   , -88.5841    , array([ 0.0214431  ,  1.01714    ,  0.0109497  ,  0.0483694  ])
62317   , -88.5841    , array([ 0.0214433  ,  1.01705    ,  0.0109498  ,  0.04837    ])
likelihood = -88.58
theta = 20055.13
Optimized parameters = [ 0.02144319  1.01709414  0.01094974  0.04836968]

Round_4_Replicate_10
55244   , -2336.3     , array([ 12.4844    ,  0.0315383  ,  4.93494    ,  0.466052   ])
55245   , -2336.3     , array([ 12.4844    ,  0.0315383  ,  4.93494    ,  0.466052   ])
55246   , -2336.29    , array([ 13.4844    ,  0.0315383  ,  4.93494    ,  0.466052   ])
55247   , -2336.28    , array([ 15.1024    ,  0.0315383  ,  4.93494    ,  0.466052   ])
55248   , -2336.25    , array([ 21.5895    ,  0.0315383  ,  4.93494    ,  0.466052   ])
55250   , -2336.25    , array([ 21.5895    ,  0.0315383  ,  4.93494    ,  0.466052   ])
55251   , -2336.23    , array([ 25.5987    ,  0.0315383  ,  4.93494    ,  0.466052   ])
55252   , -2336.23    , array([ 28.0765    ,  0.0315383  ,  4.93494    ,  0.466052   ])
55253   , -2336.23    , array([ 29.6079    ,  0.0315383  ,  4.93494    ,  0.466052   ])
55255   , -2336.23    , array([ 29.0229    ,  0.0315383  ,  4.93494    ,  0.466052   ])
55256   , -2336.23    , array([ 29.9694    ,  0.0315383  ,  4.93494    ,  0.466052   ])
55258   , -2336.23    , array([ 29.7945    ,  0.0315383  ,  4.93494    ,  0.466052   ])
55259   , -2336.23    , array([ 29.9694    ,  0.0315383  ,  4.93494    ,  0.466052   ])
55260   , -4148.78    , array([ 29.9694    ,  1.03154    ,  4.93494    ,  0.466052   ])
55262   , -2336.23    , array([ 29.9694    ,  0.0315383  ,  4.93494    ,  0.466052   ])
55264   , -1990.64    , array([ 29.9694    ,  0.413504   ,  4.93494    ,  0.466052   ])
55265   , -2137.59    , array([ 29.9694    ,  0.222524   ,  4.93494    ,  0.466052   ])
55266   , -1755.83    , array([ 29.9694    ,  0.649572   ,  4.93494    ,  0.466052   ])
55267   , -2382.56    , array([ 29.9694    ,  0.79547    ,  4.93494    ,  0.466052   ])
55268   , -1654.27    , array([ 29.9694    ,  0.559402   ,  4.93494    ,  0.466052   ])
55269   , -1653.28    , array([ 29.9694    ,  0.56575    ,  4.93494    ,  0.466052   ])
55270   , -1653.42    , array([ 29.9694    ,  0.571092   ,  4.93494    ,  0.466052   ])
55271   , -1653.28    , array([ 29.9694    ,  0.56575    ,  4.93494    ,  0.466052   ])
55272   , -1825.33    , array([ 29.9694    ,  0.56575    ,  5.93494    ,  0.466052   ])
55273   , -1328.1     , array([ 29.9694    ,  0.56575    ,  3.3169     ,  0.466052   ])
55274   , -763.303    , array([ 29.9694    ,  0.56575    ,  0.698869   ,  0.466052   ])
55276   , -763.303    , array([ 29.9694    ,  0.56575    ,  0.698869   ,  0.466052   ])
55278   , -946.589    , array([ 29.9694    ,  0.56575    ,  1.69887    ,  0.466052   ])
55279   , -836.315    , array([ 29.9694    ,  0.56575    ,  1.19887    ,  0.466052   ])
55280   , -843.856    , array([ 29.9694    ,  0.56575    ,  0.0808352  ,  0.466052   ])
55281   , -760.399    , array([ 29.9694    ,  0.56575    ,  0.653494   ,  0.466052   ])
55282   , -759.272    , array([ 29.9694    ,  0.56575    ,  0.463346   ,  0.466052   ])
55283   , -774.403    , array([ 29.9694    ,  0.56575    ,  0.31724    ,  0.466052   ])
55284   , -757.326    , array([ 29.9694    ,  0.56575    ,  0.54641    ,  0.466052   ])
55285   , -757.892    , array([ 29.9694    ,  0.56575    ,  0.590296   ,  0.466052   ])
55286   , -757.326    , array([ 29.9694    ,  0.56575    ,  0.54641    ,  0.466052   ])
55287   , -1437.12    , array([ 29.9694    ,  0.56575    ,  0.54641    ,  1.46605    ])
55289   , -757.326    , array([ 29.9694    ,  0.56575    ,  0.54641    ,  0.466052   ])
55291   , -704.891    , array([ 29.9694    ,  0.56575    ,  0.54641    ,  0.848018   ])
55292   , -609.937    , array([ 29.9694    ,  0.56575    ,  0.54641    ,  0.657035   ])
55293   , -612.329    , array([ 29.9694    ,  0.56575    ,  0.54641    ,  0.677696   ])
55294   , -609.803    , array([ 29.9694    ,  0.56575    ,  0.54641    ,  0.641525   ])
55295   , -609.678    , array([ 29.9694    ,  0.56575    ,  0.54641    ,  0.647817   ])
55296   , -609.688    , array([ 29.9694    ,  0.56575    ,  0.54641    ,  0.649635   ])
55297   , -609.688    , array([ 29.9694    ,  0.56575    ,  0.54641    ,  0.645999   ])
55299   , -609.678    , array([ 29.9694    ,  0.56575    ,  0.54641    ,  0.647817   ])
55301   , -610.009    , array([ 28.3513    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,  17.1191    ,  1.77805    ])
58900   , -396.743    , array([ 4.33636    ,  0.712113   ,  17.1191    ,  1.41396    ])
58901   , -396.547    , array([ 4.33636    ,  0.712113   ,  17.1191    ,  1.40163    ])
58902   , -396.547    , array([ 4.33636    ,  0.712113   ,  17.1191    ,  1.40211    ])
58903   , -396.547    , array([ 4.33636    ,  0.712113   ,  17.1191    ,  1.40205    ])
58904   , -396.547    , array([ 4.33636    ,  0.712113   ,  17.1191    ,  1.40217    ])
58905   , -2298.47    , array([ 4.64475    ,  0.160267   ,  19.964     ,  1.40813    ])
58906   , -396.547    , array([ 4.33636    ,  0.712113   ,  17.1191    ,  1.40211    ])
58907   , -434.831    , array([ 5.33636    ,  0.712113   ,  17.1191    ,  1.40211    ])
58908   , -604.902    , array([ 2.71832    ,  0.712113   ,  17.1191    ,  1.40211    ])
58909   , -396.547    , array([ 4.33636    ,  0.712113   ,  17.1191    ,  1.40211    ])
58910   , -420.754    , array([ 3.71832    ,  0.712113   ,  17.1191    ,  1.40211    ])
58911   , -402.554    , array([ 4.71832    ,  0.712113   ,  17.1191    ,  1.40211    ])
58912   , -396.561    , array([ 4.38409    ,  0.712113   ,  17.1191    ,  1.40211    ])
58913   , -396.525    , array([ 4.35698    ,  0.712113   ,  17.1191    ,  1.40211    ])
58914   , -396.525    , array([ 4.35725    ,  0.712113   ,  17.1191    ,  1.40211    ])
58915   , -396.525    , array([ 4.35746    ,  0.712113   ,  17.1191    ,  1.40211    ])
58916   , -396.525    , array([ 4.35725    ,  0.712113   ,  17.1191    ,  1.40211    ])
58917   , -516.055    , array([ 4.35725    ,  1.71211    ,  17.1191    ,  1.40211    ])
58919   , -396.525    , array([ 4.35725    ,  0.712113   ,  17.1191    ,  1.40211    ])
58920   , -2336.67    , array([ 4.35725    ,  0.0940791  ,  17.1191    ,  1.40211    ])
58921   , -417.986    , array([ 4.35725    ,  1.09408    ,  17.1191    ,  1.40211    ])
58922   , -409.184    , array([ 4.35725    ,  0.894304   ,  17.1191    ,  1.40211    ])
58923   , -549.956    , array([ 4.35725    ,  0.476045   ,  17.1191    ,  1.40211    ])
