
Round_1_Replicate_1
76365   , -742.354    , array([ 2.44591    ,  0.0625839  ,  29.7       ,  0.212033   ])
72502   , -2336.8     , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  1.37034    ])
72504   , -392.943    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72506   , -2322.96    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.752304   ])
72507   , -2058.54    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.561305   ])
72508   , -7621.38    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.13427    ])
72509   , -2338.85    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.280168   ])
72510   , -1042.56    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.443281   ])
72511   , -662.497    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.335896   ])
72512   , -404.831    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.378231   ])
72513   , -392.999    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370868   ])
72514   , -392.943    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370327   ])
72515   , -392.943    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72516   , -392.943    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72517   , -392.943    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72518   , -392.943    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72519   , -397.858    , array([ 25.9187    ,  0.0625768  ,  28.0301    ,  0.370338   ])
72520   , -392.943    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72521   , -397.858    , array([ 25.9187    ,  0.0625768  ,  28.0301    ,  0.370338   ])
72522   , -420.564    , array([ 15.805     ,  0.0625806  ,  28.0296    ,  0.370338   ])
72523   , -392.943    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72524   , -395.86     , array([ 19.6681    ,  0.0625792  ,  28.0298    ,  0.370338   ])
72525   , -393.783    , array([ 23.5312    ,  0.0625777  ,  28.03      ,  0.370338   ])
72526   , -392.949    , array([ 22.1796    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72527   , -392.943    , array([ 22.0488    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72528   , -392.943    , array([ 22.0557    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72529   , -392.943    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72530   , -392.943    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72531   , -392.943    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72532   , -392.943    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72533   , -392.943    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72534   , -392.943    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72535   , -392.943    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72536   , -2336.8     , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  1.37034    ])
72538   , -392.943    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72540   , -2322.96    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.752304   ])
72541   , -2058.54    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.561305   ])
72542   , -7621.38    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.13427    ])
72543   , -2338.85    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.280168   ])
72544   , -1042.56    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.443281   ])
72545   , -662.496    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.335896   ])
72546   , -404.831    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.378231   ])
72547   , -392.999    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370868   ])
72548   , -392.943    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370327   ])
72549   , -392.943    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72550   , -392.943    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72551   , -392.943    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72552   , -392.943    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72553   , -392.943    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72554   , -392.943    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72555   , -392.943    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72556   , -2348.22    , array([ 22.0556    ,  1.06258    ,  28.0299    ,  0.370338   ])
72558   , -392.943    , array([ 22.0556    ,  0.0625782  ,  28.0299    ,  0.370338   ])
72560   , -4153.16    , array([ 22.0556    ,  0.444544   ,  28.0299    ,  0.370338   ])
72561   , -119.344    , array([ 0.0189213  ,  0.672601   ,  0.0100183  ,  0.0633494  ])
74233   , -119.335    , array([ 0.0189213  ,  0.672601   ,  0.0100065  ,  0.0633494  ])
74234   , -2507.18    , array([ 0.0189213  ,  0.672601   ,  0.0100065  ,  1.06335    ])
74236   , -119.335    , array([ 0.0189213  ,  0.672601   ,  0.0100065  ,  0.0633494  ])
74238   , -2097.51    , array([ 0.0189213  ,  0.672601   ,  0.0100065  ,  0.445315   ])
74239   , -1400.52    , array([ 0.0189213  ,  0.672601   ,  0.0100065  ,  0.254316   ])
74242   , -623.332    , array([ 0.0189213  ,  0.672601   ,  0.0100065  ,  0.136292   ])
74243   , -420.631    , array([ 0.0189213  ,  0.672601   ,  0.0100065  ,  0.0289075  ])
74244   , -172.421    , array([ 0.0189213  ,  0.672601   ,  0.0100065  ,  0.0761269  ])
74245   , -116.538    , array([ 0.0189213  ,  0.672601   ,  0.0100065  ,  0.0621358  ])
74246   , -124.236    , array([ 0.0189213  ,  0.672601   ,  0.0100065  ,  0.0494437  ])
74247   , -110.659    , array([ 0.0189213  ,  0.672601   ,  0.0100065  ,  0.0572382  ])
74248   , -110.638    , array([ 0.0189213  ,  0.672601   ,  0.0100065  ,  0.0563675  ])
74249   , -110.606    , array([ 0.0189213  ,  0.672601   ,  0.0100065  ,  0.0567436  ])
74250   , -110.606    , array([ 0.0189213  ,  0.672601   ,  0.0100065  ,  0.0568097  ])
74251   , -110.607    , array([ 0.0189213  ,  0.672601   ,  0.0100065  ,  0.0566776  ])
74253   , -110.606    , array([ 0.0189213  ,  0.672601   ,  0.0100065  ,  0.0567436  ])
74254   , -1920.58    , array([ 1.01892    ,  0.672601   ,  0.0100065  ,  0.0567436  ])
74256   , -110.606    , array([ 0.0189213  ,  0.672601   ,  0.0100065  ,  0.0567436  ])
74258   , -1746.52    , array([ 0.400887   ,  0.672601   ,  0.0100065  ,  0.0567436  ])
74259   , -1517.52    , array([ 0.209891   ,  0.672601   ,  0.0100065  ,  0.0567436  ])
74262   , -1043.96    , array([ 0.0918653  ,  0.672601   ,  0.0100065  ,  0.0567436  ])
74264   , -545.939    , array([ 0.0467834  ,  0.672601   ,  0.0100065  ,  0.0567436  ])
74266   , -248.196    , array([ 0.0295637  ,  0.672601   ,  0.0100065  ,  0.0567436  ])
74267   , -174.904    , array([ 0.0138963  ,  0.672601   ,  0.0100065  ,  0.0567436  ])
74268   , -117.307    , array([ 0.0203055  ,  0.672601   ,  0.0100065  ,  0.0567436  ])
74269   , -110.212    , array([ 0.0187337  ,  0.672601   ,  0.0100065  ,  0.0567436  ])
74270   , -109.866    , array([ 0.0182252  ,  0.672601   ,  0.0100065  ,  0.0567436  ])
74271   , -109.847    , array([ 0.0183133  ,  0.672601   ,  0.0100065  ,  0.0567436  ])
74272   , -109.847    , array([ 0.018321   ,  0.672601   ,  0.0100065  ,  0.0567436  ])
74273   , -109.847    , array([ 0.018327   ,  0.672601   ,  0.0100065  ,  0.0567436  ])
74274   , -109.847    , array([ 0.018321   ,  0.672601   ,  0.0100065  ,  0.0567436  ])
74275   , -241.445    , array([ 0.018321   ,  1.6726     ,  0.0100065  ,  0.0567436  ])
74277   , -109.847    , array([ 0.018321   ,  0.672601   ,  0.0100065  ,  0.0567436  ])
74278   , -2596.26    , array([ 0.018321   ,  0.0545671  ,  0.0100065  ,  0.0567436  ])
74279   , -126.415    , array([ 0.018321   ,  1.05457    ,  0.0100065  ,  0.0567436  ])
74280   , -103.603    , array([ 0.018321   ,  0.858251   ,  0.0100065  ,  0.0567436  ])
74281   , -101.489    , array([ 0.018321   ,  0.808295   ,  0.0100065  ,  0.0567436  ])
74282   , -101.307    , array([ 0.018321   ,  0.795475   ,  0.0100065  ,  0.0567436  ])
74283   , -101.278    , array([ 0.018321   ,  0.78598    ,  0.0100065  ,  0.0567436  ])
74284   , -101.277    , array([ 0.018321   ,  0.787755   ,  0.0100065  ,  0.0567436  ])
74285   , -101.277    , array([ 0.018321   ,  0.788907   ,  0.0100065  ,  0.0567436  ])
74286   , -101.277    , array([ 0.018321   ,  0.787755   ,  0.0100065  ,  0.0567436  ])
74287   , -41491.4    , array([ 0.018321   ,  0.787755   ,  1.01001    ,  0.0567436  ])
74289   , -101.277    , array([ 0.018321   ,  0.787755   ,  0.0100065  ,  0.0567436  ])
74291   , -41491.4    , array([ 0.018321   ,  0.787755   ,  0.391973   ,  0.0567436  ])
74292   , -41464.9    , array([ 0.018321   ,  0.787755   ,  0.200655   ,  0.0567436  ])
74295   , -29961.3    , array([ 0.018321   ,  0.787755   ,  0.0828277  ,  0.0567436  ])
74297   , -5619.65    , array([ 0.018321   ,  0.787755   ,  0.0378218  ,  0.0567436  ])
74299   , -892.498    , array([ 0.018321   ,  0.787755   ,  0.020631   ,  0.0567436  ])
74300   , -102.685    , array([ 0.018321   ,  0.787755   ,  0.0101533  ,  0.0567436  ])
74304   , -101.774    , array([ 0.018321   ,  0.787755   ,  0.0100626  ,  0.0567436  ])
74306   , -101.461    , array([ 0.018321   ,  0.787755   ,  0.010028   ,  0.0567436  ])
74308   , -101.346    , array([ 0.018321   ,  0.787755   ,  0.0100147  ,  0.0567436  ])
74309   , -101.229    , array([ 0.018321   ,  0.787755   ,  0.0100008  ,  0.0567436  ])
74311   , -101.247    , array([ 0.018321   ,  0.787755   ,  0.010003   ,  0.0567436  ])
74313   , -101.236    , array([ 0.018321   ,  0.787755   ,  0.0100017  ,  0.0567436  ])
74314   , -101.224    , array([ 0.018321   ,  0.787755   ,  0.0100003  ,  0.0567436  ])
74316   , -101.226    , array([ 0.018321   ,  0.787755   ,  0.0100005  ,  0.0567436  ])
74317   , -101.223    , array([ 0.018321   ,  0.787755   ,  0.0100002  ,  0.0567436  ])
74318   , -101.223    , array([ 0.018321   ,  0.787755   ,  0.0100001  ,  0.0567436  ])
74319   , -101.223    , array([ 0.018321   ,  0.787755   ,  0.0100001  ,  0.0567436  ])
74320   , -2913.52    , array([ 0.018321   ,  0.787755   ,  0.0100001  ,  1.05674    ])
74322   , -101.223    , array([ 0.018321   ,  0.787755   ,  0.0100001  ,  0.0567436  ])
74324   , -2581.48    , array([ 0.018321   ,  0.787755   ,  0.0100001  ,  0.43871    ])
74325   , -1732.11    , array([ 0.018321   ,  0.787755   ,  0.0100001  ,  0.247707   ])
74328   , -737.225    , array([ 0.018321   ,  0.787755   ,  0.0100001  ,  0.129685   ])
74329   , -629.964    , array([ 0.018321   ,  0.787755   ,  0.0100001  ,  0.0223018  ])
74330   , -190.896    , array([ 0.018321   ,  0.787755   ,  0.0100001  ,  0.0737654  ])
74331   , -106.362    , array([ 0.018321   ,  0.787755   ,  0.0100001  ,  0.0586803  ])
74332   , -98.4329    , array([ 0.018321   ,  0.787755   ,  0.0100001  ,  0.0500576  ])
74333   , -162.347    , array([ 0.018321   ,  0.787755   ,  0.0100001  ,  0.0394558  ])
74334   , -96.456     , array([ 0.018321   ,  0.787755   ,  0.0100001  ,  0.0525961  ])
74335   , -96.4586    , array([ 0.018321   ,  0.787755   ,  0.0100001  ,  0.0526771  ])
74336   , -96.4562    , array([ 0.018321   ,  0.787755   ,  0.0100001  ,  0.0525547  ])
74338   , -96.456     , array([ 0.018321   ,  0.787755   ,  0.0100001  ,  0.0525961  ])
74339   , -2103.26    , array([ 1.01832    ,  0.787755   ,  0.0100001  ,  0.0525961  ])
74341   , -96.456     , array([ 0.018321   ,  0.787755   ,  0.0100001  ,  0.0525961  ])
74343   , -1900.85    , array([ 0.400287   ,  0.787755   ,  0.0100001  ,  0.0525961  ])
74344   , -1636.86    , array([ 0.209289   ,  0.787755   ,  0.0100001  ,  0.0525961  ])
74347   , -1098.07    , array([ 0.0912644  ,  0.787755   ,  0.0100001  ,  0.0525961  ])
74349   , -542.039    , array([ 0.0461829  ,  0.787755   ,  0.0100001  ,  0.0525961  ])
74351   , -220.731    , array([ 0.0289633  ,  0.787755   ,  0.0100001  ,  0.0525961  ])
74352   , -209.204    , array([ 0.013296   ,  0.787755   ,  0.0100001  ,  0.0525961  ])
74353   , -104.654    , array([ 0.0209607  ,  0.787755   ,  0.0100001  ,  0.0525961  ])
74354   , -96.1299    , array([ 0.0191749  ,  0.787755   ,  0.0100001  ,  0.0525961  ])
74355   , -95.8642    , array([ 0.0188457  ,  0.787755   ,  0.0100001  ,  0.0525961  ])
74356   , -95.8633    , array([ 0.0188322  ,  0.787755   ,  0.0100001  ,  0.0525961  ])
74357   , -95.8632    , array([ 0.0188251  ,  0.787755   ,  0.0100001  ,  0.0525961  ])
74358   , -95.8633    , array([ 0.0188201  ,  0.787755   ,  0.0100001  ,  0.0525961  ])
74359   , -95.8632    , array([ 0.0188251  ,  0.787755   ,  0.0100001  ,  0.0525961  ])
74360   , -194.653    , array([ 0.0188251  ,  1.78776    ,  0.0100001  ,  0.0525961  ])
74362   , -95.8632    , array([ 0.0188251  ,  0.787755   ,  0.0100001  ,  0.0525961  ])
74363   , -1184.92    , array([ 0.0188251  ,  0.169721   ,  0.0100001  ,  0.0525961  ])
74364   , -111.727    , array([ 0.0188251  ,  1.16972    ,  0.0100001  ,  0.0525961  ])
74365   , -94.3921    , array([ 0.0188251  ,  0.967226   ,  0.0100001  ,  0.0525961  ])
74366   , -92.2116    , array([ 0.0188251  ,  0.89418    ,  0.0100001  ,  0.0525961  ])
74367   , -92.1792    , array([ 0.0188251  ,  0.888955   ,  0.0100001  ,  0.0525961  ])
74368   , -92.1656    , array([ 0.0188251  ,  0.881308   ,  0.0100001  ,  0.0525961  ])
74369   , -92.165     , array([ 0.0188251  ,  0.882551   ,  0.0100001  ,  0.0525961  ])
74370   , -92.1653    , array([ 0.0188251  ,  0.883499   ,  0.0100001  ,  0.0525961  ])
74371   , -92.165     , array([ 0.0188251  ,  0.882551   ,  0.0100001  ,  0.0525961  ])
74372   , -41496.3    , array([ 0.0188251  ,  0.882551   ,  1.01       ,  0.0525961  ])
74374   , -92.165     , array([ 0.0188251  ,  0.882551   ,  0.0100001  ,  0.0525961  ])
74376   , -41496.3    , array([ 0.0188251  ,  0.882551   ,  0.391966   ,  0.0525961  ])
74377   , -41460.9    , array([ 0.0188251  ,  0.882551   ,  0.200648   ,  0.0525961  ])
74380   , -28954.9    , array([ 0.0188251  ,  0.882551   ,  0.0828213  ,  0.0525961  ])
74382   , -5174.66    , array([ 0.0188251  ,  0.882551   ,  0.0378153  ,  0.0525961  ])
74384   , -821.846    , array([ 0.0188251  ,  0.882551   ,  0.0206246  ,  0.0525961  ])
74385   , -93.0253    , array([ 0.0188251  ,  0.882551   ,  0.0101361  ,  0.0525961  ])
74389   , -92.4583    , array([ 0.0188251  ,  0.882551   ,  0.010052   ,  0.0525961  ])
74391   , -92.2718    , array([ 0.0188251  ,  0.882551   ,  0.01002    ,  0.0525961  ])
74393   , -92.2051    , array([ 0.0188251  ,  0.882551   ,  0.0100077  ,  0.0525961  ])
74395   , -92.1802    , array([ 0.0188251  ,  0.882551   ,  0.010003   ,  0.0525961  ])
74397   , -92.1708    , array([ 0.0188251  ,  0.882551   ,  0.0100012  ,  0.0525961  ])
74399   , -92.1672    , array([ 0.0188251  ,  0.882551   ,  0.0100005  ,  0.0525961  ])
74401   , -92.1659    , array([ 0.0188251  ,  0.882551   ,  0.0100003  ,  0.0525961  ])
74402   , -92.1646    , array([ 0.0188251  ,  0.882551   ,  0.01       ,  0.0525961  ])
74404   , -92.1648    , array([ 0.0188251  ,  0.882551   ,  0.0100001  ,  0.0525961  ])
74405   , -92.1645    , array([ 0.0188251  ,  0.882551   ,  0.01       ,  0.0525961  ])
74406   , -92.1644    , array([ 0.0188251  ,  0.882551   ,  0.01       ,  0.0525961  ])
74407   , -92.1644    , array([ 0.0188251  ,  0.882551   ,  0.01       ,  0.0525961  ])
74409   , -92.1644    , array([ 0.0188251  ,  0.882551   ,  0.01       ,  0.0525961  ])
74410   , -92.1644    , array([ 0.0188251  ,  0.882551   ,  0.01       ,  0.0525961  ])
74412   , -92.1644    , array([ 0.0188251  ,  0.882551   ,  0.01       ,  0.0525961  ])
74413   , -3231.49    , array([ 0.0188251  ,  0.882551   ,  0.01       ,  1.0526     ])
74415   , -92.1644    , array([ 0.0188251  ,  0.882551   ,  0.01       ,  0.0525961  ])
74417   , -2884.89    , array([ 0.0188251  ,  0.882551   ,  0.01       ,  0.434562   ])
74418   , -1924.03    , array([ 0.0188251  ,  0.882551   ,  0.01       ,  0.243557   ])
74421   , -789.842    , array([ 0.0188251  ,  0.882551   ,  0.01       ,  0.125537   ])
74422   , -841.331    , array([ 0.0188251  ,  0.882551   ,  0.01       ,  0.0181543  ])
74423   , -204.814    , array([ 0.0188251  ,  0.882551   ,  0.01       ,  0.0726675  ])
74424   , -143.373    , array([ 0.0188251  ,  0.882551   ,  0.01       ,  0.0394405  ])
74425   , -92.4579    , array([ 0.0188251  ,  0.882551   ,  0.01       ,  0.0528219  ])
74426   , -90.9976    , array([ 0.0188251  ,  0.882551   ,  0.01       ,  0.051034   ])
74427   , -96.8893    , array([ 0.0188251  ,  0.882551   ,  0.01       ,  0.0466057  ])
74428   , -90.9521    , array([ 0.0188251  ,  0.882551   ,  0.01       ,  0.0506077  ])
74429   , -90.9511    , array([ 0.0188251  ,  0.882551   ,  0.01       ,  0.0506548  ])
74430   , -90.9512    , array([ 0.0188251  ,  0.882551   ,  0.01       ,  0.0506742  ])
74431   , -90.9513    , array([ 0.0188251  ,  0.882551   ,  0.01       ,  0.0506354  ])
74433   , -90.9511    , array([ 0.0188251  ,  0.882551   ,  0.01       ,  0.0506548  ])
74434   , -2220.8     , array([ 1.01883    ,  0.882551   ,  0.01       ,  0.0506548  ])
74436   , -90.9511    , array([ 0.0188251  ,  0.882551   ,  0.01       ,  0.0506548  ])
74438   , -2000.16    , array([ 0.400791   ,  0.882551   ,  0.01       ,  0.0506548  ])
74439   , -1714.73    , array([ 0.209793   ,  0.882551   ,  0.01       ,  0.0506548  ])
74442   , -1139.46    , array([ 0.0917683  ,  0.882551   ,  0.01       ,  0.0506548  ])
74444   , -554.962    , array([ 0.0466869  ,  0.882551   ,  0.01       ,  0.0506548  ])
74446   , -221.129    , array([ 0.0294674  ,  0.882551   ,  0.01       ,  0.0506548  ])
74447   , -196.406    , array([ 0.0138001  ,  0.882551   ,  0.01       ,  0.0506548  ])
74448   , -98.9168    , array([ 0.0212617  ,  0.882551   ,  0.01       ,  0.0506548  ])
74449   , -90.8504    , array([ 0.0195405  ,  0.882551   ,  0.01       ,  0.0506548  ])
74450   , -90.6071    , array([ 0.0192184  ,  0.882551   ,  0.01       ,  0.0506548  ])
74451   , -90.6069    , array([ 0.0192137  ,  0.882551   ,  0.01       ,  0.0506548  ])
74452   , -90.6069    , array([ 0.019209   ,  0.882551   ,  0.01       ,  0.0506548  ])
74453   , -90.6069    , array([ 0.0192051  ,  0.882551   ,  0.01       ,  0.0506548  ])
74454   , -90.6069    , array([ 0.019209   ,  0.882551   ,  0.01       ,  0.0506548  ])
74455   , -177.458    , array([ 0.019209   ,  1.88255    ,  0.01       ,  0.0506548  ])
74457   , -90.6069    , array([ 0.019209   ,  0.882551   ,  0.01       ,  0.0506548  ])
74458   , -669.436    , array([ 0.019209   ,  0.264517   ,  0.01       ,  0.0506548  ])
74459   , -108.57     , array([ 0.019209   ,  1.26452    ,  0.01       ,  0.0506548  ])
74460   , -92.3131    , array([ 0.019209   ,  1.04963    ,  0.01       ,  0.0506548  ])
74461   , -89.5398    , array([ 0.019209   ,  0.936286   ,  0.01       ,  0.0506548  ])
74462   , -89.5377    , array([ 0.019209   ,  0.946843   ,  0.01       ,  0.0506548  ])
74463   , -89.5309    , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.0506548  ])
74464   , -89.531     , array([ 0.019209   ,  0.94248    ,  0.01       ,  0.0506548  ])
74465   , -89.531     , array([ 0.019209   ,  0.941293   ,  0.01       ,  0.0506548  ])
74466   , -89.5309    , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.0506548  ])
74467   , -41341.2    , array([ 0.019209   ,  0.941887   ,  1.01       ,  0.0506548  ])
74469   , -89.5309    , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.0506548  ])
74471   , -41341.2    , array([ 0.019209   ,  0.941887   ,  0.391966   ,  0.0506548  ])
74472   , -41297.9    , array([ 0.019209   ,  0.941887   ,  0.200649   ,  0.0506548  ])
74475   , -28119      , array([ 0.019209   ,  0.941887   ,  0.0828216  ,  0.0506548  ])
74477   , -4875.72    , array([ 0.019209   ,  0.941887   ,  0.0378154  ,  0.0506548  ])
74479   , -776.928    , array([ 0.019209   ,  0.941887   ,  0.0206245  ,  0.0506548  ])
74480   , -90.0395    , array([ 0.019209   ,  0.941887   ,  0.0101329  ,  0.0506548  ])
74483   , -89.6911    , array([ 0.019209   ,  0.941887   ,  0.0100508  ,  0.0506548  ])
74485   , -89.5871    , array([ 0.019209   ,  0.941887   ,  0.0100194  ,  0.0506548  ])
74487   , -89.5517    , array([ 0.019209   ,  0.941887   ,  0.0100074  ,  0.0506548  ])
74489   , -89.5388    , array([ 0.019209   ,  0.941887   ,  0.0100028  ,  0.0506548  ])
74491   , -89.5339    , array([ 0.019209   ,  0.941887   ,  0.0100011  ,  0.0506548  ])
74493   , -89.5321    , array([ 0.019209   ,  0.941887   ,  0.0100004  ,  0.0506548  ])
74495   , -89.5314    , array([ 0.019209   ,  0.941887   ,  0.0100002  ,  0.0506548  ])
74497   , -89.5311    , array([ 0.019209   ,  0.941887   ,  0.0100001  ,  0.0506548  ])
74499   , -89.531     , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.0506548  ])
74501   , -89.531     , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.0506548  ])
74503   , -89.531     , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.0506548  ])
74505   , -89.5309    , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.0506548  ])
74507   , -89.5309    , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.0506548  ])
74509   , -89.5309    , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.0506548  ])
74510   , -89.5309    , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.0506548  ])
74512   , -89.5309    , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.0506548  ])
74513   , -89.5309    , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.0506548  ])
74514   , -89.5309    , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.0506548  ])
74515   , -89.5309    , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.0506548  ])
74516   , -89.5309    , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.0506548  ])
74517   , -3435.91    , array([ 0.019209   ,  0.941887   ,  0.01       ,  1.05065    ])
74519   , -89.5309    , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.0506548  ])
74521   , -3064.19    , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.432621   ])
74522   , -2035.01    , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.241614   ])
74525   , -820.658    , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.123595   ])
74526   , -965.661    , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.016213   ])
74527   , -212.428    , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.0719483  ])
74528   , -156.511    , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.0374992  ])
74529   , -91.2564    , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.05215    ])
74530   , -89.2556    , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.0500489  ])
74531   , -89.2134    , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.0496696  ])
74532   , -89.213     , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.0496992  ])
74533   , -89.213     , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.0497087  ])
74534   , -89.2131    , array([ 0.019209   ,  0.941887   ,  0.01       ,  0.0496896  ])
likelihood = -89.21
theta = 20310.98
Optimized parameters = [ 0.01920898  0.94188686  0.01        0.04969917]

Round_4_Replicate_3
82586   , -1303.43    , array([ 19.5485    ,  0.0887746  ,  9.18358    ,  0.564872   ])
82587   , -1303.43    , array([ 19.5485    ,  0.0887746  ,  9.18358    ,  0.564872   ])
82588   , -1294.89    , array([ 20.5485    ,  0.0887746  ,  9.18358    ,  0.564872   ])
82589   , -1282.59    , array([ 22.1665    ,  0.0887746  ,  9.18358    ,  0.564872   ])
82591   , -1282.59    , array([ 22.1665    ,  0.0887746  ,  9.18358    ,  0.564872   ])
82592   , -1259.52    , array([ 25.9331    ,  0.0887746  ,  9.18358    ,  0.564872   ])
82593   , -1248.17    , array([ 28.2609    ,  0.0887746  ,  9.18358    ,  0.564872   ])
82594   , -1241.99    , array([ 29.6996    ,  0.0887746  ,  9.18358    ,  0.564872   ])
82596   , -1244.28    , array([ 29.15      ,  0.0887746  ,  9.18358    ,  0.564872   ])
82598   , -1242.86    , array([ 29.4897    ,  0.0887746  ,  9.18358    ,  0.564872   ])
82599   , -1241.46    , array([ 29.8293    ,  0.0887746  ,  9.18358    ,  0.564872   ])
82600   , -1241.05    , array([ 29.9321    ,  0.0887746  ,  9.18358    ,  0.564872   ])
82601   , -1241.05    , array([ 29.9321    ,  0.0887746  ,  9.18358    ,  0.564872   ])
82602   , -2780.45    , array([ 29.9321    ,  1.08877    ,  9.18358    ,  0.564872   ])
82604   , -1241.05    , array([ 29.9321    ,  0.0887746  ,  9.18358    ,  0.564872   ])
82606   , -2733.54    , array([ 29.9321    ,  0.470741   ,  9.18358    ,  0.564872   ])
82607   , -2954.42    , array([ 29.9321    ,  0.279746   ,  9.18358    ,  0.564872   ])
82610   , -1039.94    , array([ 29.9321    ,  0.161719   ,  9.18358    ,  0.564872   ])
82611   , -1698.51    , array([ 29.9321    ,  0.189166   ,  9.18358    ,  0.564872   ])
82612   , -432.851    , array([ 29.9321    ,  0.13042    ,  9.18358    ,  0.564872   ])
82613   , -411.86     , array([ 29.9321    ,  0.127838   ,  9.18358    ,  0.564872   ])
82614   , -414.196    , array([ 29.9321    ,  0.116904   ,  9.18358    ,  0.564872   ])
82615   , -394.05     , array([ 29.9321    ,  0.123662   ,  9.18358    ,  0.564872   ])
82616   , -392.987    , array([ 29.9321    ,  0.122533   ,  9.18358    ,  0.564872   ])
82617   , -392.997    , array([ 29.9321    ,  0.122195   ,  9.18358    ,  0.564872   ])
82618   , -393.128    , array([ 29.9321    ,  0.12287    ,  9.18358    ,  0.564872   ])
82619   , -392.987    , array([ 29.9321    ,  0.122533   ,  9.18358    ,  0.564872   ])
