
Round_1_Replicate_1
35258   , -36271.9    , array([ 2.96765    ,  3.82883    ,  0.331748   ,  0.269057   ,  2.53696    ])
34139   , -2480.27    , array([ 1.00792    ,  0.276046   ,  4.62889    ,  0.758667   ,  0.155353   ])
34140   , -2430.46    , array([ 1.00792    ,  0.276046   ,  4.62889    ,  0.44436    ,  0.155353   ])
34141   , -2429.66    , array([ 1.00792    ,  0.276046   ,  4.62889    ,  0.475943   ,  0.155353   ])
34142   , -2429.66    , array([ 1.00792    ,  0.276046   ,  4.62889    ,  0.478538   ,  0.155353   ])
34143   , -2429.66    , array([ 1.00792    ,  0.276046   ,  4.62889    ,  0.477646   ,  0.155353   ])
34144   , -2429.66    , array([ 1.00792    ,  0.276046   ,  4.62889    ,  0.477646   ,  0.155353   ])
34145   , -4622.4     , array([ 0.426555   ,  0.20392    ,  5.66121    ,  0.501097   ,  0.135853   ])
34146   , -4447.1     , array([ 1.94858    ,  0.392749   ,  2.95856    ,  0.439702   ,  0.186905   ])
34147   , -2429.66    , array([ 1.00792    ,  0.276046   ,  4.62889    ,  0.477646   ,  0.155353   ])
34148   , -3061.63    , array([ 1.36722    ,  0.320623   ,  3.99088    ,  0.463153   ,  0.167405   ])
34149   , -2380.9     , array([ 0.785856   ,  0.248496   ,  5.0232     ,  0.486604   ,  0.147905   ])
34150   , -2344.94    , array([ 0.855426   ,  0.257127   ,  4.89966    ,  0.483797   ,  0.150238   ])
34151   , -2344.76    , array([ 0.874157   ,  0.259451   ,  4.8664     ,  0.483042   ,  0.150866   ])
34152   , -2344.4     , array([ 0.865599   ,  0.25839    ,  4.8816     ,  0.483387   ,  0.150579   ])
34153   , -2344.41    , array([ 0.867022   ,  0.258566   ,  4.87907    ,  0.48333    ,  0.150627   ])
34154   , -2344.41    , array([ 0.864176   ,  0.258213   ,  4.88413    ,  0.483445   ,  0.150532   ])
34155   , -8627.85    , array([ 0.268291   ,  0.168607   ,  6.19444    ,  0.42254    ,  0.109895   ])
34156   , -2344.4     , array([ 0.865599   ,  0.25839    ,  4.8816     ,  0.483387   ,  0.150579   ])
34157   , -3242.88    , array([ 1.8656     ,  0.25839    ,  4.8816     ,  0.483387   ,  0.150579   ])
34159   , -2344.4     , array([ 0.865599   ,  0.25839    ,  4.8816     ,  0.483387   ,  0.150579   ])
34160   , -13911.8    , array([ 0.247565   ,  0.25839    ,  4.8816     ,  0.483387   ,  0.150579   ])
34161   , -2435.72    , array([ 1.24757    ,  0.25839    ,  4.8816     ,  0.483387   ,  0.150579   ])
34162   , -2288.16    , array([ 1.05028    ,  0.25839    ,  4.8816     ,  0.483387   ,  0.150579   ])
34163   , -2278.88    , array([ 1.0132     ,  0.25839    ,  4.8816     ,  0.483387   ,  0.150579   ])
34164   , -2277.5     , array([ 0.998439   ,  0.25839    ,  4.8816     ,  0.483387   ,  0.150579   ])
34165   , -2277.35    , array([ 0.990318   ,  0.25839    ,  4.8816     ,  0.483387   ,  0.150579   ])
34166   , -2277.34    , array([ 0.99165    ,  0.25839    ,  4.8816     ,  0.483387   ,  0.150579   ])
34167   , -2277.35    , array([ 0.992911   ,  0.25839    ,  4.8816     ,  0.483387   ,  0.150579   ])
34168   , -2277.34    , array([ 0.99165    ,  0.25839    ,  4.8816     ,  0.483387   ,  0.150579   ])
34169   , -12044.5    , array([ 0.99165    ,  0.25839    ,  4.8816     ,  0.483387   ,  1.15058    ])
34171   , -2277.34    , array([ 0.99165    ,  0.25839    ,  4.8816     ,  0.483387   ,  0.150579   ])
34173   , -8406.08    , array([ 0.99165    ,  0.25839    ,  4.8816     ,  0.483387   ,  0.532545   ])
34174   , -5544.81    , array([ 0.99165    ,  0.25839    ,  4.8816     ,  0.483387   ,  0.341513   ])
34176   , -6858.96    , array([ 0.99165    ,  0.25839    ,  4.8816     ,  0.483387   ,  0.0604094  ])
34177   , -3050.43    , array([ 0.99165    ,  0.25839    ,  4.8816     ,  0.483387   ,  0.210635   ])
34178   , -2460.61    , array([ 0.99165    ,  0.25839    ,  4.8816     ,  0.483387   ,  0.116137   ])
34179   , -2263.42    , array([ 0.99165    ,  0.25839    ,  4.8816     ,  0.483387   ,  0.147177   ])
34180   , -2252.8     , array([ 0.99165    ,  0.25839    ,  4.8816     ,  0.483387   ,  0.142131   ])
34181   , -2273.14    , array([ 0.99165    ,  0.25839    ,  4.8816     ,  0.483387   ,  0.132203   ])
34182   , -2252.18    , array([ 0.99165    ,  0.25839    ,  4.8816     ,  0.483387   ,  0.14086    ])
34183   , -2252.16    , array([ 0.99165    ,  0.25839    ,  4.8816     ,  0.483387   ,  0.140544   ])
34184   , -2252.16    , array([ 0.99165    ,  0.25839    ,  4.8816     ,  0.483387   ,  0.140645   ])
34185   , -2252.17    , array([ 0.99165    ,  0.25839    ,  4.8816     ,  0.483387   ,  0.140744   ])
34186   , -2252.16    , array([ 0.99165    ,  0.25839    ,  4.8816     ,  0.483387   ,  0.140645   ])
34187   , -2405.55    , array([ 0.99165    ,  0.25839    ,  5.8816     ,  0.483387   ,  0.140645   ])
34188   , -2691.81    , array([ 0.99165    ,  0.25839    ,  3.26357    ,  0.483387   ,  0.140645   ])
34189   , -2252.16    , array([ 0.99165    ,  0.25839    ,  4.8816     ,  0.483387   ,  0.140645   ])
34190   , -2304.15    , array([ 0.99165    ,  0.25839    ,  4.26357    ,  0.483387   ,  0.140645   ])
34191   , -2279.19    , array([ 0.99165    ,  0.25839    ,  5.26357    ,  0.483387   ,  0.140645   ])
34192   , -2251.81    , array([ 0.99165    ,  0.25839    ,  4.84414    ,  0.483387   ,  0.140645   ])
34193   , -2251.79    , array([ 0.99165    ,  0.25839    ,  4.83131    ,  0.483387   ,  0.140645   ])
34194   , -2251.79    , array([ 0.99165    ,  0.25839    ,  4.83252    ,  0.483387   ,  0.140645   ])
34195   , -2251.79    , array([ 0.99165    ,  0.25839    ,  4.83301    ,  0.483387   ,  0.140645   ])
34196   , -2251.79    , array([ 0.99165    ,  0.25839    ,  4.83202    ,  0.483387   ,  0.140645   ])
34197   , -2251.79    , array([ 0.99165    ,  0.25839    ,  4.83252    ,  0.483387   ,  0.140645   ])
34198   , -2746.79    , array([ 0.99165    ,  0.25839    ,  4.83252    ,  1.48339    ,  0.140645   ])
34200   , -2251.79    , array([ 0.99165    ,  0.25839    ,  4.83252    ,  0.483387   ,  0.140645   ])
34202   , -2345.31    , array([ 0.99165    ,  0.25839    ,  4.83252    ,  0.865353   ,  0.140645   ])
34203   , -2280.38    , array([ 0.99165    ,  0.25839    ,  4.83252    ,  0.674369   ,  0.140645   ])
34204   , -2251.21    , array([ 0.99165    ,  0.25839    ,  4.83252    ,  0.428596   ,  0.140645   ])
34205   , -2251       , array([ 0.99165    ,  0.25839    ,  4.83252    ,  0.446596   ,  0.140645   ])
34206   , -2251       , array([ 0.99165    ,  0.25839    ,  4.83252    ,  0.447221   ,  0.140645   ])
34207   , -2251       , array([ 0.99165    ,  0.25839    ,  4.83252    ,  0.447582   ,  0.140645   ])
34208   , -2251       , array([ 0.99165    ,  0.25839    ,  4.83252    ,  0.447221   ,  0.140645   ])
34209   , -4604.77    , array([ 0.410289   ,  0.186263   ,  5.86483    ,  0.470672   ,  0.121145   ])
34210   , -4244.3     , array([ 1.93231    ,  0.375092   ,  3.16219    ,  0.409276   ,  0.172196   ])
34211   , -2251       , array([ 0.99165    ,  0.25839    ,  4.83252    ,  0.447221   ,  0.140645   ])
34212   , -2872.06    , array([ 1.35095    ,  0.302966   ,  4.19451    ,  0.432727   ,  0.152696   ])
34213   , -2223.14    , array([ 0.76959    ,  0.23084    ,  5.22683    ,  0.456178   ,  0.133196   ])
34214   , -2176.46    , array([ 0.85787    ,  0.241792   ,  5.07007    ,  0.452617   ,  0.136158   ])
34215   , -2176.81    , array([ 0.867793   ,  0.243023   ,  5.05245    ,  0.452217   ,  0.13649    ])
34216   , -2176.45    , array([ 0.859763   ,  0.242027   ,  5.06671    ,  0.452541   ,  0.136221   ])
34217   , -2176.46    , array([ 0.861082   ,  0.242191   ,  5.06436    ,  0.452488   ,  0.136265   ])
34218   , -2019.49    , array([ 0.853927   ,  0.225665   ,  5.25181    ,  0.421695   ,  0.121863   ])
34219   , -2176.45    , array([ 0.859763   ,  0.242027   ,  5.06671    ,  0.452541   ,  0.136221   ])
34220   , -2019.49    , array([ 0.853927   ,  0.225665   ,  5.25181    ,  0.421695   ,  0.1218635  ])
35126   , -1452.65    , array([ 1.05546    ,  0.146158   ,  4.77871    ,  1.50445    ,  0.0707257  ])
35127   , -1450.63    , array([ 1.05218    ,  0.148954   ,  4.77407    ,  1.4943     ,  0.0741065  ])
35128   , -1458.95    , array([ 1.04793    ,  0.152574   ,  4.76807    ,  1.48116    ,  0.0784842  ])
35129   , -1450.35    , array([ 1.05311    ,  0.148165   ,  4.77538    ,  1.49717    ,  0.0731526  ])
35130   , -1450.35    , array([ 1.05298    ,  0.148267   ,  4.77521    ,  1.49679    ,  0.0732767  ])
35131   , -1450.36    , array([ 1.05323    ,  0.148062   ,  4.77555    ,  1.49754    ,  0.0730284  ])
35132   , -1394.43    , array([ 1.04181    ,  0.137897   ,  4.95483    ,  1.36148    ,  0.066903   ])
35133   , -1450.35    , array([ 1.05311    ,  0.148165   ,  4.77538    ,  1.49717    ,  0.0731526  ])
35134   , -1394.43    , array([ 1.04181    ,  0.137897   ,  4.95483    ,  1.36148    ,  0.066903   ])
35135   , -1349.66    , array([ 1.02352    ,  0.121283   ,  5.24517    ,  1.14193    ,  0.056791   ])
35136   , -1345.87    , array([ 1.01817    ,  0.116424   ,  5.33008    ,  1.07772    ,  0.0538339  ])
35137   , -1347.79    , array([ 1.00952    ,  0.108563   ,  5.46747    ,  0.973837   ,  0.0490493  ])
35138   , -1345.87    , array([ 1.01817    ,  0.116424   ,  5.33008    ,  1.07772    ,  0.0538339  ])
35139   , -1345.44    , array([ 1.01487    ,  0.113422   ,  5.38256    ,  1.03804    ,  0.0520064  ])
35140   , -1345.9     , array([ 1.01283    ,  0.111566   ,  5.41499    ,  1.01352    ,  0.0508768  ])
35141   , -1345.41    , array([ 1.01554    ,  0.114029   ,  5.37194    ,  1.04607    ,  0.052376   ])
35142   , -1345.42    , array([ 1.01591    ,  0.11437    ,  5.36598    ,  1.05058    ,  0.0525838  ])
35143   , -1345.41    , array([ 1.01554    ,  0.114029   ,  5.37194    ,  1.04607    ,  0.052376   ])
35144   , -1728.34    , array([ 2.01554    ,  0.114029   ,  5.37194    ,  1.04607    ,  0.052376   ])
35146   , -1345.41    , array([ 1.01554    ,  0.114029   ,  5.37194    ,  1.04607    ,  0.052376   ])
35147   , -3195.48    , array([ 0.397504   ,  0.114029   ,  5.37194    ,  1.04607    ,  0.052376   ])
35148   , -1463.01    , array([ 1.3975     ,  0.114029   ,  5.37194    ,  1.04607    ,  0.052376   ])
35149   , -1373.97    , array([ 1.15989    ,  0.114029   ,  5.37194    ,  1.04607    ,  0.052376   ])
35150   , -1362.9     , array([ 0.874153   ,  0.114029   ,  5.37194    ,  1.04607    ,  0.052376   ])
35151   , -1344.52    , array([ 0.9998     ,  0.114029   ,  5.37194    ,  1.04607    ,  0.052376   ])
35152   , -1344.22    , array([ 0.987872   ,  0.114029   ,  5.37194    ,  1.04607    ,  0.052376   ])
35153   , -1344.2     , array([ 0.983255   ,  0.114029   ,  5.37194    ,  1.04607    ,  0.052376   ])
35154   , -1344.2     , array([ 0.983824   ,  0.114029   ,  5.37194    ,  1.04607    ,  0.052376   ])
35155   , -1344.2     , array([ 0.984141   ,  0.114029   ,  5.37194    ,  1.04607    ,  0.052376   ])
35156   , -1344.2     , array([ 0.983824   ,  0.114029   ,  5.37194    ,  1.04607    ,  0.052376   ])
35157   , -23479.2    , array([ 0.983824   ,  0.114029   ,  5.37194    ,  1.04607    ,  1.05238    ])
35159   , -1344.2     , array([ 0.983824   ,  0.114029   ,  5.37194    ,  1.04607    ,  0.052376   ])
35161   , -19912.5    , array([ 0.983824   ,  0.114029   ,  5.37194    ,  1.04607    ,  0.434342   ])
35162   , -14217.6    , array([ 0.983824   ,  0.114029   ,  5.37194    ,  1.04607    ,  0.243209   ])
35165   , -6578.22    , array([ 0.983824   ,  0.114029   ,  5.37194    ,  1.04607    ,  0.125268   ])
35166   , -11927      , array([ 0.983824   ,  0.114029   ,  5.37194    ,  1.04607    ,  0.0179342  ])
35167   , -2615.31    , array([ 0.983824   ,  0.114029   ,  5.37194    ,  1.04607    ,  0.078656   ])
35168   , -2106.35    , array([ 0.983824   ,  0.114029   ,  5.37194    ,  1.04607    ,  0.0392204  ])
35169   , -1388.14    , array([ 0.983824   ,  0.114029   ,  5.37194    ,  1.04607    ,  0.0565443  ])
35170   , -1344.93    , array([ 0.983824   ,  0.114029   ,  5.37194    ,  1.04607    ,  0.0531267  ])
35171   , -2143.16    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69685    ,  30         ])
24481   , -2143.16    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  30         ])
24482   , -2143.16    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.6952     ,  30         ])
24483   , -2143.16    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  30         ])
24485   , -2143.63    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  28.382     ])
24486   , -2143.16    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  30         ])
24487   , -2143.32    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  29.382     ])
24489   , -2143.24    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  29.691     ])
24491   , -2143.19    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  29.882     ])
24493   , -2143.17    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  29.9549    ])
24495   , -2143.17    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  29.9828    ])
24497   , -2143.16    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  29.9934    ])
24499   , -2143.16    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  29.9975    ])
24501   , -2143.16    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  29.999     ])
24503   , -2143.16    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  29.9996    ])
24505   , -2143.16    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  29.9999    ])
24507   , -2143.16    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  29.9999    ])
24509   , -2143.16    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  30         ])
24511   , -2143.16    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  30         ])
24513   , -2143.16    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  30         ])
24515   , -2143.16    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  30         ])
24517   , -2143.16    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  30         ])
24519   , -2143.16    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  30         ])
24520   , -2143.16    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  30         ])
24521   , -2143.16    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  30         ])
24523   , -2143.16    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  30         ])
24524   , -2143.16    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  30         ])
24526   , -2143.16    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  30         ])
24528   , -2143.16    , array([ 4.09381    ,  0.485509   ,  0.681687   ,  1.69582    ,  30         ])
likelihood = -2143.16
theta = 4590.61
Optimized parameters = [  4.09380737   0.48550912   0.68168733   1.69582186  30.        ]

Round_1_Replicate_5
38241   , -2712.82    , array([ 1.89268    ,  0.147988   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38242   , -2712.82    , array([ 1.89268    ,  0.147988   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38243   , -3137.29    , array([ 2.89268    ,  0.147988   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38244   , -7377.36    , array([ 0.274646   ,  0.147988   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38245   , -2712.82    , array([ 1.89268    ,  0.147988   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38246   , -2377.7     , array([ 1.27465    ,  0.147988   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38247   , -2284.62    , array([ 0.892681   ,  0.147988   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38248   , -2506.49    , array([ 0.675548   ,  0.147988   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38249   , -2283.75    , array([ 1.02598    ,  0.147988   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38250   , -2276.97    , array([ 0.962577   ,  0.147988   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38251   , -2276.96    , array([ 0.953276   ,  0.147988   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38252   , -2277.24    , array([ 0.943882   ,  0.147988   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38253   , -2276.96    , array([ 0.953276   ,  0.147988   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38254   , -38182      , array([ 0.953276   ,  1.14799    ,  5.25075    ,  1.76385    ,  0.0562656  ])
38256   , -2276.96    , array([ 0.953276   ,  0.147988   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38258   , -23661.9    , array([ 0.953276   ,  0.529954   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38259   , -14431.1    , array([ 0.953276   ,  0.338798   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38261   , -8294.2     , array([ 0.953276   ,  0.0578182  ,  5.25075    ,  1.76385    ,  0.0562656  ])
38262   , -3758.76    , array([ 0.953276   ,  0.174782   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38263   , -1735.58    , array([ 0.953276   ,  0.134883   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38264   , -1401.35    , array([ 0.953276   ,  0.105447   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38265   , -1327.03    , array([ 0.953276   ,  0.112102   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38266   , -1326.05    , array([ 0.953276   ,  0.114422   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38267   , -1325.02    , array([ 0.953276   ,  0.113439   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38268   , -1325.14    , array([ 0.953276   ,  0.113785   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38269   , -1325.16    , array([ 0.953276   ,  0.113094   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38270   , -1325.02    , array([ 0.953276   ,  0.113439   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38271   , -1355.84    , array([ 0.953276   ,  0.113439   ,  6.25075    ,  1.76385    ,  0.0562656  ])
38272   , -1445.29    , array([ 0.953276   ,  0.113439   ,  3.63272    ,  1.76385    ,  0.0562656  ])
38273   , -1325.02    , array([ 0.953276   ,  0.113439   ,  5.25075    ,  1.76385    ,  0.0562656  ])
38274   , -1343.96    , array([ 0.953276   ,  0.113439   ,  4.63272    ,  1.76385    ,  0.0562656  ])
38275   , -1328.28    , array([ 0.953276   ,  0.113439   ,  5.63272    ,  1.76385    ,  0.0562656  ])
38276   , -1324.79    , array([ 0.953276   ,  0.113439   ,  5.33292    ,  1.76385    ,  0.0562656  ])
38277   , -1324.79    , array([ 0.953276   ,  0.113439   ,  5.32885    ,  1.76385    ,  0.0562656  ])
38278   , -1324.79    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  1.76385    ,  0.0562656  ])
38279   , -1324.79    , array([ 0.953276   ,  0.113439   ,  5.32729    ,  1.76385    ,  0.0562656  ])
38280   , -1324.79    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  1.76385    ,  0.0562656  ])
38281   , -1395.63    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  2.76385    ,  0.0562656  ])
38282   , -1672.41    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  0.145816   ,  0.0562656  ])
38283   , -1324.79    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  1.76385    ,  0.0562656  ])
38284   , -1376.56    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  1.14582    ,  0.0562656  ])
38285   , -1331.71    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  2.14582    ,  0.0562656  ])
38286   , -1323.96    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  1.86589    ,  0.0562656  ])
38287   , -1323.95    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  1.85811    ,  0.0562656  ])
38288   , -1323.95    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.0562656  ])
38289   , -1323.95    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  1.85584    ,  0.0562656  ])
38290   , -1323.95    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.0562656  ])
38291   , -15277      , array([ 0.953276   ,  0.113439   ,  5.32807    ,  1.85677    ,  1.05627    ])
38293   , -1323.95    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.0562656  ])
38295   , -12630.1    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.438232   ])
38296   , -9414.98    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.247157   ])
38299   , -4836.42    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.12918    ])
38300   , -8710.39    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.0218237  ])
38301   , -2219.92    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.0828769  ])
38302   , -1868.84    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.04311    ])
38303   , -1357.08    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.0606556  ])
38304   , -1324.44    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.0571086  ])
38305   , -1323.78    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.0565396  ])
38306   , -1323.78    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.0565524  ])
38307   , -1323.78    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38308   , -1323.78    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.0565467  ])
38309   , -138588     , array([ 0.0138713  ,  0.0788901  ,  5.40538    ,  1.94969    ,  0.0568336  ])
38310   , -1323.78    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38311   , -1718.57    , array([ 1.95328    ,  0.113439   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38313   , -1323.78    , array([ 0.953276   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38314   , -4335.45    , array([ 0.335242   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38315   , -1427.41    , array([ 1.33524    ,  0.113439   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38316   , -1344.91    , array([ 1.11789    ,  0.113439   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38317   , -1325.23    , array([ 0.937948   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38318   , -1323.03    , array([ 0.983767   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38319   , -1322.97    , array([ 0.976521   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38320   , -1322.97    , array([ 0.977076   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38321   , -1322.97    , array([ 0.977314   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38322   , -1322.97    , array([ 0.976838   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38323   , -1322.97    , array([ 0.976838   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38324   , -37981.4    , array([ 0.976838   ,  1.11344    ,  5.32807    ,  1.85677    ,  0.0565496  ])
38326   , -1322.97    , array([ 0.976838   ,  0.113439   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38328   , -22457.1    , array([ 0.976838   ,  0.495405   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38329   , -12467.7    , array([ 0.976838   ,  0.304251   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38331   , -42103      , array([ 0.976838   ,  0.0232692  ,  5.32807    ,  1.85677    ,  0.0565496  ])
38332   , -4554.94    , array([ 0.976838   ,  0.186323   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38333   , -3207.12    , array([ 0.976838   ,  0.0789973  ,  5.32807    ,  1.85677    ,  0.0565496  ])
38334   , -1487.63    , array([ 0.976838   ,  0.125856   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38335   , -1327.95    , array([ 0.976838   ,  0.115076   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38336   , -1322.63    , array([ 0.976838   ,  0.112651   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38337   , -1322.59    , array([ 0.976838   ,  0.112847   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38338   , -1322.59    , array([ 0.976838   ,  0.112853   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38339   , -1322.59    , array([ 0.976838   ,  0.112859   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38340   , -1322.59    , array([ 0.976838   ,  0.112853   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38341   , -1364.32    , array([ 0.976838   ,  0.112853   ,  6.32807    ,  1.85677    ,  0.0565496  ])
38342   , -1422.55    , array([ 0.976838   ,  0.112853   ,  3.71003    ,  1.85677    ,  0.0565496  ])
38343   , -1322.59    , array([ 0.976838   ,  0.112853   ,  5.32807    ,  1.85677    ,  0.0565496  ])
38344   , -1334.2     , array([ 0.976838   ,  0.112853   ,  4.71003    ,  1.85677    ,  0.0565496  ])
38345   , -1330.14    , array([ 0.976838   ,  0.112853   ,  5.71003    ,  1.85677    ,  0.0565496  ])
38346   , -1322.39    , array([ 0.976838   ,  0.112853   ,  5.26261    ,  1.85677    ,  0.0565496  ])
38347   , -1322.39    , array([ 0.976838   ,  0.112853   ,  5.25503    ,  1.85677    ,  0.0565496  ])
38348   , -1322.39    , array([ 0.976838   ,  0.112853   ,  5.25595    ,  1.85677    ,  0.0565496  ])
38349   , -1322.39    , array([ 0.976838   ,  0.112853   ,  5.25668    ,  1.85677    ,  0.0565496  ])
38350   , -1322.39    , array([ 0.976838   ,  0.112853   ,  5.25595    ,  1.85677    ,  0.0565496  ])
38351   , -1389.34    , array([ 0.976838   ,  0.112853   ,  5.25595    ,  2.85677    ,  0.0565496  ])
38352   , -1672.64    , array([ 0.976838   ,  0.112853   ,  5.25595    ,  0.238737   ,  0.0565496  ])
38353   , -1322.39    , array([ 0.976838   ,  0.112853   ,  5.25595    ,  1.85677    ,  0.0565496  ])
38354   , -1375.97    , array([ 0.976838   ,  0.112853   ,  5.25595    ,  1.23874    ,  0.0565496  ])
38355   , -1327.92    , array([ 0.976838   ,  0.112853   ,  5.25595    ,  2.23874    ,  0.0565496  ])
38356   , -1321.2     , array([ 0.976838   ,  0.112853   ,  5.25595    ,  1.97613    ,  0.0565496  ])
38357   , -1321.2     , array([ 0.976838   ,  0.112853   ,  5.25595    ,  1.96979    ,  0.0565496  ])
