
Round_1_Replicate_1
1974    , -496.165    , array([ 12.0994    ,  0.587761   ,  3.83413    ,  1.02194    ])
1975    , -1985.08    , array([ 12.0994    ,  0.160711   ,  3.83413    ,  1.02194    ])
1976    , -536.667    , array([ 12.0994    ,  0.306609   ,  3.83413    ,  1.02194    ])
1977    , -427.631    , array([ 12.0994    ,  0.469727   ,  3.83413    ,  1.02194    ])
1978    , -409.099    , array([ 12.0994    ,  0.362337   ,  3.83413    ,  1.02194    ])
1979    , -395.734    , array([ 12.0994    ,  0.405234   ,  3.83413    ,  1.02194    ])
1980    , -394.972    , array([ 12.0994    ,  0.39712    ,  3.83413    ,  1.02194    ])
1981    , -394.962    , array([ 12.0994    ,  0.396071   ,  3.83413    ,  1.02194    ])
1982    , -394.962    , array([ 12.0994    ,  0.396124   ,  3.83413    ,  1.02194    ])
1983    , -394.962    , array([ 12.0994    ,  0.39613    ,  3.83413    ,  1.02194    ])
1984    , -394.962    , array([ 12.0994    ,  0.396117   ,  3.83413    ,  1.02194    ])
1985    , -394.962    , array([ 12.0994    ,  0.396124   ,  3.83413    ,  1.02194    ])
1986    , -394.943    , array([ 12.4377    ,  0.395713   ,  3.83846    ,  1.02215    ])
1987    , -394.961    , array([ 12.9851    ,  0.395049   ,  3.84546    ,  1.0225     ])
1988    , -394.943    , array([ 12.4377    ,  0.395713   ,  3.83846    ,  1.02215    ])
1989    , -394.943    , array([ 12.6468    ,  0.395459   ,  3.84113    ,  1.02229    ])
1990    , -394.947    , array([ 12.3085    ,  0.39587    ,  3.83681    ,  1.02207    ])
1991    , -394.942    , array([ 12.5335    ,  0.395597   ,  3.83968    ,  1.02221    ])
1992    , -394.942    , array([ 12.5291    ,  0.395602   ,  3.83963    ,  1.02221    ])
1993    , -394.942    , array([ 12.5378    ,  0.395592   ,  3.83974    ,  1.02222    ])
1994    , -394.942    , array([ 12.5335    ,  0.395597   ,  3.83968    ,  1.02221    ])
1995    , -417.045    , array([ 14.7636    ,  0.339048   ,  4.70948    ,  1.05707    ])
1996    , -402.866    , array([ 8.92506    ,  0.487094   ,  2.43232    ,  0.96581    ])
1997    , -394.942    , array([ 12.5335    ,  0.395597   ,  3.83968    ,  1.02221    ])
1998    , -397.036    , array([ 11.1552    ,  0.430546   ,  3.30212    ,  1.00067    ])
1999    , -395.974    , array([ 13.3853    ,  0.373997   ,  4.17191    ,  1.03553    ])
2000    , -395.009    , array([ 12.4646    ,  0.397343   ,  3.81282    ,  1.02114    ])
2001    , -394.837    , array([ 12.7054    ,  0.391238   ,  3.90673    ,  1.0249     ])
2002    , -394.916    , array([ 12.9651    ,  0.384653   ,  4.00802    ,  1.02896    ])
2003    , -394.827    , array([ 12.7631    ,  0.389774   ,  3.92925    ,  1.0258     ])
2004    , -394.826    , array([ 12.7713    ,  0.389565   ,  3.93245    ,  1.02593    ])
2005    , -394.826    , array([ 12.7755    ,  0.38946    ,  3.93407    ,  1.026      ])
2006    , -394.826    , array([ 12.7779    ,  0.389399   ,  3.93501    ,  1.02603    ])
2007    , -432.482    , array([ 15.6816    ,  0.325593   ,  4.9038     ,  1.06048    ])
2008    , -394.826    , array([ 12.7755    ,  0.38946    ,  3.93407    ,  1.026      ])
2009    , -1898.99    , array([ 12.7755    ,  0.38946    ,  3.93407    ,  2.026      ])
2011    , -394.826    , array([ 12.7755    ,  0.38946    ,  3.93407    ,  1.026      ])
2012    , -1723.27    , array([ 12.7755    ,  0.38946    ,  3.93407    ,  0.407962   ])
2013    , -894.904    , array([ 12.7755    ,  0.38946    ,  3.93407    ,  1.40796    ])
2014    , -394.895    , array([ 12.7755    ,  0.38946    ,  3.93407    ,  1.02771    ])
2015    , -394.791    , array([ 12.7755    ,  0.38946    ,  3.93407    ,  1.02085    ])
2016    , -686.931    , array([ 12.7755    ,  0.38946    ,  3.93407    ,  0.786746   ])
2017    , -394.774    , array([ 12.7755    ,  0.38946    ,  3.93407    ,  1.02271    ])
2018    , -394.774    , array([ 12.7755    ,  0.38946    ,  3.93407    ,  1.02275    ])
2019    , -394.774    , array([ 12.7755    ,  0.38946    ,  3.93407    ,  1.02268    ])
2020    , -394.774    , array([ 12.7755    ,  0.38946    ,  3.93407    ,  1.02271    ])
2021    , -1107.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                863    ,  1.0624     ])
1606    , -1754.52    , array([ 5.92241    ,  0.44493    ,  4.97863    ,  2.0624     ])
1608    , -395.165    , array([ 5.92241    ,  0.44493    ,  4.97863    ,  1.0624     ])
1609    , -1514.82    , array([ 5.92241    ,  0.44493    ,  4.97863    ,  0.44437    ])
1610    , -795.913    , array([ 5.92241    ,  0.44493    ,  4.97863    ,  1.44437    ])
1611    , -395.456    , array([ 5.92241    ,  0.44493    ,  4.97863    ,  1.07002    ])
1612    , -395.171    , array([ 5.92241    ,  0.44493    ,  4.97863    ,  1.05912    ])
1613    , -395.158    , array([ 5.92241    ,  0.44493    ,  4.97863    ,  1.061      ])
1614    , -395.158    , array([ 5.92241    ,  0.44493    ,  4.97863    ,  1.06098    ])
1615    , -395.158    , array([ 5.92241    ,  0.44493    ,  4.97863    ,  1.06101    ])
1616    , -395.158    , array([ 5.92241    ,  0.44493    ,  4.97863    ,  1.061      ])
1617    , -395.301    , array([ 6.48825    ,  0.412869   ,  5.17783    ,  1.05908    ])
1618    , -396.7      , array([ 5.00686    ,  0.496805   ,  4.65633    ,  1.06411    ])
1619    , -395.158    , array([ 5.92241    ,  0.44493    ,  4.97863    ,  1.061      ])
1620    , -395.643    , array([ 5.5727     ,  0.464745   ,  4.85553    ,  1.06218    ])
1621    , -394.968    , array([ 6.13854    ,  0.432684   ,  5.05472    ,  1.06026    ])
1622    , -394.964    , array([ 6.27212    ,  0.425116   ,  5.10174    ,  1.05981    ])
1623    , -394.951    , array([ 6.21113    ,  0.428571   ,  5.08027    ,  1.06002    ])
1624    , -394.951    , array([ 6.20824    ,  0.428735   ,  5.07925    ,  1.06003    ])
1625    , -394.951    , array([ 6.21402    ,  0.428408   ,  5.08129    ,  1.06001    ])
likelihood = -394.95
theta = 17387.21
Optimized parameters = [ 6.2111286   0.42857117  5.08027079  1.06001745]

Round_1_Replicate_7
2210    , -4509.82    , array([ 3.30105    ,  2.18355    ,  1.95208    ,  0.721311   ])
2211    , -4509.82    , array([ 3.30105    ,  2.18355    ,  1.95208    ,  0.721311   ])
2212    , -4896.07    , array([ 4.30105    ,  2.18355    ,  1.95208    ,  0.721311   ])
2213    , -4605.01    , array([ 1.68301    ,  2.18355    ,  1.95208    ,  0.721311   ])
2214    , -4509.82    , array([ 3.30105    ,  2.18355    ,  1.95208    ,  0.721311   ])
2215    , -4337.48    , array([ 2.68301    ,  2.18355    ,  1.95208    ,  0.721311   ])
2216    , -4311.26    , array([ 2.30105    ,  2.18355    ,  1.95208    ,  0.721311   ])
2217    , -4309.72    , array([ 2.32878    ,  2.18355    ,  1.95208    ,  0.721311   ])
2218    , -4308.58    , array([ 2.39415    ,  2.18355    ,  1.95208    ,  0.721311   ])
2219    , -4308.54    , array([ 2.38269    ,  2.18355    ,  1.95208    ,  0.721311   ])
2220    , -4308.58    , array([ 2.37351    ,  2.18355    ,  1.95208    ,  0.721311   ])
2221    , -4308.54    , array([ 2.38269    ,  2.18355    ,  1.95208    ,  0.721311   ])
2222    , -6633.77    , array([ 2.38269    ,  3.18355    ,  1.95208    ,  0.721311   ])
2223    , -469.694    , array([ 2.38269    ,  0.56552    ,  1.95208    ,  0.721311   ])
2225    , -469.694    , array([ 2.38269    ,  0.56552    ,  1.95208    ,  0.721311   ])
2227    , -1524.24    , array([ 2.38269    ,  1.18355    ,  1.95208    ,  0.721311   ])
2228    , -828.046    , array([ 2.38269    ,  0.874523   ,  1.95208    ,  0.721311   ])
2229    , -440.605    , array([ 2.38269    ,  0.392188   ,  1.95208    ,  0.721311   ])
2230    , -435.245    , array([ 2.38269    ,  0.438048   ,  1.95208    ,  0.721311   ])
2231    , -436.202    , array([ 2.38269    ,  0.455503   ,  1.95208    ,  0.721311   ])
2232    , -435.773    , array([ 2.38269    ,  0.420593   ,  1.95208    ,  0.721311   ])
2233    , -435.245    , array([ 2.38269    ,  0.438048   ,  1.95208    ,  0.721311   ])
2234    , -405.347    , array([ 2.38269    ,  0.438048   ,  2.95208    ,  0.721311   ])
2235    , -404.666    , array([ 2.38269    ,  0.438048   ,  4.57011    ,  0.721311   ])
2236    , -402.1      , array([ 2.38269    ,  0.438048   ,  3.77979    ,  0.721311   ])
2237    , -402.1      , array([ 2.38269    ,  0.438048   ,  3.77979    ,  0.721311   ])
2238    , -402.225    , array([ 2.38269    ,  0.438048   ,  3.46363    ,  0.721311   ])
2239    , -402.738    , array([ 2.38269    ,  0.438048   ,  4.08166    ,  0.721311   ])
2240    , -402.033    , array([ 2.38269    ,  0.438048   ,  3.67036    ,  0.721311   ])
2241    , -402.032    , array([ 2.38269    ,  0.438048   ,  3.65318    ,  0.721311   ])
2242    , -402.034    , array([ 2.38269    ,  0.438048   ,  3.63616    ,  0.721311   ])
2243    , -402.032    , array([ 2.38269    ,  0.438048   ,  3.65318    ,  0.721311   ])
2244    , -1749.15    , array([ 2.38269    ,  0.438048   ,  3.65318    ,  1.72131    ])
2246    , -402.032    , array([ 2.38269    ,  0.438048   ,  3.65318    ,  0.721311   ])
2247    , -1625.85    , array([ 2.38269    ,  0.438048   ,  3.65318    ,  0.103277   ])
2248    , -776.194    , array([ 2.38269    ,  0.438048   ,  3.65318    ,  1.10328    ])
2249    , -402.439    , array([ 2.38269    ,  0.438048   ,  3.65318    ,  0.746813   ])
2250    , -401.667    , array([ 2.38269    ,  0.438048   ,  3.65318    ,  0.731109   ])
2251    , -401.666    , array([ 2.38269    ,  0.438048   ,  3.65318    ,  0.731707   ])
2252    , -401.666    , array([ 2.38269    ,  0.438048   ,  3.65318    ,  0.731603   ])
2253    , -401.666    , array([ 2.38269    ,  0.438048   ,  3.65318    ,  0.731811   ])
2255    , -401.666    , array([ 2.38269    ,  0.438048   ,  3.65318    ,  0.731707   ])
2256    , -448.59     , array([ 3.38269    ,  0.438048   ,  3.65318    ,  0.731707   ])
2257    , -1380.4     , array([ 0.764657   ,  0.438048   ,  3.65318    ,  0.731707   ])
2258    , -401.666    , array([ 2.38269    ,  0.438048   ,  3.65318    ,  0.731707   ])
2259    , -463.601    , array([ 1.76466    ,  0.438048   ,  3.65318    ,  0.731707   ])
2260    , -410.115    , array([ 2.76466    ,  0.32219    ,  8.45726    ,  2.45996    ])
2274    , -403.927    , array([ 17.9099    ,  1.32219    ,  8.45726    ,  2.46247    ])
2275    , -403.927    , array([ 17.9099    ,  1.32219    ,  8.45726    ,  2.46187    ])
2276    , -403.927    , array([ 17.9099    ,  1.32219    ,  8.45726    ,  2.46151    ])
2278    , -403.927    , array([ 17.9099    ,  1.32219    ,  8.45726    ,  2.46187    ])
2279    , -403.881    , array([ 18.9099    ,  1.32219    ,  8.45726    ,  2.46187    ])
2280    , -404.372    , array([ 20.5279    ,  1.32219    ,  8.45726    ,  2.46187    ])
2281    , -403.881    , array([ 18.9099    ,  1.32219    ,  8.45726    ,  2.46187    ])
2282    , -404        , array([ 19.5279    ,  1.32219    ,  8.45726    ,  2.46187    ])
2283    , -403.86     , array([ 18.5279    ,  1.32219    ,  8.45726    ,  2.46187    ])
2284    , -403.86     , array([ 18.5183    ,  1.32219    ,  8.45726    ,  2.46187    ])
2285    , -403.86     , array([ 18.538     ,  1.32219    ,  8.45726    ,  2.46187    ])
2286    , -403.86     , array([ 18.5443    ,  1.32219    ,  8.45726    ,  2.46187    ])
2287    , -403.86     , array([ 18.538     ,  1.32219    ,  8.45726    ,  2.46187    ])
2288    , -568.607    , array([ 18.538     ,  2.32219    ,  8.45726    ,  2.46187    ])
2290    , -403.86     , array([ 18.538     ,  1.32219    ,  8.45726    ,  2.46187    ])
2291    , -806.303    , array([ 18.538     ,  0.704158   ,  8.45726    ,  2.46187    ])
2292    , -429.836    , array([ 18.538     ,  1.70416    ,  8.45726    ,  2.46187    ])
2293    , -411.115    , array([ 18.538     ,  1.4659     ,  8.45726    ,  2.46187    ])
2294    , -413.518    , array([ 18.538     ,  1.08612    ,  8.45726    ,  2.46187    ])
2295    , -402.899    , array([ 18.538     ,  1.28915    ,  8.45726    ,  2.46187    ])
2296    , -403.449    , array([ 18.538     ,  1.18532    ,  8.45726    ,  2.46187    ])
2297    , -402.341    , array([ 18.538     ,  1.24949    ,  8.45726    ,  2.46187    ])
2298    , -402.33     , array([ 18.538     ,  1.24601    ,  8.45726    ,  2.46187    ])
2299    , -402.326    , array([ 18.538     ,  1.2416     ,  8.45726    ,  2.46187    ])
2300    , -402.326    , array([ 18.538     ,  1.24241    ,  8.45726    ,  2.46187    ])
2301    , -402.326    , array([ 18.538     ,  1.2432     ,  8.45726    ,  2.46187    ])
2302    , -402.326    , array([ 18.538     ,  1.24241    ,  8.45726    ,  2.46187    ])
2303    , -402.293    , array([ 18.538     ,  1.24241    ,  9.45726    ,  2.46187    ])
2304    , -423.709    , array([ 18.538     ,  1.24241    ,  11.0753    ,  2.46187    ])
2305    , -402.293    , array([ 18.538     ,  1.24241    ,  9.45726    ,  2.46187    ])
2306    , -407.908    , array([ 18.538     ,  1.24241    ,  10.0753    ,  2.46187    ])
2307    , -400.818    , array([ 18.538     ,  1.24241    ,  9.0753     ,  2.46187    ])
2308    , -400.727    , array([ 18.538     ,  1.24241    ,  8.89684    ,  2.46187    ])
2309    , -400.712    , array([ 18.538     ,  1.24241    ,  8.94341    ,  2.46187    ])
2310    , -400.712    , array([ 18.538     ,  1.24241    ,  8.94828    ,  2.46187    ])
2311    , -400.712    , array([ 18.538     ,  1.24241    ,  8.93855    ,  2.46187    ])
2312    , -400.712    , array([ 18.538     ,  1.24241    ,  8.94341    ,  2.46187    ])
2313    , -733.3      , array([ 18.538     ,  1.24241    ,  8.94341    ,  3.46187    ])
2314    , -1378.4     , array([ 18.538     ,  1.24241    ,  8.94341    ,  0.843839   ])
2315    , -400.712    , array([ 18.538     ,  1.24241    ,  8.94341    ,  2.46187    ])
2316    , -570.208    , array([ 18.538     ,  1.24241    ,  8.94341    ,  1.84384    ])
2317    , -453.519    , array([ 18.538     ,  1.24241    ,  8.94341    ,  2.84384    ])
2318    , -400.524    , array([ 18.538     ,  1.24241    ,  8.94341    ,  2.48528    ])
2319    , -400.521    , array([ 18.538     ,  1.24241    ,  8.94341    ,  2.48344    ])
2320    , -400.521    , array([ 18.538     ,  1.24241    ,  8.94341    ,  2.48297    ])
2321    , -400.521    , array([ 18.538     ,  1.24241    ,  8.94341    ,  2.48275    ])
2322    , -401.602    , array([ 29.9971    ,  0.802063   ,  4.70782    ,  1.64466    ])
1759    , -401.602    , array([ 29.9971    ,  0.802063   ,  4.70782    ,  1.64481    ])
1760    , -401.602    , array([ 29.9971    ,  0.802063   ,  4.70782    ,  1.64452    ])
1762    , -401.602    , array([ 29.9971    ,  0.802063   ,  4.70782    ,  1.64466    ])
1764    , -401.674    , array([ 28.3791    ,  0.802063   ,  4.70782    ,  1.64466    ])
1765    , -401.602    , array([ 29.9971    ,  0.802063   ,  4.70782    ,  1.64466    ])
1766    , -401.623    , array([ 29.3791    ,  0.802063   ,  4.70782    ,  1.64466    ])
1768    , -401.612    , array([ 29.6881    ,  0.802063   ,  4.70782    ,  1.64466    ])
1770    , -401.606    , array([ 29.8791    ,  0.802063   ,  4.70782    ,  1.64466    ])
1772    , -401.604    , array([ 29.952     ,  0.802063   ,  4.70782    ,  1.64466    ])
1774    , -401.603    , array([ 29.9799    ,  0.802063   ,  4.70782    ,  1.64466    ])
1776    , -401.602    , array([ 29.9905    ,  0.802063   ,  4.70782    ,  1.64466    ])
1778    , -401.602    , array([ 29.9946    ,  0.802063   ,  4.70782    ,  1.64466    ])
1779    , -401.602    , array([ 29.9983    ,  0.802063   ,  4.70782    ,  1.64466    ])
1780    , -401.602    , array([ 29.999     ,  0.802063   ,  4.70782    ,  1.64466    ])
1781    , -401.602    , array([ 29.9995    ,  0.802063   ,  4.70782    ,  1.64466    ])
1782    , -401.602    , array([ 29.9998    ,  0.802063   ,  4.70782    ,  1.64466    ])
1783    , -401.602    , array([ 29.9999    ,  0.802063   ,  4.70782    ,  1.64466    ])
1785    , -401.602    , array([ 29.9999    ,  0.802063   ,  4.70782    ,  1.64466    ])
1786    , -401.602    , array([ 30         ,  0.802063   ,  4.70782    ,  1.64466    ])
1788    , -401.602    , array([ 30         ,  0.802063   ,  4.70782    ,  1.64466    ])
1789    , -926.42     , array([ 30         ,  1.80206    ,  4.70782    ,  1.64466    ])
1791    , -401.602    , array([ 30         ,  0.802063   ,  4.70782    ,  1.64466    ])
1792    , -2304.25    , array([ 30         ,  0.184029   ,  4.70782    ,  1.64466    ])
1793    , -455.322    , array([ 30         ,  1.18403    ,  4.70782    ,  1.64466    ])
1794    , -418.537    , array([ 30         ,  0.971202   ,  4.70782    ,  1.64466    ])
1795    , -449.813    , array([ 30         ,  0.623649   ,  4.70782    ,  1.64466    ])
1796    , -403.825    , array([ 30         ,  0.83965    ,  4.70782    ,  1.64466    ])
1797    , -405.007    , array([ 30         ,  0.72591    ,  4.70782    ,  1.64466    ])
1798    , -401.264    , array([ 30         ,  0.788469   ,  4.70782    ,  1.64466    ])
1799    , -401.235    , array([ 30         ,  0.776702   ,  4.70782    ,  1.64466    ])
1800    , -401.214    , array([ 30         ,  0.781168   ,  4.70782    ,  1.64466    ])
1801    , -401.215    , array([ 30         ,  0.781377   ,  4.70782    ,  1.64466    ])
1802    , -401.215    , array([ 30         ,  0.780959   ,  4.70782    ,  1.64466    ])
1803    , -401.214    , array([ 30         ,  0.781168   ,  4.70782    ,  1.64466    ])
1804    , -414.464    , array([ 30         ,  0.781168   ,  5.70782    ,  1.64466    ])
1805    , -509.623    , array([ 30         ,  0.781168   ,  3.08978    ,  1.64466    ])
1806    , -401.214    , array([ 30         ,  0.781168   ,  4.70782    ,  1.64466    ])
1807    , -418.6      , array([ 30         ,  0.781168   ,  4.08978    ,  1.64466    ])
1808    , -401.154    , array([ 30         ,  0.781168   ,  5.08978    ,  1.64466    ])
1809    , -400.29     , array([ 30         ,  0.781168   ,  4.90162    ,  1.64466    ])
1810    , -400.29     , array([ 30         ,  0.781168   ,  4.90356    ,  1.64466    ])
1811    , -400.29     , array([ 30         ,  0.781168   ,  4.89906    ,  1.64466    ])
1812    , -400.423    , array([ 30         ,  0.781168   ,  4.82601    ,  1.64466    ])
1813    , -400.29     , array([ 30         ,  0.781168   ,  4.89714    ,  1.64466    ])
1814    , -400.29     , array([ 30         ,  0.781168   ,  4.89906    ,  1.64466    ])
1815    , -1099.85    , array([ 30         ,  0.781168   ,  6.96918    ,  2.17034    ])
2441    , -844.959    , array([ 30         ,  1.04763    ,  6.96918    ,  3.17034    ])
2442    , -2860.12    , array([ 30         ,  1.04763    ,  6.96918    ,  0.55231    ])
2443    , -400.676    , array([ 30         ,  1.04763    ,  6.96918    ,  2.17034    ])
2444    , -629.909    , array([ 30         ,  1.04763    ,  6.96918    ,  1.55231    ])
2445    , -475.789    , array([ 30         ,  1.04763    ,  6.96918    ,  2.55231    ])
2446    , -400.508    , array([ 30         ,  1.04763    ,  6.96918    ,  2.18808    ])
2447    , -400.508    , array([ 30         ,  1.04763    ,  6.96918    ,  2.18755    ])
2448    , -400.508    , array([ 30         ,  1.04763    ,  6.96918    ,  2.18703    ])
2449    , -400.508    , array([ 30         ,  1.04763    ,  6.96918    ,  2.18687    ])
2450    , -400.508    , array([ 30         ,  1.04763    ,  6.96918    ,  2.1872     ])
2452    , -400.508    , array([ 30         ,  1.04763    ,  6.96918    ,  2.18703    ])
2454    , -400.612    , array([ 28.382     ,  1.04763    ,  6.96918    ,  2.18703    ])
2455    , -400.508    , array([ 30         ,  1.04763    ,  6.96918    ,  2.18703    ])
2456    , -400.535    , array([ 29.382     ,  1.04763    ,  6.96918    ,  2.18703    ])
2458    , -400.519    , array([ 29.691     ,  1.04763    ,  6.96918    ,  2.18703    ])
2460    , -400.512    , array([ 29.882     ,  1.04763    ,  6.96918    ,  2.18703    ])
2462    , -400.509    , array([ 29.9549    ,  1.04763    ,  6.96918    ,  2.18703    ])
2464    , -400.508    , array([ 29.9828    ,  1.04763    ,  6.96918    ,  2.18703    ])
2466    , -400.508    , array([ 29.9934    ,  1.04763    ,  6.96918    ,  2.18703    ])
2468    , -400.508    , array([ 29.9975    ,  1.04763    ,  6.96918    ,  2.18703    ])
2470    , -400.508    , array([ 29.999     ,  1.04763    ,  6.96918    ,  2.18703    ])
2472    , -400.508    , array([ 29.9996    ,  1.04763    ,  6.96918    ,  2.18703    ])
2474    , -400.508    , array([ 29.9999    ,  1.04763    ,  6.96918    ,  2.18703    ])
2476    , -400.508    , array([ 29.9999    ,  1.04763    ,  6.96918    ,  2.18703    ])
2478    , -400.508    , array([ 30         ,  1.04763    ,  6.96918    ,  2.18703    ])
2480    , -400.508    , array([ 30         ,  1.04763    ,  6.96918    ,  2.18703    ])
2482    , -400.508    , array([ 30         ,  1.04763    ,  6.96918    ,  2.18703    ])
2484    , -400.508    , array([ 30         ,  1.04763    ,  6.96918    ,  2.18703    ])
2486    , -400.508    , array([ 30         ,  1.04763    ,  6.96918    ,  2.18703    ])
2488    , -400.508    , array([ 30         ,  1.04763    ,  6.96918    ,  2.18703    ])
2489    , -400.508    , array([ 30         ,  1.04763    ,  6.96918    ,  2.18703    ])
2490    , -400.508    , array([ 30         ,  1.04763    ,  6.96918    ,  2.18703    ])
2491    , -400.508    , array([ 30         ,  1.04763    ,  6.96918    ,  2.18703    ])
2493    , -400.508    , array([ 30         ,  1.04763    ,  6.96918    ,  2.18703    ])
2494    , -400.508    , array([ 30         ,  1.04763    ,  6.96918    ,  2.18703    ])
2495    , -400.508    , array([ 30         ,  1.04763    ,  6.96918    ,  2.18703    ])
2497    , -400.508    , array([ 30         ,  1.04763    ,  6.96918    ,  2.18703    ])
2498    , -400.508    , array([ 30         ,  1.04763    ,  6.96918    ,  2.18703    ])
2499    , -613.739    , array([ 30         ,  2.04763    ,  6.96918    ,  2.18703    ])
2501    , -400.508    , array([ 30         ,  1.04763    ,  6.96918    ,  2.18703    ])
2502    , -1618.83    , array([ 30         ,  0.429593   ,  6.96918    ,  2.18703    ])
2503    , -433.767    , array([ 30         ,  1.42959    ,  6.96918    ,  2.18703    ])
2504    , -412.323    , array([ 30         ,  1.21746    ,  6.96918    ,  2.18703    ])
2505    , -456.469    , array([ 30         ,  0.811559   ,  6.96918    ,  2.18703    ])
2506    , -403.762    , array([ 30         ,  0.957457   ,  6.96918    ,  2.18703    ])
2507    , -400.492    , array([ 30         ,  1.04695    ,  6.96918    ,  2.18703    ])
2508    , -400.274    , array([ 30         ,  0.353582   ,  1.32137    ,  0.716736   ])
1761    , -400.874    , array([ 30         ,  0.353582   ,  1.32137    ,  0.716736   ])
1762    , -400.874    , array([ 30         ,  0.353582   ,  1.32137    ,  0.716736   ])
1763    , -400.874    , array([ 30         ,  0.353582   ,  1.32137    ,  0.716736   ])
1764    , -400.874    , array([ 30         ,  0.353582   ,  1.32137    ,  0.716736   ])
1765    , -400.874    , array([ 30         ,  0.353582   ,  1.32137    ,  0.716736   ])
1766    , -400.874    , array([ 30         ,  0.353582   ,  1.32137    ,  0.716736   ])
1767    , -400.874    , array([ 30         ,  0.353582   ,  1.32137    ,  0.716736   ])
1768    , -3268.75    , array([ 30         ,  1.35358    ,  1.32137    ,  0.716736   ])
1770    , -400.874    , array([ 30         ,  0.353582   ,  1.32137    ,  0.716736   ])
1772    , -689.273    , array([ 30         ,  0.735548   ,  1.32137    ,  0.716736   ])
1773    , -458.319    , array([ 30         ,  0.544563   ,  1.32137    ,  0.716736   ])
1774    , -405.909    , array([ 30         ,  0.38584    ,  1.32137    ,  0.716736   ])
1775    , -432.528    , array([ 30         ,  0.284104   ,  1.32137    ,  0.716736   ])
1776    , -401.138    , array([ 30         ,  0.35673    ,  1.32137    ,  0.716736   ])
1777    , -400.744    , array([ 30         ,  0.338256   ,  1.32137    ,  0.716736   ])
1778    , -405.079    , array([ 30         ,  0.317572   ,  1.32137    ,  0.716736   ])
1779    , -400.536    , array([ 30         ,  0.344881   ,  1.32137    ,  0.716736   ])
1780    , -400.536    , array([ 30         ,  0.344996   ,  1.32137    ,  0.716736   ])
1781    , -400.536    , array([ 30         ,  0.344726   ,  1.32137    ,  0.716736   ])
1782    , -400.536    , array([ 30         ,  0.344637   ,  1.32137    ,  0.716736   ])
1783    , -400.536    , array([ 30         ,  0.344726   ,  1.32137    ,  0.716736   ])
1784    , -505.681    , array([ 30         ,  0.344726   ,  2.32137    ,  0.716736   ])
1786    , -400.536    , array([ 30         ,  0.344726   ,  1.32137    ,  0.716736   ])
1787    , -499.445    , array([ 30         ,  0.344726   ,  0.703332   ,  0.716736   ])
1788    , -414.673    , array([ 30         ,  0.344726   ,  1.70333    ,  0.716736   ])
1789    , -400.013    , array([ 30         ,  0.344726   ,  1.41843    ,  0.716736   ])
1790    , -399.841    , array([ 30         ,  0.344726   ,  1.38798    ,  0.716736   ])
1791    , -399.84     , array([ 30         ,  0.344726   ,  1.38611    ,  0.716736   ])
1792    , -399.84     , array([ 30         ,  0.344726   ,  1.38546    ,  0.716736   ])
1793    , -399.84     , array([ 30         ,  0.344726   ,  1.38482    ,  0.716736   ])
1794    , -399.84     , array([ 30         ,  0.344726   ,  1.38546    ,  0.716736   ])
1795    , -2001.99    , array([ 30         ,  0.344726   ,  1.38546    ,  1.71674    ])
1797    , -399.84     , array([ 30         ,  0.344726   ,  1.38546    ,  0.716736   ])
1798    , -5596.96    , array([ 30         ,  0.344726   ,  1.38546    ,  0.0987017  ])
1799    , -968.516    , array([ 30         ,  0.344726   ,  1.38546    ,  1.0987     ])
1800    , -465.986    , array([ 30         ,  0.344726   ,  1.38546    ,  0.83251    ])
1801    , -404.463    , array([ 30         ,  0.344726   ,  1.38546    ,  0.691742   ])
1802    , -399.763    , array([ 30         ,  0.344726   ,  1.38546    ,  0.721454   ])
1803    , -399.758    , array([ 30         ,  0.344726   ,  1.38546    ,  0.720538   ])
1804    , -399.758    , array([ 30         ,  0.344726   ,  1.38546    ,  0.720576   ])
1805    , -399.758    , array([ 30         ,  0.344726   ,  1.38546    ,  0.7205     ])
1807    , -399.758    , array([ 30         ,  0.344726   ,  1.38546    ,  0.720538   ])
1809    , -399.775    , array([ 28.382     ,  0.344726   ,  1.38546    ,  0.720538   ])
1810    , -399.758    , array([ 30         ,  0.344726   ,  1.38546    ,  0.720538   ])
1811    , -399.763    , array([ 29.382     ,  0.344726   ,  1.38546    ,  0.720538   ])
1813    , -399.761    , array([ 29.691     ,  0.344726   ,  1.38419    ,  1.04446    ])
1925    , -399.516    , array([ 30         ,  0.486228   ,  2.61419    ,  1.04446    ])
1926    , -1861.91    , array([ 30         ,  1.48623    ,  2.61419    ,  1.04446    ])
1928    , -399.516    , array([ 30         ,  0.486228   ,  2.61419    ,  1.04446    ])
1930    , -512.847    , array([ 30         ,  0.868194   ,  2.61419    ,  1.04446    ])
1931    , -436.584    , array([ 30         ,  0.67721    ,  2.61419    ,  1.04446    ])
1932    , -431.113    , array([ 30         ,  0.401098   ,  2.61419    ,  1.04446    ])
