
Round_1_Replicate_1
19729   , -30969.8    , array([ 1.77551    ,  1.09023    ,  3.39384    ,  3.34824    ,  0.310756   ])
4464    , -2711.08    , array([ 0.317309   ,  0.0629066  ,  9.11388    ,  10.5129    ,  0.744378   ])
4465    , -2711.09    , array([ 0.317429   ,  0.0628468  ,  9.0825     ,  10.5268    ,  0.744743   ])
4466    , -2511.55    , array([ 0.366654   ,  0.0642052  ,  7.3254     ,  11.2149    ,  0.884627   ])
4467    , -2711.08    , array([ 0.317369   ,  0.0628767  ,  9.09819    ,  10.5198    ,  0.74456    ])
4468    , -2511.55    , array([ 0.366654   ,  0.0642052  ,  7.3254     ,  11.2149    ,  0.884627   ])
4469    , -2632.93    , array([ 0.446399   ,  0.0663547  ,  4.45698    ,  12.3395    ,  1.11126    ])
4470    , -2511.55    , array([ 0.366654   ,  0.0642052  ,  7.3254     ,  11.2149    ,  0.884627   ])
4471    , -2481.32    , array([ 0.397114   ,  0.0650262  ,  6.22976    ,  11.6444    ,  0.971192   ])
4472    , -2507.35    , array([ 0.415939   ,  0.0655336  ,  5.55262    ,  11.9099    ,  1.02469    ])
4473    , -2480.45    , array([ 0.392181   ,  0.0648932  ,  6.4072     ,  11.5749    ,  0.957173   ])
4474    , -2480.43    , array([ 0.392929   ,  0.0649134  ,  6.38029    ,  11.5854    ,  0.959299   ])
4475    , -2480.46    , array([ 0.393685   ,  0.0649338  ,  6.35311    ,  11.5961    ,  0.961447   ])
4476    , -2480.43    , array([ 0.392929   ,  0.0649134  ,  6.38029    ,  11.5854    ,  0.959299   ])
4477    , -4202.95    , array([ 1.39293    ,  0.0649134  ,  6.38029    ,  11.5854    ,  0.959299   ])
4479    , -2480.43    , array([ 0.392929   ,  0.0649134  ,  6.38029    ,  11.5854    ,  0.959299   ])
4481    , -2546.77    , array([ 0.774895   ,  0.0649134  ,  6.38029    ,  11.5854    ,  0.959299   ])
4482    , -2241.42    , array([ 0.583911   ,  0.0649134  ,  6.38029    ,  11.5854    ,  0.959299   ])
4483    , -2233.7     , array([ 0.572274   ,  0.0649134  ,  6.38029    ,  11.5854    ,  0.959299   ])
4484    , -2223.55    , array([ 0.547021   ,  0.0649134  ,  6.38029    ,  11.5854    ,  0.959299   ])
4485    , -2243.6     , array([ 0.488163   ,  0.0649134  ,  6.38029    ,  11.5854    ,  0.959299   ])
4486    , -2222.36    , array([ 0.531317   ,  0.0649134  ,  6.38029    ,  11.5854    ,  0.959299   ])
4487    , -2222.26    , array([ 0.534399   ,  0.0649134  ,  6.38029    ,  11.5854    ,  0.959299   ])
4488    , -2222.27    , array([ 0.535813   ,  0.0649134  ,  6.38029    ,  11.5854    ,  0.959299   ])
4489    , -2222.28    , array([ 0.532984   ,  0.0649134  ,  6.38029    ,  11.5854    ,  0.959299   ])
4490    , -2222.26    , array([ 0.534399   ,  0.0649134  ,  6.38029    ,  11.5854    ,  0.959299   ])
4491    , -47917.9    , array([ 0.534399   ,  1.06491    ,  6.38029    ,  11.5854    ,  0.959299   ])
4493    , -2222.26    , array([ 0.534399   ,  0.0649134  ,  6.38029    ,  11.5854    ,  0.959299   ])
4495    , -31087.3    , array([ 0.534399   ,  0.446879   ,  6.38029    ,  11.5854    ,  0.959299   ])
4496    , -1526.32    , array([ 1.03294    ,  0.0483366  ,  2.47411    ,  5.28428    ,  0.0213351  ])
4206    , -1526.29    , array([ 1.03294    ,  0.0483366  ,  2.47411    ,  5.28428    ,  0.0213041  ])
4207    , -1526.29    , array([ 1.03294    ,  0.0483366  ,  2.47411    ,  5.28428    ,  0.0212957  ])
4208    , -1526.3     , array([ 1.03294    ,  0.0483366  ,  2.47411    ,  5.28428    ,  0.0213125  ])
4209    , -1526.29    , array([ 1.03294    ,  0.0483366  ,  2.47411    ,  5.28428    ,  0.0213041  ])
4210    , -53922.7    , array([ 1.03294    ,  1.04834    ,  2.47411    ,  5.28428    ,  0.0213041  ])
4212    , -1526.29    , array([ 1.03294    ,  0.0483366  ,  2.47411    ,  5.28428    ,  0.0213041  ])
4214    , -39495.4    , array([ 1.03294    ,  0.430303   ,  2.47411    ,  5.28428    ,  0.0213041  ])
4215    , -26465.8    , array([ 1.03294    ,  0.239013   ,  2.47411    ,  5.28428    ,  0.0213041  ])
4218    , -11359.1    , array([ 1.03294    ,  0.121168   ,  2.47411    ,  5.28428    ,  0.0213041  ])
4219    , -25875.2    , array([ 1.03294    ,  0.0138948  ,  2.47411    ,  5.28428    ,  0.0213041  ])
4220    , -4070.2     , array([ 1.03294    ,  0.076152   ,  2.47411    ,  5.28428    ,  0.0213041  ])
4221    , -3127.95    , array([ 1.03294    ,  0.035181   ,  2.47411    ,  5.28428    ,  0.0213041  ])
4222    , -1624.2     , array([ 1.03294    ,  0.0534568  ,  2.47411    ,  5.28428    ,  0.0213041  ])
4223    , -1524.89    , array([ 1.03294    ,  0.0496563  ,  2.47411    ,  5.28428    ,  0.0213041  ])
4224    , -1523       , array([ 1.03294    ,  0.0490963  ,  2.47411    ,  5.28428    ,  0.0213041  ])
4225    , -1523       , array([ 1.03294    ,  0.0490872  ,  2.47411    ,  5.28428    ,  0.0213041  ])
4226    , -1523       , array([ 1.03294    ,  0.0490797  ,  2.47411    ,  5.28428    ,  0.0213041  ])
4227    , -1523       , array([ 1.03294    ,  0.0490723  ,  2.47411    ,  5.28428    ,  0.0213041  ])
4228    , -1523       , array([ 1.03294    ,  0.0490797  ,  2.47411    ,  5.28428    ,  0.0213041  ])
4229    , -1522.73    , array([ 1.03294    ,  0.0490797  ,  3.47411    ,  5.28428    ,  0.0213041  ])
4230    , -1556.21    , array([ 1.03294    ,  0.0490797  ,  5.09214    ,  5.28428    ,  0.0213041  ])
4231    , -1522.73    , array([ 1.03294    ,  0.0490797  ,  3.47411    ,  5.28428    ,  0.0213041  ])
4232    , -1530.82    , array([ 1.03294    ,  0.0490797  ,  4.09214    ,  5.28428    ,  0.0213041  ])
4233    , -1520.82    , array([ 1.03294    ,  0.0490797  ,  3.09214    ,  5.28428    ,  0.0213041  ])
4234    , -1520.73    , array([ 1.03294    ,  0.0490797  ,  2.97395    ,  5.28428    ,  0.0213041  ])
4235    , -1520.73    , array([ 1.03294    ,  0.0490797  ,  2.98487    ,  5.28428    ,  0.0213041  ])
4236    , -1520.73    , array([ 1.03294    ,  0.0490797  ,  2.98998    ,  5.28428    ,  0.0213041  ])
4237    , -1520.73    , array([ 1.03294    ,  0.0490797  ,  2.97976    ,  5.28428    ,  0.0213041  ])
4238    , -1520.73    , array([ 1.03294    ,  0.0490797  ,  2.98487    ,  5.28428    ,  0.0213041  ])
4239    , -1541.34    , array([ 1.03294    ,  0.0490797  ,  2.98487    ,  6.28428    ,  0.0213041  ])
4240    , -1549.64    , array([ 1.03294    ,  0.0490797  ,  2.98487    ,  3.66624    ,  0.0213041  ])
4241    , -1520.73    , array([ 1.03294    ,  0.0490797  ,  2.98487    ,  5.28428    ,  0.0213041  ])
4242    , -1522.08    , array([ 1.03294    ,  0.0490797  ,  2.98487    ,  4.66624    ,  0.0213041  ])
4243    , -1525.4     , array([ 1.03294    ,  0.0490797  ,  2.98487    ,  5.66624    ,  0.0213041  ])
4244    , -1519.91    , array([ 1.03294    ,  0.0490797  ,  2.98487    ,  5.05099    ,  0.0213041  ])
4245    , -1519.91    , array([ 1.03294    ,  0.0490797  ,  2.98487    ,  5.04865    ,  0.0213041  ])
4246    , -1519.91    , array([ 1.03294    ,  0.0490797  ,  2.98487    ,  5.0463     ,  0.0213041  ])
4247    , -1520.22    , array([ 1.03294    ,  0.0490797  ,  2.98487    ,  4.90113    ,  0.0213041  ])
4248    , -1519.91    , array([ 1.03294    ,  0.0490797  ,  2.98487    ,  5.04392    ,  0.0213041  ])
4249    , -1519.91    , array([ 1.03294    ,  0.0490797  ,  2.98487    ,  5.0463     ,  0.0213041  ])
4250    , -1526.04    , array([ 1.22193    ,  0.0502193  ,  2.57688    ,  5.80584    ,  0.0217641  ])
4251    , -1607.9     , array([ 0.727145   ,  0.0472359  ,  3.64501    ,  3.81734    ,  0.0205598  ])
4252    , -1519.91    , array([ 1.03294    ,  0.0490797  ,  2.98487    ,  5.0463     ,  0.0213041  ])
4253    , -1534.89    , array([ 0.916135   ,  0.0483754  ,  3.23702    ,  4.57688    ,  0.0210198  ])
4254    , -1518.38    , array([ 1.10512    ,  0.049515   ,  2.82903    ,  5.33641    ,  0.0214798  ])
4255    , -1518.28    , array([ 1.08769    ,  0.0494099  ,  2.86667    ,  5.26634    ,  0.0214373  ])
4256    , -1518.27    , array([ 1.09037    ,  0.049426   ,  2.86089    ,  5.27711    ,  0.0214439  ])
4257    , -1518.27    , array([ 1.08979    ,  0.0494226  ,  2.86213    ,  5.2748     ,  0.0214425  ])
4258    , -1518.27    , array([ 1.09094    ,  0.0494295  ,  2.85965    ,  5.27942    ,  0.0214453  ])
likelihood = -1518.27
theta = 20177.91
Optimized parameters = [ 1.09036795  0.04942602  2.86088663  5.27710701  0.02144386]

Round_2_Replicate_2
6441    , -19094.9    , array([ 1.63008    ,  0.246914   ,  1.24087    ,  14.0583    ,  0.0935967  ])
6442    , -19094.9    , array([ 1.63008    ,  0.246914   ,  1.24087    ,  14.0583    ,  0.0935967  ])
6443    , -19972.8    , array([ 2.63008    ,  0.246914   ,  1.24087    ,  14.0583    ,  0.0935967  ])
6444    , -222391     , array([ 0.0120482  ,  0.246914   ,  1.24087    ,  14.0583    ,  0.0935967  ])
6445    , -19094.9    , array([ 1.63008    ,  0.246914   ,  1.24087    ,  14.0583    ,  0.0935967  ])
6446    , -18811.8    , array([ 1.01205    ,  0.246914   ,  1.24087    ,  14.0583    ,  0.0935967  ])
6447    , -19927      , array([ 0.630082   ,  0.246914   ,  1.24087    ,  14.0583    ,  0.0935967  ])
6448    , -18821.9    , array([ 1.25327    ,  0.246914   ,  1.24087    ,  14.0583    ,  0.0935967  ])
6449    , -18787.2    , array([ 1.11375    ,  0.246914   ,  1.24087    ,  14.0583    ,  0.0935967  ])
6450    , -18787.4    , array([ 1.12239    ,  0.246914   ,  1.24087    ,  14.0583    ,  0.0935967  ])
6451    , -18787.2    , array([ 1.10859    ,  0.246914   ,  1.24087    ,  14.0583    ,  0.0935967  ])
6452    , -18787.2    , array([ 1.11375    ,  0.246914   ,  1.24087    ,  14.0583    ,  0.0935967  ])
6453    , -51248.8    , array([ 1.11375    ,  1.24691    ,  1.24087    ,  14.0583    ,  0.0935967  ])
6455    , -18787.2    , array([ 1.11375    ,  0.246914   ,  1.24087    ,  14.0583    ,  0.0935967  ])
6457    , -39145      , array([ 1.11375    ,  0.62888    ,  1.24087    ,  14.0583    ,  0.0935967  ])
6458    , -31402.9    , array([ 1.11375    ,  0.437732   ,  1.24087    ,  14.0583    ,  0.0935967  ])
6459    , -29977.4    , array([ 1.11375    ,  0.0108456  ,  1.24087    ,  14.0583    ,  0.0935967  ])
6460    , -16220.1    , array([ 1.11375    ,  0.21801    ,  1.24087    ,  14.0583    ,  0.0935967  ])
6461    , -11001.1    , array([ 1.11375    ,  0.164924   ,  1.24087    ,  14.0583    ,  0.0935967  ])
6462    , -4918.14    , array([ 1.11375    ,  0.106072   ,  1.24087    ,  14.0583    ,  0.0935967  ])
6463    , -2343.47    , array([ 1.11375    ,  0.0696985  ,  1.24087    ,  14.0583    ,  0.0935967  ])
6464    , -3092.89    , array([ 1.11375    ,  0.0472187  ,  1.24087    ,  14.0583    ,  0.0935967  ])
6465    , -2297.55    , array([ 1.11375    ,  0.0678802  ,  1.24087    ,  14.0583    ,  0.0935967  ])
6466    , -2247.7     , array([ 1.11375    ,  0.0643363  ,  1.24087    ,  14.0583    ,  0.0935967  ])
6467    , -2322.26    , array([ 1.11375    ,  0.057798   ,  1.24087    ,  14.0583    ,  0.0935967  ])
6468    , -2244.9     , array([ 1.11375    ,  0.0625105  ,  1.24087    ,  14.0583    ,  0.0935967  ])
6469    , -2259.79    , array([ 1.11375    ,  0.0606665  ,  1.24087    ,  14.0583    ,  0.0935967  ])
6470    , -2244.9     , array([ 1.11375    ,  0.0625105  ,  1.24087    ,  14.0583    ,  0.0935967  ])
6471    , -2024.36    , array([ 1.11375    ,  0.0625105  ,  2.24087    ,  14.0583    ,  0.0935967  ])
6472    , -1943.58    , array([ 1.11375    ,  0.0625105  ,  3.8589     ,  14.0583    ,  0.0935967  ])
6473    , -1939.4     , array([ 1.11375    ,  0.0625105  ,  3.43288    ,  14.0583    ,  0.0935967  ])
6474    , -1939.4     , array([ 1.11375    ,  0.0625105  ,  3.43288    ,  14.0583    ,  0.0935967  ])
6475    , -1953.47    , array([ 1.11375    ,  0.0625105  ,  2.97758    ,  14.0583    ,  0.0935967  ])
6476    , -1942.37    , array([ 1.11375    ,  0.0625105  ,  3.25897    ,  14.0583    ,  0.0935967  ])
6477    , -1938.96    , array([ 1.11375    ,  0.0625105  ,  3.52045    ,  14.0583    ,  0.0935967  ])
6478    , -1938.96    , array([ 1.11375    ,  0.0625105  ,  3.54325    ,  14.0583    ,  0.0935967  ])
6479    , -1939.01    , array([ 1.11375    ,  0.0625105  ,  3.56627    ,  14.0583    ,  0.0935967  ])
6480    , -1938.96    , array([ 1.11375    ,  0.0625105  ,  3.54325    ,  14.0583    ,  0.0935967  ])
6481    , -2026.07    , array([ 1.11375    ,  0.0625105  ,  3.54325    ,  15.0583    ,  0.0935967  ])
6482    , -1946.05    , array([ 1.11375    ,  0.0625105  ,  3.54325    ,  12.4403    ,  0.0935967  ])
6483    , -1938.35    , array([ 1.34659    ,  0.446825   ,  3.39662    ,  0.722716   ,  0.426291   ])
3397    , -4949.35    , array([ 1.34659    ,  0.446825   ,  3.39662    ,  0.72099    ,  0.426291   ])
3398    , -4949.36    , array([ 1.34659    ,  0.446825   ,  3.39662    ,  0.719281   ,  0.426291   ])
3399    , -4949.35    , array([ 1.34659    ,  0.446825   ,  3.39662    ,  0.72099    ,  0.426291   ])
3400    , -6945.74    , array([ 1.34659    ,  0.446825   ,  3.39662    ,  0.72099    ,  1.42629    ])
3402    , -4949.35    , array([ 1.34659    ,  0.446825   ,  3.39662    ,  0.72099    ,  0.426291   ])
3404    , -6076.52    , array([ 1.34659    ,  0.446825   ,  3.39662    ,  0.72099    ,  0.808257   ])
3405    , -5565.11    , array([ 1.34659    ,  0.446825   ,  3.39662    ,  0.72099    ,  0.617265   ])
3406    , -5418.57    , array([ 1.34659    ,  0.446825   ,  3.39662    ,  0.72099    ,  0.190223   ])
3407    , -4844.36    , array([ 1.34659    ,  0.446825   ,  3.39662    ,  0.72099    ,  0.389686   ])
3408    , -4752.87    , array([ 1.34659    ,  0.446825   ,  3.39662    ,  0.72099    ,  0.349079   ])
3409    , -4718.01    , array([ 1.34659    ,  0.446825   ,  3.39662    ,  0.72099    ,  0.288401   ])
3410    , -4710.06    , array([ 1.34659    ,  0.446825   ,  3.39662    ,  0.72099    ,  0.301402   ])
3411    , -4709.79    , array([ 1.34659    ,  0.446825   ,  3.39662    ,  0.72099    ,  0.307189   ])
3412    , -4709.67    , array([ 1.34659    ,  0.446825   ,  3.39662    ,  0.72099    ,  0.305071   ])
3413    , -4709.72    , array([ 1.34659    ,  0.446825   ,  3.39662    ,  0.72099    ,  0.303859   ])
3415    , -4709.67    , array([ 1.34659    ,  0.446825   ,  3.39662    ,  0.72099    ,  0.305071   ])
3416    , -6474.49    , array([ 2.34659    ,  0.446825   ,  3.39662    ,  0.72099    ,  0.305071   ])
3418    , -4709.67    , array([ 1.34659    ,  0.446825   ,  3.39662    ,  0.72099    ,  0.305071   ])
3419    , -5894.46    , array([ 0.728556   ,  0.446825   ,  3.39662    ,  0.72099    ,  0.305071   ])
3420    , -5294.07    , array([ 1.72856    ,  0.446825   ,  3.39662    ,  0.72099    ,  0.305071   ])
3421    , -4679.16    , array([ 1.31564    ,  0.446825   ,  3.39662    ,  0.72099    ,  0.305071   ])
3422    , -4616.8     , array([ 1.0914     ,  0.446825   ,  3.39662    ,  0.72099    ,  0.305071   ])
3423    , -4599.09    , array([ 1.15341    ,  0.446825   ,  3.39662    ,  0.72099    ,  0.305071   ])
3424    , -4599.21    , array([ 1.1635     ,  0.446825   ,  3.39662    ,  0.72099    ,  0.305071   ])
3425    , -4599.04    , array([ 1.15704    ,  0.446825   ,  3.39662    ,  0.72099    ,  0.305071   ])
3426    , -4599.06    , array([ 1.15894    ,  0.446825   ,  3.39662    ,  0.72099    ,  0.305071   ])
3427    , -4599.04    , array([ 1.15704    ,  0.446825   ,  3.39662    ,  0.72099    ,  0.305071   ])
3428    , -22999.5    , array([ 1.15704    ,  1.44683    ,  3.39662    ,  0.72099    ,  0.305071   ])
3430    , -4599.04    , array([ 1.15704    ,  0.446825   ,  3.39662    ,  0.72099    ,  0.305071   ])
3432    , -12329.3    , array([ 1.15704    ,  0.828791   ,  3.39662    ,  0.72099    ,  0.305071   ])
3433    , -8242.24    , array([ 1.15704    ,  0.637746   ,  3.39662    ,  0.72099    ,  0.305071   ])
3434    , -7773.58    , array([ 1.15704    ,  0.210757   ,  3.39662    ,  0.72099    ,  0.305071   ])
3435    , -4218.21    , array([ 1.15704    ,  0.417048   ,  3.39662    ,  0.72099    ,  0.305071   ])
3436    , -3906.96    , array([ 1.15704    ,  0.381657   ,  3.39662    ,  0.72099    ,  0.305071   ])
3437    , -3960.66    , array([ 1.15704    ,  0.316379   ,  3.39662    ,  0.72099    ,  0.305071   ])
3438    , -3808.19    , array([ 1.15704    ,  0.353324   ,  3.39662    ,  0.72099    ,  0.305071   ])
3439    , -3807.73    , array([ 1.15704    ,  0.352389   ,  3.39662    ,  0.72099    ,  0.305071   ])
3440    , -3807.43    , array([ 1.15704    ,  0.350498   ,  3.39662    ,  0.72099    ,  0.305071   ])
3441    , -3828.62    , array([ 1.15704    ,  0.337466   ,  3.39662    ,  0.72099    ,  0.305071   ])
3442    , -3807.59    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 6  ])
5023    , -1782.02    , array([ 1.02153    ,  0.0296226  ,  0.0100866  ,  5.23782    ,  0.0114406  ])
5025    , -1782.02    , array([ 1.02153    ,  0.0296226  ,  0.0100331  ,  5.23782    ,  0.0114406  ])
5027    , -1782.02    , array([ 1.02153    ,  0.0296226  ,  0.0100127  ,  5.23782    ,  0.0114406  ])
5029    , -1782.02    , array([ 1.02153    ,  0.0296226  ,  0.0100049  ,  5.23782    ,  0.0114406  ])
5031    , -1782.02    , array([ 1.02153    ,  0.0296226  ,  0.0100019  ,  5.23782    ,  0.0114406  ])
5033    , -1782.02    , array([ 1.02153    ,  0.0296226  ,  0.0100007  ,  5.23782    ,  0.0114406  ])
5035    , -1782.02    , array([ 1.02153    ,  0.0296226  ,  0.0100003  ,  5.23782    ,  0.0114406  ])
5037    , -1782.02    , array([ 1.02153    ,  0.0296226  ,  0.0100001  ,  5.23782    ,  0.0114406  ])
5039    , -1782.02    , array([ 1.02153    ,  0.0296226  ,  0.0100001  ,  5.23782    ,  0.0114406  ])
5040    , -1782.02    , array([ 1.02153    ,  0.0296226  ,  0.01       ,  5.23782    ,  0.0114406  ])
5041    , -1782.02    , array([ 1.02153    ,  0.0296226  ,  0.01       ,  5.23782    ,  0.0114406  ])
5042    , -1782.02    , array([ 1.02153    ,  0.0296226  ,  0.01       ,  5.23782    ,  0.0114406  ])
5043    , -1782.02    , array([ 1.02153    ,  0.0296226  ,  0.01       ,  5.23782    ,  0.0114406  ])
5044    , -1782.02    , array([ 1.02153    ,  0.0296226  ,  0.01       ,  5.23782    ,  0.0114406  ])
5046    , -1782.02    , array([ 1.02153    ,  0.0296226  ,  0.01       ,  5.23782    ,  0.0114406  ])
5047    , -1782.02    , array([ 1.02153    ,  0.0296226  ,  0.01       ,  5.23782    ,  0.0114406  ])
5048    , -1782.02    , array([ 1.02153    ,  0.0296226  ,  0.01       ,  5.23782    ,  0.0114406  ])
5049    , -1782.02    , array([ 1.02153    ,  0.0296226  ,  0.01       ,  5.23782    ,  0.0114406  ])
5050    , -1778.88    , array([ 1.02153    ,  0.0296226  ,  0.01       ,  6.23782    ,  0.0114406  ])
5051    , -1794.17    , array([ 1.02153    ,  0.0296226  ,  0.01       ,  7.85585    ,  0.0114406  ])
5052    , -1778.88    , array([ 1.02153    ,  0.0296226  ,  0.01       ,  6.23782    ,  0.0114406  ])
5053    , -1781.86    , array([ 1.02153    ,  0.0296226  ,  0.01       ,  6.85585    ,  0.0114406  ])
5054    , -1778.89    , array([ 1.02153    ,  0.0296226  ,  0.01       ,  5.85585    ,  0.0114406  ])
5055    , -1778.7     , array([ 1.02153    ,  0.0296226  ,  0.01       ,  6.04963    ,  0.0114406  ])
5056    , -1778.7     , array([ 1.02153    ,  0.0296226  ,  0.01       ,  6.04151    ,  0.0114406  ])
5057    , -1778.7     , array([ 1.02153    ,  0.0296226  ,  0.01       ,  6.05775    ,  0.0114406  ])
5058    , -1778.7     , array([ 1.02153    ,  0.0296226  ,  0.01       ,  6.04963    ,  0.0114406  ])
5059    , -26959.4    , array([ 1.02153    ,  0.0296226  ,  0.01       ,  6.04963    ,  1.01144    ])
5061    , -1778.7     , array([ 1.02153    ,  0.0296226  ,  0.01       ,  6.04963    ,  0.0114406  ])
5063    , -26692.6    , array([ 1.02153    ,  0.0296226  ,  0.01       ,  6.04963    ,  0.393407   ])
5064    , -26083.8    , array([ 1.02153    ,  0.0296226  ,  0.01       ,  6.04963    ,  0.202222   ])
5067    , -23618.2    , array([ 1.02153    ,  0.0296226  ,  0.01       ,  6.04963    ,  0.0843127  ])
5069    , -14129.2    , array([ 1.02153    ,  0.0296226  ,  0.01       ,  6.04963    ,  0.0392753  ])
5071    , -5736.5     , array([ 1.02153    ,  0.0296226  ,  0.01       ,  6.04963    ,  0.0220725  ])
5073    , -2559.67    , array([ 1.02153    ,  0.0296226  ,  0.01       ,  6.04963    ,  0.0155016  ])
5075    , -1861.14    , array([ 1.02153    ,  0.0296226  ,  0.01       ,  6.04963    ,  0.0129918  ])
5076    , -1765.95    , array([ 1.02153    ,  0.0296226  ,  0.01       ,  6.04963    ,  0.0117369  ])
5077    , -1765.06    , array([ 1.02153    ,  0.0296226  ,  0.01       ,  6.04963    ,  0.0118695  ])
5078    , -1765.01    , array([ 1.02153    ,  0.0296226  ,  0.01       ,  6.04963    ,  0.0118428  ])
5079    , -1765.01    , array([ 1.02153    ,  0.0296226  ,  0.01       ,  6.04963    ,  0.0118468  ])
5080    , -1475.96    , array([ 1.05572    ,  0.0549415  ,  3.95566    ,  4.22448    ,  0.0240413  ])
4567    , -1475.96    , array([ 1.05773    ,  0.0549455  ,  3.93918    ,  4.2095     ,  0.0240357  ])
4568    , -1475.96    , array([ 1.05672    ,  0.0549435  ,  3.94742    ,  4.21699    ,  0.0240385  ])
4569    , -1494.32    , array([ 1.05672    ,  0.0549435  ,  4.94742    ,  4.21699    ,  0.0240385  ])
4570    , -1489.24    , array([ 1.05672    ,  0.0549435  ,  2.32939    ,  4.21699    ,  0.0240385  ])
4571    , -1475.96    , array([ 1.05672    ,  0.0549435  ,  3.94742    ,  4.21699    ,  0.0240385  ])
4572    , -1474.41    , array([ 1.05672    ,  0.0549435  ,  3.32939    ,  4.21699    ,  0.0240385  ])
4573    , -1477.45    , array([ 1.05672    ,  0.0549435  ,  2.94742    ,  4.21699    ,  0.0240385  ])
4574    , -1474.05    , array([ 1.05672    ,  0.0549435  ,  3.51854    ,  4.21699    ,  0.0240385  ])
4575    , -1474.05    , array([ 1.05672    ,  0.0549435  ,  3.51425    ,  4.21699    ,  0.0240385  ])
4576    , -1474.05    , array([ 1.05672    ,  0.0549435  ,  3.50992    ,  4.21699    ,  0.0240385  ])
4577    , -1474.05    , array([ 1.05672    ,  0.0549435  ,  3.51425    ,  4.21699    ,  0.0240385  ])
4578    , -1475.49    , array([ 1.07825    ,  0.055757   ,  3.54712    ,  4.23731    ,  0.0240692  ])
4579    , -1486.31    , array([ 1.02188    ,  0.0536272  ,  3.46108    ,  4.18412    ,  0.0239888  ])
4580    , -1474.05    , array([ 1.05672    ,  0.0549435  ,  3.51425    ,  4.21699    ,  0.0240385  ])
4581    , -1476.55    , array([ 1.04341    ,  0.0544407  ,  3.49394    ,  4.20443    ,  0.0240196  ])
4582    , -1473.81    , array([ 1.06495    ,  0.0552542  ,  3.52681    ,  4.22475    ,  0.0240503  ])
4583    , -1473.78    , array([ 1.06278    ,  0.0551725  ,  3.52351    ,  4.22271    ,  0.0240472  ])
4584    , -1473.78    , array([ 1.06284    ,  0.0551748  ,  3.5236     ,  4.22277    ,  0.0240473  ])
4585    , -1473.78    , array([ 1.06272    ,  0.0551702  ,  3.52341    ,  4.22265    ,  0.0240471  ])
4586    , -1473.78    , array([ 1.06278    ,  0.0551725  ,  3.52351    ,  4.22271    ,  0.0240472  ])
4587    , -1461.15    , array([ 1.02442    ,  0.0562298  ,  3.82236    ,  5.12513    ,  0.025358   ])
4588    , -1481.54    , array([ 0.962353   ,  0.0579406  ,  4.30593    ,  6.58528    ,  0.0274791  ])
4589    , -1461.15    , array([ 1.02442    ,  0.0562298  ,  3.82236    ,  5.12513    ,  0.025358   ])
4590    , -1462.14    , array([ 1.00071    ,  0.0568833  ,  4.00707    ,  5.68286    ,  0.0261682  ])
4591    , -1464.1     , array([ 1.03907    ,  0.0558259  ,  3.70821    ,  4.78043    ,  0.0248573  ])
4592    , -1460.64    , array([ 1.01584    ,  0.0564663  ,  3.8892     ,  5.32694    ,  0.0256512  ])
4593    , -1460.64    , array([ 1.01537    ,  0.0564792  ,  3.89286    ,  5.33799    ,  0.0256672  ])
4594    , -1460.65    , array([ 1.0149     ,  0.0564923  ,  3.89655    ,  5.34914    ,  0.0256834  ])
likelihood = -1460.64
theta = 20219.49
